Log file open, 03/06/23 13:12:46
[2023.03.07-08.20.13:044][ 18]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.07-08.20.13:173][ 18]LogWorld: UWorld::CleanupWorld for World_31, bSessionEnded=true, bCleanupResources=true
[2023.03.07-08.20.13:173][ 18]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.07-08.20.20:626][455]BlueprintLog: New page: Compile LilThiefAnim_BP
[2023.03.07-08.20.20:731][455]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.03.07-08.20.21:939][517]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.07-08.20.22:023][517]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/LilThief/Animations/LilThiefAnim_BP" FILE="E:/LilThiefProject/LilThief/LilThief/Content/LilThief/Animations/LilThiefAnim_BP.uasset" SILENT=true
[2023.03.07-08.20.22:095][517]LogSavePackage: Moving output files for package: /Game/LilThief/Animations/LilThiefAnim_BP
[2023.03.07-08.20.22:115][517]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/LilThiefAnim_BP3F0D4A9B46C5BBB2EFEE11AE7EBF2A39.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/LilThief/Animations/LilThiefAnim_BP.uasset'
[2023.03.07-08.20.22:121][517]LogFileHelpers: InternalPromptForCheckoutAndSave took 181 ms (total: 18.8 sec)
[2023.03.07-08.20.22:130][517]AssetCheck: New page: Asset Save: LilThiefAnim_BP
[2023.03.07-08.20.22:130][517]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/LilThief/Animations/LilThiefAnim_BP.LilThiefAnim_BP
[2023.03.07-08.20.31:353][ 37]BlueprintLog: New page: Compile LilThiefAnim_BP
[2023.03.07-08.20.31:461][ 37]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.03.07-08.20.32:453][ 84]BlueprintLog: New page: Compile LilThiefAnim_BP
[2023.03.07-08.20.32:556][ 84]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.03.07-08.20.32:997][105]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.07-08.20.33:072][105]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/LilThief/Animations/LilThiefAnim_BP" FILE="E:/LilThiefProject/LilThief/LilThief/Content/LilThief/Animations/LilThiefAnim_BP.uasset" SILENT=true
[2023.03.07-08.20.33:147][105]LogSavePackage: Moving output files for package: /Game/LilThief/Animations/LilThiefAnim_BP
[2023.03.07-08.20.33:148][105]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/LilThiefAnim_BP9A86DC934EEB8D19C5465B8B7DB9D5A4.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/LilThief/Animations/LilThiefAnim_BP.uasset'
[2023.03.07-08.20.33:155][105]LogFileHelpers: InternalPromptForCheckoutAndSave took 157 ms (total: 18.9 sec)
[2023.03.07-08.20.33:164][105]AssetCheck: New page: Asset Save: LilThiefAnim_BP
[2023.03.07-08.20.33:164][105]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/LilThief/Animations/LilThiefAnim_BP.LilThiefAnim_BP
[2023.03.07-08.23.53:413][492]BlueprintLog: New page: Compile LilThiefBP
[2023.03.07-08.23.53:655][492]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.03.07-08.24.03:392][944]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.07-08.24.03:455][944]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/LilThief/LilThiefBP" FILE="E:/LilThiefProject/LilThief/LilThief/Content/LilThief/LilThiefBP.uasset" SILENT=true
[2023.03.07-08.24.03:517][944]LogSavePackage: Moving output files for package: /Game/LilThief/LilThiefBP
[2023.03.07-08.24.03:518][944]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/LilThiefBP00A674C64E5295073955FCAB6C5272CF.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/LilThief/LilThiefBP.uasset'
[2023.03.07-08.24.03:525][944]LogFileHelpers: InternalPromptForCheckoutAndSave took 134 ms (total: 19.0 sec)
[2023.03.07-08.24.03:535][944]AssetCheck: New page: Asset Save: LilThiefBP
[2023.03.07-08.24.03:535][944]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/LilThief/LilThiefBP.LilThiefBP
[2023.03.07-08.24.10:438][402]BlueprintLog: New page: Compile LilThiefBP
[2023.03.07-08.24.10:679][402]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.03.07-08.24.11:216][420]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.07-08.24.11:285][420]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/LilThief/LilThiefBP" FILE="E:/LilThiefProject/LilThief/LilThief/Content/LilThief/LilThiefBP.uasset" SILENT=true
[2023.03.07-08.24.11:347][420]LogSavePackage: Moving output files for package: /Game/LilThief/LilThiefBP
[2023.03.07-08.24.11:347][420]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/LilThiefBP43E222434E505956F60AFFA360511C09.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/LilThief/LilThiefBP.uasset'
[2023.03.07-08.24.11:354][420]LogFileHelpers: InternalPromptForCheckoutAndSave took 137 ms (total: 19.2 sec)
[2023.03.07-08.24.11:363][420]AssetCheck: New page: Asset Save: LilThiefBP
[2023.03.07-08.24.11:363][420]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/LilThief/LilThiefBP.LilThiefBP
[2023.03.07-08.24.13:853][594]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.07-08.24.13:875][594]LogContentBundle: [Container: CityBankCaper] Generating Streaming for 0 Content Bundles.
[2023.03.07-08.24.13:878][594]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.07-08.24.13:878][594]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.07-08.24.13:878][594]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 410 us)
[2023.03.07-08.24.13:880][594]LogWorldPartition: Display: GenerateStreaming took 2 ms (total: 86 ms)
[2023.03.07-08.24.13:881][594]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.07-08.24.13:882][594]PIE: New page: PIE session: CityBankCaper (Mar 6, 2023, 2:24:13 PM)
[2023.03.07-08.24.13:882][594]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_CityBankCaper
[2023.03.07-08.24.13:892][594]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010393s)
[2023.03.07-08.24.13:892][594]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/CityBankCaper.CityBankCaper to /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper (0.010417s)
[2023.03.07-08.24.13:892][594]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.07-08.24.13:892][594]LogAIModule: Creating AISystem for world CityBankCaper
[2023.03.07-08.24.13:893][594]LogWorldPartition: ULevel::OnLevelLoaded(CityBankCaper)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.07-08.24.13:893][594]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.07-08.24.13:893][594]LogWorldPartition: UWorldPartition::Initialize(Asset=CityBankCaper, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.07-08.24.13:895][594]LogContentBundle: [Container: CityBankCaper] Creating new contrainer.
[2023.03.07-08.24.13:895][594]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 6.81 sec)
[2023.03.07-08.24.13:895][594]LogPlayLevel: PIE: World Init took: (0.003579s)
[2023.03.07-08.24.13:933][594]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.03.07-08.24.13:938][594]LogAudio: Display: Creating Audio Device:                 Id: 45, Scope: Unique, Realtime: True
[2023.03.07-08.24.13:938][594]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.07-08.24.13:938][594]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.07-08.24.13:938][594]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.07-08.24.13:938][594]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.07-08.24.13:938][594]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.07-08.24.13:938][594]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.07-08.24.13:938][594]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.07-08.24.13:938][594]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.07-08.24.13:939][594]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.07-08.24.13:939][594]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.07-08.24.13:939][594]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.07-08.24.13:940][594]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.07-08.24.13:955][594]LogAudioMixer: Display: Using Audio Hardware Device Speakers (G432 Gaming Headset)
[2023.03.07-08.24.13:955][594]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.07-08.24.13:956][594]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.07-08.24.13:956][594]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.07-08.24.13:957][594]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=45
[2023.03.07-08.24.13:957][594]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=45
[2023.03.07-08.24.13:959][594]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=45
[2023.03.07-08.24.13:959][594]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=45
[2023.03.07-08.24.13:959][594]LogInit: FAudioDevice initialized.
[2023.03.07-08.24.13:959][594]LogAudio: Display: Audio Device (ID: 45) registered with world 'CityBankCaper'.
[2023.03.07-08.24.13:961][594]LogLoad: Game class is 'LilThiefGM_C'
[2023.03.07-08.24.13:967][594]LogWorld: Bringing World /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper up for play (max tick rate 0) at 2023.03.06-23.24.13
[2023.03.07-08.24.13:967][594]LogWorld: Bringing up level for play took: 0.005718
[2023.03.07-08.24.13:969][594]LogOnline: OSS: Created online subsystem instance for: :Context_77
[2023.03.07-08.24.13:971][594]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=2977.821 Y=2313.492 Z=89.919
[2023.03.07-08.24.13:971][594]PIE: Server logged in
[2023.03.07-08.24.13:972][594]PIE: Play in editor total start time 0.097 seconds.
[2023.03.07-08.24.25:561][586]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.07-08.24.25:561][586]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_CityBankCaper
[2023.03.07-08.24.25:561][586]LogWorld: UWorld::CleanupWorld for CityBankCaper, bSessionEnded=true, bCleanupResources=true
[2023.03.07-08.24.25:562][586]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.07-08.24.25:562][586]LogContentBundle: [Container: CityBankCaper] Deleting container.
[2023.03.07-08.24.25:565][586]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.07-08.24.25:572][586]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.07-08.24.25:611][586]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.07-08.24.25:611][586]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=45
[2023.03.07-08.24.25:612][586]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=45
[2023.03.07-08.24.25:616][586]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.07-08.24.25:619][586]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.03.07-08.24.25:654][587]LogPlayLevel: Display: Destroying online subsystem :Context_77
[2023.03.07-08.24.26:920][681]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.07-08.24.26:931][681]LogContentBundle: [Container: CityBankCaper] Generating Streaming for 0 Content Bundles.
[2023.03.07-08.24.26:934][681]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.07-08.24.26:934][681]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.07-08.24.26:934][681]LogWorldPartition: Display: GetPartitionedActors took 12 us (total: 422 us)
[2023.03.07-08.24.26:936][681]LogWorldPartition: Display: GenerateStreaming took 2 ms (total: 88 ms)
[2023.03.07-08.24.26:938][681]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.07-08.24.26:938][681]PIE: New page: PIE session: CityBankCaper (Mar 6, 2023, 2:24:26 PM)
[2023.03.07-08.24.26:980][681]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_CityBankCaper
[2023.03.07-08.24.26:992][681]LogPlayLevel: PIE: StaticDuplicateObject took: (0.011447s)
[2023.03.07-08.24.26:992][681]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/CityBankCaper.CityBankCaper to /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper (0.011485s)
[2023.03.07-08.24.26:993][681]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.07-08.24.26:993][681]LogAIModule: Creating AISystem for world CityBankCaper
[2023.03.07-08.24.26:993][681]LogWorldPartition: ULevel::OnLevelLoaded(CityBankCaper)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.07-08.24.26:993][681]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.07-08.24.26:993][681]LogWorldPartition: UWorldPartition::Initialize(Asset=CityBankCaper, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.07-08.24.26:996][681]LogContentBundle: [Container: CityBankCaper] Creating new contrainer.
[2023.03.07-08.24.26:996][681]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 6.81 sec)
[2023.03.07-08.24.26:996][681]LogPlayLevel: PIE: World Init took: (0.003938s)
[2023.03.07-08.24.27:034][681]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.03.07-08.24.27:037][681]LogAudio: Display: Creating Audio Device:                 Id: 46, Scope: Unique, Realtime: True
[2023.03.07-08.24.27:037][681]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.07-08.24.27:037][681]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.07-08.24.27:037][681]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.07-08.24.27:037][681]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.07-08.24.27:037][681]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.07-08.24.27:037][681]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.07-08.24.27:037][681]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.07-08.24.27:037][681]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.07-08.24.27:037][681]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.07-08.24.27:037][681]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.07-08.24.27:037][681]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.07-08.24.27:039][681]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.07-08.24.27:054][681]LogAudioMixer: Display: Using Audio Hardware Device Speakers (G432 Gaming Headset)
[2023.03.07-08.24.27:054][681]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.07-08.24.27:055][681]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.07-08.24.27:055][681]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.07-08.24.27:055][681]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=46
[2023.03.07-08.24.27:055][681]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=46
[2023.03.07-08.24.27:057][681]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=46
[2023.03.07-08.24.27:057][681]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=46
[2023.03.07-08.24.27:057][681]LogInit: FAudioDevice initialized.
[2023.03.07-08.24.27:057][681]LogAudio: Display: Audio Device (ID: 46) registered with world 'CityBankCaper'.
[2023.03.07-08.24.27:059][681]LogLoad: Game class is 'LilThiefGM_C'
[2023.03.07-08.24.27:065][681]LogWorld: Bringing World /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper up for play (max tick rate 0) at 2023.03.06-23.24.27
[2023.03.07-08.24.27:065][681]LogWorld: Bringing up level for play took: 0.006398
[2023.03.07-08.24.27:068][681]LogOnline: OSS: Created online subsystem instance for: :Context_78
[2023.03.07-08.24.27:070][681]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=2977.821 Y=2313.492 Z=89.919
[2023.03.07-08.24.27:071][681]PIE: Server logged in
[2023.03.07-08.24.27:071][681]PIE: Play in editor total start time 0.14 seconds.
[2023.03.07-08.24.39:731][747]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.07-08.24.39:731][747]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_CityBankCaper
[2023.03.07-08.24.39:731][747]LogWorld: UWorld::CleanupWorld for CityBankCaper, bSessionEnded=true, bCleanupResources=true
[2023.03.07-08.24.39:732][747]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.07-08.24.39:732][747]LogContentBundle: [Container: CityBankCaper] Deleting container.
[2023.03.07-08.24.39:735][747]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.07-08.24.39:743][747]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.07-08.24.39:781][747]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.07-08.24.39:782][747]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=46
[2023.03.07-08.24.39:783][747]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=46
[2023.03.07-08.24.39:790][747]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.03.07-08.24.39:825][748]LogPlayLevel: Display: Destroying online subsystem :Context_78
[2023.03.07-08.27.26:983][ 14]LogOutputDevice: Warning: 

Script Stack (0 frames) :

[2023.03.07-08.27.27:326][ 14]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.041 s
[2023.03.07-08.27.27:326][ 14]LogOutputDevice: Error: === Handled ensure: ===
[2023.03.07-08.27.27:326][ 14]LogOutputDevice: Error: 
[2023.03.07-08.27.27:326][ 14]LogOutputDevice: Error: Ensure condition failed: !bGraphDataInvalid  [File:D:\build\++UE5\Sync\Engine\Source\Editor\GraphEditor\Private\SGraphPin.cpp] [Line: 905] 
[2023.03.07-08.27.27:326][ 14]LogOutputDevice: Error: The Graph Pin Object has been invalidated. Someone is keeping a hard ref on the SGraphPin (SGraphPin [NodeFactory.cpp(266)]). See InvalidateGraphData for more info
[2023.03.07-08.27.27:326][ 14]LogOutputDevice: Error: Stack: 
[2023.03.07-08.27.27:327][ 14]LogOutputDevice: Error: [Callstack] 0x00007ff910b5c0f1 UnrealEditor-GraphEditor.dll!UnknownFunction []
