Log file open, 03/12/23 01:55:15
[2023.03.12-20.15.00:181][868]LogSkeletalMesh: Section 1: Material=1, 300 triangles
[2023.03.12-20.15.00:181][868]LogSkeletalMesh: Section 2: Material=2, 3492 triangles
[2023.03.12-20.15.00:181][868]LogSkeletalMesh: Section 3: Material=3, 6804 triangles
[2023.03.12-20.15.00:191][868]LogSkeletalMesh: Building Skeletal Mesh Looking...
[2023.03.12-20.15.00:211][868]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (Looking) ...
[2023.03.12-20.15.00:363][868]LogSkeletalMesh: Built Skeletal Mesh [0.17s] /Game/Enemy_NPC/Animations/Looking.Looking
[2023.03.12-20.15.00:473][868]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.12-20.15.00:513][868]LogWorld: UWorld::CleanupWorld for World_71, bSessionEnded=true, bCleanupResources=true
[2023.03.12-20.15.00:513][868]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.12-20.15.00:526][868]LogFbx: SortedLinks :(0) root
[2023.03.12-20.15.00:526][868]LogFbx: SortedLinks :(1) Hips
[2023.03.12-20.15.00:526][868]LogFbx: SortedLinks :(2) Spine
[2023.03.12-20.15.00:526][868]LogFbx: SortedLinks :(3) Spine1
[2023.03.12-20.15.00:526][868]LogFbx: SortedLinks :(4) Spine2
[2023.03.12-20.15.00:526][868]LogFbx: SortedLinks :(5) Neck
[2023.03.12-20.15.00:526][868]LogFbx: SortedLinks :(6) Head
[2023.03.12-20.15.00:526][868]LogFbx: SortedLinks :(7) HeadTop_End
[2023.03.12-20.15.00:526][868]LogFbx: SortedLinks :(8) LeftShoulder
[2023.03.12-20.15.00:526][868]LogFbx: SortedLinks :(9) LeftArm
[2023.03.12-20.15.00:526][868]LogFbx: SortedLinks :(10) LeftForeArm
[2023.03.12-20.15.00:526][868]LogFbx: SortedLinks :(11) LeftHand
[2023.03.12-20.15.00:526][868]LogFbx: SortedLinks :(12) LeftHandThumb1
[2023.03.12-20.15.00:526][868]LogFbx: SortedLinks :(13) LeftHandThumb2
[2023.03.12-20.15.00:526][868]LogFbx: SortedLinks :(14) LeftHandThumb3
[2023.03.12-20.15.00:526][868]LogFbx: SortedLinks :(15) LeftHandIndex1
[2023.03.12-20.15.00:526][868]LogFbx: SortedLinks :(16) LeftHandIndex2
[2023.03.12-20.15.00:526][868]LogFbx: SortedLinks :(17) LeftHandIndex3
[2023.03.12-20.15.00:526][868]LogFbx: SortedLinks :(18) LeftHandRing1
[2023.03.12-20.15.00:526][868]LogFbx: SortedLinks :(19) LeftHandRing2
[2023.03.12-20.15.00:526][868]LogFbx: SortedLinks :(20) LeftHandRing3
[2023.03.12-20.15.00:526][868]LogFbx: SortedLinks :(21) RightShoulder
[2023.03.12-20.15.00:526][868]LogFbx: SortedLinks :(22) RightArm
[2023.03.12-20.15.00:526][868]LogFbx: SortedLinks :(23) RightForeArm
[2023.03.12-20.15.00:526][868]LogFbx: SortedLinks :(24) RightHand
[2023.03.12-20.15.00:526][868]LogFbx: SortedLinks :(25) RightHandThumb1
[2023.03.12-20.15.00:526][868]LogFbx: SortedLinks :(26) RightHandThumb2
[2023.03.12-20.15.00:526][868]LogFbx: SortedLinks :(27) RightHandThumb3
[2023.03.12-20.15.00:526][868]LogFbx: SortedLinks :(28) RightHandIndex1
[2023.03.12-20.15.00:526][868]LogFbx: SortedLinks :(29) RightHandIndex2
[2023.03.12-20.15.00:526][868]LogFbx: SortedLinks :(30) RightHandIndex3
[2023.03.12-20.15.00:526][868]LogFbx: SortedLinks :(31) RightHandRing1
[2023.03.12-20.15.00:526][868]LogFbx: SortedLinks :(32) RightHandRing2
[2023.03.12-20.15.00:526][868]LogFbx: SortedLinks :(33) RightHandRing3
[2023.03.12-20.15.00:526][868]LogFbx: SortedLinks :(34) LeftUpLeg
[2023.03.12-20.15.00:526][868]LogFbx: SortedLinks :(35) LeftLeg
[2023.03.12-20.15.00:526][868]LogFbx: SortedLinks :(36) LeftFoot
[2023.03.12-20.15.00:526][868]LogFbx: SortedLinks :(37) LeftToeBase
[2023.03.12-20.15.00:526][868]LogFbx: SortedLinks :(38) RightUpLeg
[2023.03.12-20.15.00:526][868]LogFbx: SortedLinks :(39) RightLeg
[2023.03.12-20.15.00:526][868]LogFbx: SortedLinks :(40) RightFoot
[2023.03.12-20.15.00:526][868]LogFbx: SortedLinks :(41) RightToeBase
[2023.03.12-20.15.00:526][868]LogFbx: SortedLinks :(0) root
[2023.03.12-20.15.00:526][868]LogFbx: SortedLinks :(1) Hips
[2023.03.12-20.15.00:526][868]LogFbx: SortedLinks :(2) Spine
[2023.03.12-20.15.00:526][868]LogFbx: SortedLinks :(3) Spine1
[2023.03.12-20.15.00:526][868]LogFbx: SortedLinks :(4) Spine2
[2023.03.12-20.15.00:526][868]LogFbx: SortedLinks :(5) Neck
[2023.03.12-20.15.00:526][868]LogFbx: SortedLinks :(6) Head
[2023.03.12-20.15.00:526][868]LogFbx: SortedLinks :(7) HeadTop_End
[2023.03.12-20.15.00:526][868]LogFbx: SortedLinks :(8) LeftShoulder
[2023.03.12-20.15.00:526][868]LogFbx: SortedLinks :(9) LeftArm
[2023.03.12-20.15.00:526][868]LogFbx: SortedLinks :(10) LeftForeArm
[2023.03.12-20.15.00:526][868]LogFbx: SortedLinks :(11) LeftHand
[2023.03.12-20.15.00:526][868]LogFbx: SortedLinks :(12) LeftHandThumb1
[2023.03.12-20.15.00:526][868]LogFbx: SortedLinks :(13) LeftHandThumb2
[2023.03.12-20.15.00:526][868]LogFbx: SortedLinks :(14) LeftHandThumb3
[2023.03.12-20.15.00:526][868]LogFbx: SortedLinks :(15) LeftHandIndex1
[2023.03.12-20.15.00:526][868]LogFbx: SortedLinks :(16) LeftHandIndex2
[2023.03.12-20.15.00:526][868]LogFbx: SortedLinks :(17) LeftHandIndex3
[2023.03.12-20.15.00:526][868]LogFbx: SortedLinks :(18) LeftHandRing1
[2023.03.12-20.15.00:526][868]LogFbx: SortedLinks :(19) LeftHandRing2
[2023.03.12-20.15.00:526][868]LogFbx: SortedLinks :(20) LeftHandRing3
[2023.03.12-20.15.00:526][868]LogFbx: SortedLinks :(21) RightShoulder
[2023.03.12-20.15.00:526][868]LogFbx: SortedLinks :(22) RightArm
[2023.03.12-20.15.00:526][868]LogFbx: SortedLinks :(23) RightForeArm
[2023.03.12-20.15.00:526][868]LogFbx: SortedLinks :(24) RightHand
[2023.03.12-20.15.00:526][868]LogFbx: SortedLinks :(25) RightHandThumb1
[2023.03.12-20.15.00:526][868]LogFbx: SortedLinks :(26) RightHandThumb2
[2023.03.12-20.15.00:526][868]LogFbx: SortedLinks :(27) RightHandThumb3
[2023.03.12-20.15.00:526][868]LogFbx: SortedLinks :(28) RightHandIndex1
[2023.03.12-20.15.00:526][868]LogFbx: SortedLinks :(29) RightHandIndex2
[2023.03.12-20.15.00:526][868]LogFbx: SortedLinks :(30) RightHandIndex3
[2023.03.12-20.15.00:526][868]LogFbx: SortedLinks :(31) RightHandRing1
[2023.03.12-20.15.00:526][868]LogFbx: SortedLinks :(32) RightHandRing2
[2023.03.12-20.15.00:526][868]LogFbx: SortedLinks :(33) RightHandRing3
[2023.03.12-20.15.00:526][868]LogFbx: SortedLinks :(34) LeftUpLeg
[2023.03.12-20.15.00:526][868]LogFbx: SortedLinks :(35) LeftLeg
[2023.03.12-20.15.00:526][868]LogFbx: SortedLinks :(36) LeftFoot
[2023.03.12-20.15.00:526][868]LogFbx: SortedLinks :(37) LeftToeBase
[2023.03.12-20.15.00:526][868]LogFbx: SortedLinks :(38) RightUpLeg
[2023.03.12-20.15.00:526][868]LogFbx: SortedLinks :(39) RightLeg
[2023.03.12-20.15.00:526][868]LogFbx: SortedLinks :(40) RightFoot
[2023.03.12-20.15.00:526][868]LogFbx: SortedLinks :(41) RightToeBase
[2023.03.12-20.15.00:527][868]LogFbx: Parsing AnimStack Unreal Take
[2023.03.12-20.15.01:525][868]LogFbx: Warning: IMPORT TRANSFORM ERROR : Bone (root:0) 
Source Global Transform (0.000000,0.000000,0.000000|0.000000,0.000000,0.000000|1.000000,1.000000,1.000000), 
Converted Global Transform (0.000000,0.000000,0.000000|0.000000,0.000000,-90.000000|1.000000,1.000000,1.000000)
[2023.03.12-20.15.01:535][868]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Enemy_NPC/Animations/Looking_Anim_Unreal_Take.Looking_Anim_Unreal_Take
[2023.03.12-20.15.01:549][868]LogFbx: Parsing AnimStack mixamo.com
[2023.03.12-20.15.11:824][868]LogFbx: Warning: IMPORT TRANSFORM ERROR : Bone (root:0) 
Source Global Transform (-0.583981,18.073309,1.650977|-0.746095,-2.432534,-9.105625|1.000000,1.000000,1.000000), 
Converted Global Transform (-0.583981,-1.650977,18.073309|-2.432327,0.746767,-99.137319|1.000000,1.000000,1.000000)
[2023.03.12-20.15.11:904][868]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Enemy_NPC/Animations/Looking_Anim_mixamo_com.Looking_Anim_mixamo_com
[2023.03.12-20.15.11:935][868]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.03.12-20.15.11:935][868]FBXImport: Warning: Imported bone transform is different from original. Please check Output Log to see detail of error.  
[2023.03.12-20.15.11:935][868]FBXImport: Warning: Imported bone transform is different from original. Please check Output Log to see detail of error.  
[2023.03.12-20.15.12:354][871]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.03.12-20.15.20:898][481]LogSlate: Window 'Message Log' being destroyed
[2023.03.12-20.15.20:916][481]LogSlate: Window 'Message Log' being destroyed
[2023.03.12-20.15.25:513][837]LogAssetEditorSubsystem: Opening Asset editor for SkeletalMesh /Game/Enemy_NPC/Animations/Looking.Looking
[2023.03.12-20.15.25:514][837]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.12-20.15.25:536][837]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_74:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.03.12-20.15.25:852][837]LogViewport: Scene viewport resized to 1141x858, mode Windowed.
[2023.03.12-20.15.28:483][974]LogWorld: UWorld::CleanupWorld for World_74, bSessionEnded=true, bCleanupResources=true
[2023.03.12-20.15.28:483][974]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.12-20.15.34:221][372]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/Enemy_NPC/Animations/Looking_Anim_mixamo_com.Looking_Anim_mixamo_com
[2023.03.12-20.15.34:222][372]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.12-20.15.34:244][372]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_75:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.03.12-20.15.34:437][372]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.12-20.15.34:555][372]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.12-20.15.34:571][372]LogViewport: Scene viewport resized to 1096x534, mode Windowed.
[2023.03.12-20.15.34:597][372]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.03.12-20.15.45:211][904]LogWorld: UWorld::CleanupWorld for World_77, bSessionEnded=true, bCleanupResources=true
[2023.03.12-20.15.45:212][904]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.12-20.15.45:221][904]LogWorld: UWorld::CleanupWorld for World_75, bSessionEnded=true, bCleanupResources=true
[2023.03.12-20.15.45:221][904]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.12-20.15.45:268][904]LogWorld: UWorld::CleanupWorld for World_76, bSessionEnded=true, bCleanupResources=true
[2023.03.12-20.15.45:268][904]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.12-20.15.51:812][306]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/Enemy_NPC/Animations/Looking_Anim_Unreal_Take.Looking_Anim_Unreal_Take
[2023.03.12-20.15.51:814][306]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.12-20.15.51:835][306]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_78:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.03.12-20.15.52:001][306]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.12-20.15.52:136][306]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.12-20.15.52:151][306]LogViewport: Scene viewport resized to 1096x534, mode Windowed.
[2023.03.12-20.15.52:169][306]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.03.12-20.15.53:961][395]LogWorld: UWorld::CleanupWorld for World_80, bSessionEnded=true, bCleanupResources=true
[2023.03.12-20.15.53:961][395]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.12-20.15.53:970][395]LogWorld: UWorld::CleanupWorld for World_78, bSessionEnded=true, bCleanupResources=true
[2023.03.12-20.15.53:970][395]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.12-20.15.54:021][395]LogWorld: UWorld::CleanupWorld for World_79, bSessionEnded=true, bCleanupResources=true
[2023.03.12-20.15.54:021][395]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.12-20.16.02:429][ 10]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.03.12-20.16.04:182][ 10]LogSlate: Window 'Delete Assets' being destroyed
[2023.03.12-20.16.04:241][ 10]LogUObjectGlobals: Force Deleting 5 Package(s):
	Asset Name: /Game/Enemy_NPC/Animations/Looking.Looking
	Asset Type: SkeletalMesh
	Asset Name: /Game/Enemy_NPC/Animations/Looking_Anim_mixamo_com.Looking_Anim_mixamo_com
	Asset Type: AnimSequence
	Asset Name: /Game/Enemy_NPC/Animations/Looking_Anim_Unreal_Take.Looking_Anim_Unreal_Take
	Asset Type: AnimSequence
	Asset Name: /Game/Enemy_NPC/Animations/Looking_PhysicsAsset.Looking_PhysicsAsset
	Asset Type: PhysicsAsset
	Asset Name: /Game/Enemy_NPC/Animations/Looking_Skeleton.Looking_Skeleton
	Asset Type: Skeleton
[2023.03.12-20.16.04:700][ 10]LogShaderCompilers: Display: ================================================
[2023.03.12-20.16.04:700][ 10]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.12-20.16.04:700][ 10]LogShaderCompilers: Display: Total job queries 641, among them cache hits 76 (11.86%)
[2023.03.12-20.16.04:700][ 10]LogShaderCompilers: Display: Tracking 565 distinct input hashes that result in 165 distinct outputs (29.20%)
[2023.03.12-20.16.04:700][ 10]LogShaderCompilers: Display: RAM used: 3.46 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.21%
[2023.03.12-20.16.04:700][ 10]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.12-20.16.04:700][ 10]LogShaderCompilers: Display: Shaders Compiled: 2
[2023.03.12-20.16.04:700][ 10]LogShaderCompilers: Display: Jobs assigned 2, completed 2 (100.00%)
[2023.03.12-20.16.04:700][ 10]LogShaderCompilers: Display: Time job spent in pending queue: average 0.03 s, longest 0.03 s
[2023.03.12-20.16.04:700][ 10]LogShaderCompilers: Display: Job execution time: average 1.03 s, max 1.03 s
[2023.03.12-20.16.04:700][ 10]LogShaderCompilers: Display: Job life time (pending + execution): average 1.05 s, max 1.05
[2023.03.12-20.16.04:700][ 10]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.05 s
[2023.03.12-20.16.04:700][ 10]LogShaderCompilers: Display: Jobs were issued in 2 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.12-20.16.04:700][ 10]LogShaderCompilers: Display: Average processing rate: 1.90 jobs/sec
[2023.03.12-20.16.04:700][ 10]LogShaderCompilers: Display: Total thread time: 0.90 s
[2023.03.12-20.16.04:700][ 10]LogShaderCompilers: Display: Total thread preprocess time: 0.08 s
[2023.03.12-20.16.04:700][ 10]LogShaderCompilers: Display: Percentage time preprocessing: 8.93%
[2023.03.12-20.16.04:700][ 10]LogShaderCompilers: Display: Effective parallelization: 0.85 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.12-20.16.04:700][ 10]LogShaderCompilers: Display: Top 2 most expensive shader types by average time:
[2023.03.12-20.16.04:700][ 10]LogShaderCompilers: Display:                                             FDebugViewModePS (compiled    1 times, average 0.47 sec, max 0.47 sec, min 0.47 sec)
[2023.03.12-20.16.04:700][ 10]LogShaderCompilers: Display:                                             FDebugViewModeVS (compiled    1 times, average 0.42 sec, max 0.42 sec, min 0.42 sec)
[2023.03.12-20.16.04:700][ 10]LogShaderCompilers: Display: Top 2 shader types by total compile time:
[2023.03.12-20.16.04:700][ 10]LogShaderCompilers: Display:                                             FDebugViewModePS - 52.73% of total time (compiled    1 times, average 0.47 sec, max 0.47 sec, min 0.47 sec)
[2023.03.12-20.16.04:700][ 10]LogShaderCompilers: Display:                                             FDebugViewModeVS - 47.27% of total time (compiled    1 times, average 0.42 sec, max 0.42 sec, min 0.42 sec)
[2023.03.12-20.16.04:700][ 10]LogShaderCompilers: Display: ================================================
[2023.03.12-20.16.04:735][ 10]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.03.12-20.16.04:770][ 10]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.03.12-20.16.04:804][ 10]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.03.12-20.16.37:130][507]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 ../../../../../../Users/coraz/Desktop/Looking.fbx)
[2023.03.12-20.16.37:136][507]LogFbx: Loading FBX Scene from ../../../../../../Users/coraz/Desktop/Looking.fbx
[2023.03.12-20.16.37:159][507]LogFbx: FBX Scene Loaded Succesfully
[2023.03.12-20.16.57:925][507]LogSlate: Window 'FBX Import Options' being destroyed
[2023.03.12-20.16.58:251][507]LogFbx: Valid bind pose for Pose (FemaleAvatar) - FemaleAvatar1
[2023.03.12-20.16.58:264][507]LogFbx: Bones digested - 42  Depth of hierarchy - 12
[2023.03.12-20.16.58:502][507]LogSkeletalMesh: Section 0: Material=0, 474 triangles
[2023.03.12-20.16.58:502][507]LogSkeletalMesh: Section 1: Material=1, 300 triangles
[2023.03.12-20.16.58:502][507]LogSkeletalMesh: Section 2: Material=2, 3492 triangles
[2023.03.12-20.16.58:502][507]LogSkeletalMesh: Section 3: Material=3, 6804 triangles
[2023.03.12-20.16.58:509][507]LogSkeletalMesh: Building Skeletal Mesh Looking...
[2023.03.12-20.16.58:528][507]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (Looking) ...
[2023.03.12-20.16.58:678][507]LogSkeletalMesh: Built Skeletal Mesh [0.17s] /Game/Enemy_NPC/Animations/Looking.Looking
[2023.03.12-20.16.58:771][507]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.12-20.16.58:791][507]LogWorld: UWorld::CleanupWorld for World_81, bSessionEnded=true, bCleanupResources=true
[2023.03.12-20.16.58:791][507]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.12-20.16.58:804][507]LogFbx: SortedLinks :(0) root
[2023.03.12-20.16.58:804][507]LogFbx: SortedLinks :(1) Hips
[2023.03.12-20.16.58:805][507]LogFbx: SortedLinks :(2) Spine
[2023.03.12-20.16.58:805][507]LogFbx: SortedLinks :(3) Spine1
[2023.03.12-20.16.58:805][507]LogFbx: SortedLinks :(4) Spine2
[2023.03.12-20.16.58:805][507]LogFbx: SortedLinks :(5) Neck
[2023.03.12-20.16.58:805][507]LogFbx: SortedLinks :(6) Head
[2023.03.12-20.16.58:805][507]LogFbx: SortedLinks :(7) HeadTop_End
[2023.03.12-20.16.58:805][507]LogFbx: SortedLinks :(8) LeftShoulder
[2023.03.12-20.16.58:805][507]LogFbx: SortedLinks :(9) LeftArm
[2023.03.12-20.16.58:805][507]LogFbx: SortedLinks :(10) LeftForeArm
[2023.03.12-20.16.58:805][507]LogFbx: SortedLinks :(11) LeftHand
[2023.03.12-20.16.58:805][507]LogFbx: SortedLinks :(12) LeftHandThumb1
