Log file open, 02/18/23 04:21:22
[2023.02.18-21.43.55:887][418]LogMaterial: Warning: [AssetLog] E:\LilThiefProject\LilThief\LilThief\Content\StarterContent\Props\Materials\M_Statue.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.18-21.43.55:888][418]LogStaticMesh: Display: Building static mesh SM_Statue...
[2023.02.18-21.43.55:906][418]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/StarterContent/Props/SM_Statue) ...
[2023.02.18-21.43.55:908][418]LogStaticMesh: Built static mesh [0.02s] /Game/StarterContent/Props/SM_Statue.SM_Statue
[2023.02.18-21.43.55:955][418]LogStaticMesh: Display: Building static mesh SM_Stairs...
[2023.02.18-21.43.55:958][418]LogStaticMesh: Built static mesh [0.00s] /Game/StarterContent/Props/SM_Stairs.SM_Stairs
[2023.02.18-21.43.56:008][418]LogMaterial: Warning: [AssetLog] E:\LilThiefProject\LilThief\LilThief\Content\StarterContent\Props\Materials\M_Shelf.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.18-21.43.56:010][418]LogMaterial: Warning: [AssetLog] E:\LilThiefProject\LilThief\LilThief\Content\StarterContent\Props\Materials\M_Shelf.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.18-21.43.56:028][418]LogStaticMesh: Display: Building static mesh SM_Shelf...
[2023.02.18-21.43.56:033][418]LogStaticMesh: Built static mesh [0.00s] /Game/StarterContent/Props/SM_Shelf.SM_Shelf
[2023.02.18-21.43.56:036][418]LogMaterial: Warning: [AssetLog] E:\LilThiefProject\LilThief\LilThief\Content\StarterContent\Props\Materials\M_Rock.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.18-21.43.56:038][418]LogMaterial: Warning: [AssetLog] E:\LilThiefProject\LilThief\LilThief\Content\StarterContent\Props\Materials\M_Rock.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.18-21.43.56:038][418]LogMaterial: Warning: [AssetLog] E:\LilThiefProject\LilThief\LilThief\Content\StarterContent\Props\Materials\M_Rock.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.18-21.43.56:039][418]LogMaterial: Warning: [AssetLog] E:\LilThiefProject\LilThief\LilThief\Content\StarterContent\Props\Materials\M_Rock.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.18-21.43.56:063][418]LogStaticMesh: Display: Building static mesh SM_Rock...
[2023.02.18-21.43.56:071][418]LogStaticMesh: Built static mesh [0.01s] /Game/StarterContent/Props/SM_Rock.SM_Rock
[2023.02.18-21.43.56:123][418]LogMaterial: Warning: [AssetLog] E:\LilThiefProject\LilThief\LilThief\Content\StarterContent\Props\Materials\M_Lamp.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.18-21.43.56:124][418]LogMaterial: Warning: [AssetLog] E:\LilThiefProject\LilThief\LilThief\Content\StarterContent\Props\Materials\M_Lamp.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.18-21.43.56:125][418]LogStaticMesh: Display: Building static mesh SM_Lamp_Ceiling...
[2023.02.18-21.43.56:125][418]LogStaticMesh: Display: Building static mesh SM_Lamp_Wall...
[2023.02.18-21.43.56:130][418]LogStaticMesh: Built static mesh [0.01s] /Game/StarterContent/Props/SM_Lamp_Wall.SM_Lamp_Wall
[2023.02.18-21.43.56:130][418]LogStaticMesh: Display: Building static mesh SM_GlassWindow...
[2023.02.18-21.43.56:134][418]LogStaticMesh: Built static mesh [0.00s] /Game/StarterContent/Props/SM_GlassWindow.SM_GlassWindow
[2023.02.18-21.43.56:135][418]LogStaticMesh: Display: Building static mesh SM_DoorFrame...
[2023.02.18-21.43.56:136][418]LogStaticMesh: Built static mesh [0.01s] /Game/StarterContent/Props/SM_Lamp_Ceiling.SM_Lamp_Ceiling
[2023.02.18-21.43.56:137][418]LogStaticMesh: Built static mesh [0.00s] /Game/StarterContent/Props/SM_DoorFrame.SM_DoorFrame
[2023.02.18-21.43.56:145][418]LogMaterial: Warning: [AssetLog] E:\LilThiefProject\LilThief\LilThief\Content\StarterContent\Props\Materials\M_Door.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.18-21.43.56:146][418]LogMaterial: Warning: [AssetLog] E:\LilThiefProject\LilThief\LilThief\Content\StarterContent\Props\Materials\M_Door.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.18-21.43.56:185][418]LogStaticMesh: Display: Building static mesh SM_Door...
[2023.02.18-21.43.56:193][418]LogStaticMesh: Built static mesh [0.01s] /Game/StarterContent/Props/SM_Door.SM_Door
[2023.02.18-21.43.56:238][418]LogStaticMesh: Display: Building static mesh SM_CornerFrame...
[2023.02.18-21.43.56:242][418]LogStaticMesh: Built static mesh [0.00s] /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2023.02.18-21.43.56:294][418]LogMaterial: Warning: [AssetLog] E:\LilThiefProject\LilThief\LilThief\Content\StarterContent\Props\Materials\M_Chair.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.18-21.43.56:295][418]LogMaterial: Warning: [AssetLog] E:\LilThiefProject\LilThief\LilThief\Content\StarterContent\Props\Materials\M_Chair.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.18-21.43.56:396][418]LogStaticMesh: Display: Building static mesh SM_Couch...
[2023.02.18-21.43.56:406][418]LogStaticMesh: Built static mesh [0.01s] /Game/StarterContent/Props/SM_Couch.SM_Couch
[2023.02.18-21.43.56:448][418]LogMaterial: Warning: [AssetLog] E:\LilThiefProject\LilThief\LilThief\Content\StarterContent\Props\Materials\M_Bush.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.18-21.43.56:448][418]LogMaterial: Warning: [AssetLog] E:\LilThiefProject\LilThief\LilThief\Content\StarterContent\Props\Materials\M_Bush.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.18-21.43.56:453][418]LogStaticMesh: Display: Building static mesh SM_Bush...
[2023.02.18-21.43.56:461][418]LogStaticMesh: Display: Building static mesh Shape_WideCapsule...
[2023.02.18-21.43.56:462][418]LogStaticMesh: Built static mesh [0.01s] /Game/StarterContent/Props/SM_Bush.SM_Bush
[2023.02.18-21.43.56:466][418]LogStaticMesh: Built static mesh [0.01s] /Game/StarterContent/Shapes/Shape_WideCapsule.Shape_WideCapsule
[2023.02.18-21.43.56:500][418]LogStaticMesh: Display: Building static mesh Shape_Wedge_B...
[2023.02.18-21.43.56:502][418]LogStaticMesh: Built static mesh [0.00s] /Game/StarterContent/Shapes/Shape_Wedge_B.Shape_Wedge_B
[2023.02.18-21.43.56:527][418]LogStaticMesh: Display: Building static mesh Shape_Wedge_A...
[2023.02.18-21.43.56:528][418]LogStaticMesh: Built static mesh [0.00s] /Game/StarterContent/Shapes/Shape_Wedge_A.Shape_Wedge_A
[2023.02.18-21.43.56:554][418]LogStaticMesh: Display: Building static mesh Shape_Tube...
[2023.02.18-21.43.56:559][418]LogStaticMesh: Built static mesh [0.00s] /Game/StarterContent/Shapes/Shape_Tube.Shape_Tube
[2023.02.18-21.43.56:596][418]LogStaticMesh: Display: Building static mesh Shape_TriPyramid...
[2023.02.18-21.43.56:598][418]LogStaticMesh: Built static mesh [0.00s] /Game/StarterContent/Shapes/Shape_TriPyramid.Shape_TriPyramid
[2023.02.18-21.43.56:616][418]LogStaticMesh: Display: Building static mesh Shape_Trim_90_Out...
[2023.02.18-21.43.56:618][418]LogStaticMesh: Built static mesh [0.00s] /Game/StarterContent/Shapes/Shape_Trim_90_Out.Shape_Trim_90_Out
[2023.02.18-21.43.56:634][418]LogStaticMesh: Display: Building static mesh Shape_Trim_90_In...
[2023.02.18-21.43.56:638][418]LogStaticMesh: Built static mesh [0.00s] /Game/StarterContent/Shapes/Shape_Trim_90_In.Shape_Trim_90_In
[2023.02.18-21.43.56:653][418]LogStaticMesh: Display: Building static mesh Shape_Trim...
[2023.02.18-21.43.56:655][418]LogStaticMesh: Built static mesh [0.00s] /Game/StarterContent/Shapes/Shape_Trim.Shape_Trim
[2023.02.18-21.43.56:673][418]LogStaticMesh: Display: Building static mesh Shape_Torus...
[2023.02.18-21.43.56:683][418]LogStaticMesh: Built static mesh [0.01s] /Game/StarterContent/Shapes/Shape_Torus.Shape_Torus
[2023.02.18-21.43.56:725][418]LogStaticMesh: Display: Building static mesh Shape_QuadPyramid...
[2023.02.18-21.43.56:726][418]LogStaticMesh: Built static mesh [0.00s] /Game/StarterContent/Shapes/Shape_QuadPyramid.Shape_QuadPyramid
[2023.02.18-21.43.56:750][418]LogStaticMesh: Display: Building static mesh Shape_Plane...
[2023.02.18-21.43.56:753][418]LogStaticMesh: Built static mesh [0.00s] /Game/StarterContent/Shapes/Shape_Plane.Shape_Plane
[2023.02.18-21.43.56:766][418]LogStaticMesh: Display: Building static mesh Shape_Pipe_90...
[2023.02.18-21.43.56:771][418]LogStaticMesh: Built static mesh [0.00s] /Game/StarterContent/Shapes/Shape_Pipe_90.Shape_Pipe_90
[2023.02.18-21.43.56:794][418]LogStaticMesh: Display: Building static mesh Shape_Pipe_180...
[2023.02.18-21.43.56:801][418]LogStaticMesh: Built static mesh [0.01s] /Game/StarterContent/Shapes/Shape_Pipe_180.Shape_Pipe_180
[2023.02.18-21.43.56:828][418]LogStaticMesh: Display: Building static mesh Shape_Pipe...
[2023.02.18-21.43.56:831][418]LogStaticMesh: Built static mesh [0.00s] /Game/StarterContent/Shapes/Shape_Pipe.Shape_Pipe
[2023.02.18-21.43.56:847][418]LogStaticMesh: Display: Building static mesh Shape_NarrowCapsule...
[2023.02.18-21.43.56:853][418]LogStaticMesh: Built static mesh [0.01s] /Game/StarterContent/Shapes/Shape_NarrowCapsule.Shape_NarrowCapsule
[2023.02.18-21.43.56:871][418]LogStaticMesh: Display: Building static mesh Shape_Cylinder...
[2023.02.18-21.43.56:875][418]LogStaticMesh: Built static mesh [0.00s] /Game/StarterContent/Shapes/Shape_Cylinder.Shape_Cylinder
[2023.02.18-21.43.56:981][418]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.02.18-21.43.58:252][418]LogWorld: UWorld::CleanupWorld for Advanced_Lighting, bSessionEnded=true, bCleanupResources=true
[2023.02.18-21.43.58:252][418]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-21.43.58:266][418]LogWorld: UWorld::CleanupWorld for Minimal_Default, bSessionEnded=true, bCleanupResources=true
[2023.02.18-21.43.58:267][418]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-21.43.58:440][418]LogObjectTools: Warning: Detected inconsistencies between reference gathering algorithms. Switching 'Editor.UseLegacyGetReferencersForDeletion' on for the remainder of this editor session.
[2023.02.18-21.43.58:561][418]LogWorld: UWorld::CleanupWorld for StarterMap, bSessionEnded=true, bCleanupResources=true
[2023.02.18-21.43.58:562][418]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-21.44.02:224][418]LogSlate: Window 'Message' being destroyed
[2023.02.18-21.44.02:227][418]Message dialog closed, result: Ok, title: Message, text: SoundWave /Game/StarterContent/Audio/Collapse01.Collapse01 is in use.

---
Running the editor with '-NoLoadStartupPackages' may help if the object is loaded at startup.
---


External referencers of SoundWave /Game/StarterContent/Audio/Collapse01.Collapse01:
   SoundNodeWavePlayer /Game/StarterContent/Audio/Collapse_Cue.Collapse_Cue:SoundNodeWavePlayer_0 (1)
      0) ObjectProperty /Script/Engine.SoundNodeWavePlayer:SoundWave


[2023.02.18-21.44.02:227][418]LogObjectTools: Warning: ForceDeleteObject failed to delete Collapse01, this package is now potentially corrupt
[2023.02.18-21.44.03:801][418]LogSlate: Window 'Message' being destroyed
[2023.02.18-21.44.03:805][418]Message dialog closed, result: Ok, title: Message, text: SoundWave /Game/StarterContent/Audio/Collapse02.Collapse02 is in use.

---
Running the editor with '-NoLoadStartupPackages' may help if the object is loaded at startup.
---


External referencers of SoundWave /Game/StarterContent/Audio/Collapse02.Collapse02:
   SoundNodeWavePlayer /Game/StarterContent/Audio/Collapse_Cue.Collapse_Cue:SoundNodeWavePlayer_1 (1)
      0) ObjectProperty /Script/Engine.SoundNodeWavePlayer:SoundWave


[2023.02.18-21.44.03:805][418]LogObjectTools: Warning: ForceDeleteObject failed to delete Collapse02, this package is now potentially corrupt
[2023.02.18-21.44.04:856][418]LogSlate: Window 'Message' being destroyed
[2023.02.18-21.44.04:858][418]Message dialog closed, result: Ok, title: Message, text: SoundWave /Game/StarterContent/Audio/Explosion01.Explosion01 is in use.

---
Running the editor with '-NoLoadStartupPackages' may help if the object is loaded at startup.
---


External referencers of SoundWave /Game/StarterContent/Audio/Explosion01.Explosion01:
   SoundNodeWavePlayer /Game/StarterContent/Audio/Explosion_Cue.Explosion_Cue:SoundNodeWavePlayer_1 (1)
      0) ObjectProperty /Script/Engine.SoundNodeWavePlayer:SoundWave


[2023.02.18-21.44.04:858][418]LogObjectTools: Warning: ForceDeleteObject failed to delete Explosion01, this package is now potentially corrupt
[2023.02.18-21.44.05:686][418]LogSlate: Window 'Message' being destroyed
[2023.02.18-21.44.05:689][418]Message dialog closed, result: Ok, title: Message, text: SoundWave /Game/StarterContent/Audio/Explosion02.Explosion02 is in use.

---
Running the editor with '-NoLoadStartupPackages' may help if the object is loaded at startup.
---


External referencers of SoundWave /Game/StarterContent/Audio/Explosion02.Explosion02:
   SoundNodeWavePlayer /Game/StarterContent/Audio/Explosion_Cue.Explosion_Cue:SoundNodeWavePlayer_2 (1)
      0) ObjectProperty /Script/Engine.SoundNodeWavePlayer:SoundWave


[2023.02.18-21.44.05:689][418]LogObjectTools: Warning: ForceDeleteObject failed to delete Explosion02, this package is now potentially corrupt
[2023.02.18-21.44.06:633][418]LogSlate: Window 'Message' being destroyed
[2023.02.18-21.44.06:636][418]Message dialog closed, result: Ok, title: Message, text: SoundWave /Game/StarterContent/Audio/Fire01.Fire01 is in use.

---
Running the editor with '-NoLoadStartupPackages' may help if the object is loaded at startup.
---


External referencers of SoundWave /Game/StarterContent/Audio/Fire01.Fire01:
