Log file open, 03/24/23 15:22:32
[2023.03.26-17.19.12:401][359]LogSlate: Window 'LilThiefBP' being destroyed
[2023.03.26-17.19.12:431][359]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2023.03.26-17.19.12:431][359]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.26-17.19.14:251][471]LogScript: Warning: Accessed None trying to read property CallFunc_TryGetPawnOwner_ReturnValue
	LilThiefAnim_BP_C /Engine/Transient.World_16:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0.LilThiefAnim_BP_C_0
	Function /Game/LilThief/Animations/LilThiefAnim_BP.LilThiefAnim_BP_C:ExecuteUbergraph_LilThiefAnim_BP:018F
[2023.03.26-17.19.14:251][471]LogScript: Warning: Accessed None trying to read property CallFunc_TryGetPawnOwner_ReturnValue
	LilThiefAnim_BP_C /Engine/Transient.World_16:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0.LilThiefAnim_BP_C_0
	Function /Game/LilThief/Animations/LilThiefAnim_BP.LilThiefAnim_BP_C:ExecuteUbergraph_LilThiefAnim_BP:021F
[2023.03.26-17.19.14:251][471]LogScript: Warning: Accessed None trying to read property CallFunc_TryGetPawnOwner_ReturnValue
	LilThiefAnim_BP_C /Engine/Transient.World_16:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0.LilThiefAnim_BP_C_0
	Function /Game/LilThief/Animations/LilThiefAnim_BP.LilThiefAnim_BP_C:ExecuteUbergraph_LilThiefAnim_BP:0251
[2023.03.26-17.19.14:251][471]LogScript: Warning: Accessed None trying to read property CallFunc_TryGetPawnOwner_ReturnValue
	LilThiefAnim_BP_C /Engine/Transient.World_16:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0.LilThiefAnim_BP_C_0
	Function /Game/LilThief/Animations/LilThiefAnim_BP.LilThiefAnim_BP_C:ExecuteUbergraph_LilThiefAnim_BP:02FF
[2023.03.26-17.19.14:251][471]LogScript: Warning: Accessed None trying to read property CallFunc_GetMovementComponent_ReturnValue
	LilThiefAnim_BP_C /Engine/Transient.World_16:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0.LilThiefAnim_BP_C_0
	Function /Game/LilThief/Animations/LilThiefAnim_BP.LilThiefAnim_BP_C:ExecuteUbergraph_LilThiefAnim_BP:032D
[2023.03.26-17.19.16:439][622]LogAssetEditorSubsystem: Opening Asset editor for AnimBlueprint /Game/LilThief/Animations/LilThiefAnim_BP.LilThiefAnim_BP
[2023.03.26-17.19.16:445][622]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.26-17.19.16:498][622]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.26-17.19.16:506][622]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_20:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.03.26-17.19.16:507][622]LogScript: Warning: Accessed None trying to read property CallFunc_TryGetPawnOwner_ReturnValue
	LilThiefAnim_BP_C /Engine/Transient.World_20:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0.LilThiefAnim_BP_C_0
	Function /Game/LilThief/Animations/LilThiefAnim_BP.LilThiefAnim_BP_C:ExecuteUbergraph_LilThiefAnim_BP:018F
[2023.03.26-17.19.16:507][622]LogScript: Warning: Accessed None trying to read property CallFunc_TryGetPawnOwner_ReturnValue
	LilThiefAnim_BP_C /Engine/Transient.World_20:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0.LilThiefAnim_BP_C_0
	Function /Game/LilThief/Animations/LilThiefAnim_BP.LilThiefAnim_BP_C:ExecuteUbergraph_LilThiefAnim_BP:021F
[2023.03.26-17.19.16:507][622]LogScript: Warning: Accessed None trying to read property CallFunc_TryGetPawnOwner_ReturnValue
	LilThiefAnim_BP_C /Engine/Transient.World_20:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0.LilThiefAnim_BP_C_0
	Function /Game/LilThief/Animations/LilThiefAnim_BP.LilThiefAnim_BP_C:ExecuteUbergraph_LilThiefAnim_BP:0251
[2023.03.26-17.19.16:507][622]LogScript: Warning: Accessed None trying to read property CallFunc_TryGetPawnOwner_ReturnValue
	LilThiefAnim_BP_C /Engine/Transient.World_20:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0.LilThiefAnim_BP_C_0
	Function /Game/LilThief/Animations/LilThiefAnim_BP.LilThiefAnim_BP_C:ExecuteUbergraph_LilThiefAnim_BP:02FF
[2023.03.26-17.19.16:507][622]LogScript: Warning: Accessed None trying to read property CallFunc_GetMovementComponent_ReturnValue
	LilThiefAnim_BP_C /Engine/Transient.World_20:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0.LilThiefAnim_BP_C_0
	Function /Game/LilThief/Animations/LilThiefAnim_BP.LilThiefAnim_BP_C:ExecuteUbergraph_LilThiefAnim_BP:032D
[2023.03.26-17.19.17:159][622]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.26-17.19.17:624][622]LogScript: Warning: Accessed None trying to read property CallFunc_TryGetPawnOwner_ReturnValue
	LilThiefAnim_BP_C /Engine/Transient.World_20:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0.LilThiefAnim_BP_C_0
	Function /Game/LilThief/Animations/LilThiefAnim_BP.LilThiefAnim_BP_C:ExecuteUbergraph_LilThiefAnim_BP:018F
[2023.03.26-17.19.17:624][622]LogScript: Warning: Accessed None trying to read property CallFunc_TryGetPawnOwner_ReturnValue
	LilThiefAnim_BP_C /Engine/Transient.World_20:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0.LilThiefAnim_BP_C_0
	Function /Game/LilThief/Animations/LilThiefAnim_BP.LilThiefAnim_BP_C:ExecuteUbergraph_LilThiefAnim_BP:021F
[2023.03.26-17.19.17:624][622]LogScript: Warning: Accessed None trying to read property CallFunc_TryGetPawnOwner_ReturnValue
	LilThiefAnim_BP_C /Engine/Transient.World_20:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0.LilThiefAnim_BP_C_0
	Function /Game/LilThief/Animations/LilThiefAnim_BP.LilThiefAnim_BP_C:ExecuteUbergraph_LilThiefAnim_BP:0251
[2023.03.26-17.19.17:624][622]LogScript: Warning: Accessed None trying to read property CallFunc_TryGetPawnOwner_ReturnValue
	LilThiefAnim_BP_C /Engine/Transient.World_20:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0.LilThiefAnim_BP_C_0
	Function /Game/LilThief/Animations/LilThiefAnim_BP.LilThiefAnim_BP_C:ExecuteUbergraph_LilThiefAnim_BP:02FF
[2023.03.26-17.19.17:624][622]LogScript: Warning: Accessed None trying to read property CallFunc_GetMovementComponent_ReturnValue
	LilThiefAnim_BP_C /Engine/Transient.World_20:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0.LilThiefAnim_BP_C_0
	Function /Game/LilThief/Animations/LilThiefAnim_BP.LilThiefAnim_BP_C:ExecuteUbergraph_LilThiefAnim_BP:032D
[2023.03.26-17.19.17:636][622]LogViewport: Scene viewport resized to 192x244, mode Windowed.
[2023.03.26-17.19.17:690][623]LogScript: Warning: Accessed None trying to read property CallFunc_TryGetPawnOwner_ReturnValue
	LilThiefAnim_BP_C /Engine/Transient.World_20:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0.LilThiefAnim_BP_C_0
	Function /Game/LilThief/Animations/LilThiefAnim_BP.LilThiefAnim_BP_C:ExecuteUbergraph_LilThiefAnim_BP:018F
[2023.03.26-17.19.20:471][761]LogViewport: Scene viewport resized to 476x409, mode Windowed.
[2023.03.26-17.19.24:511][ 11]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Color 'Graph.Node.Comment.TextColor'.'
[2023.03.26-17.21.48:871][ 91]LogSlate: Window 'LilThiefAnim_BP' being destroyed
[2023.03.26-17.21.49:198][ 91]LogWorld: UWorld::CleanupWorld for World_19, bSessionEnded=true, bCleanupResources=true
[2023.03.26-17.21.49:198][ 91]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.26-17.21.49:245][ 91]LogWorld: UWorld::CleanupWorld for World_20, bSessionEnded=true, bCleanupResources=true
[2023.03.26-17.21.49:245][ 91]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.26-17.21.49:343][ 91]LogWorld: UWorld::CleanupWorld for World_21, bSessionEnded=true, bCleanupResources=true
[2023.03.26-17.21.49:343][ 91]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.26-17.22.10:742][808]LogViewport: Scene viewport resized to 1558x551, mode Windowed.
[2023.03.26-17.22.10:790][810]LogViewport: Scene viewport resized to 1558x555, mode Windowed.
[2023.03.26-17.22.11:223][842]LogViewport: Scene viewport resized to 1558x558, mode Windowed.
[2023.03.26-17.25.55:411][ 52]LogDerivedDataCache: C:/Users/coraz/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:01:19.226 and deleted 0 files with total size 0 MiB. Scanned 42114 files in 38126 folders with total size 3584 MiB.
[2023.03.26-18.25.55:342][529]LogDerivedDataCache: C:/Users/coraz/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:01:19.157 and deleted 0 files with total size 0 MiB. Scanned 42114 files in 38126 folders with total size 3584 MiB.
[2023.03.26-19.25.56:217][329]LogDerivedDataCache: C:/Users/coraz/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:01:20.031 and deleted 0 files with total size 0 MiB. Scanned 42114 files in 38126 folders with total size 3584 MiB.
[2023.03.26-20.25.55:384][125]LogDerivedDataCache: C:/Users/coraz/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:01:19.197 and deleted 0 files with total size 0 MiB. Scanned 42114 files in 38126 folders with total size 3584 MiB.
[2023.03.26-21.12.09:052][533]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.26-21.12.09:078][533]LogContentBundle: [Container: CityBankCaper] Generating Streaming for 0 Content Bundles.
[2023.03.26-21.12.09:082][533]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.26-21.12.09:082][533]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.26-21.12.09:083][533]LogWorldPartition: Display: GetPartitionedActors took 10 us (total: 261 us)
[2023.03.26-21.12.09:083][533]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 23 ms)
[2023.03.26-21.12.09:085][533]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.26-21.12.09:085][533]PIE: New page: PIE session: CityBankCaper (Mar 26, 2023, 11:12:09 AM)
[2023.03.26-21.12.09:133][533]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_CityBankCaper
[2023.03.26-21.12.09:149][533]LogPlayLevel: PIE: StaticDuplicateObject took: (0.016730s)
[2023.03.26-21.12.09:149][533]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/CityBankCaper.CityBankCaper to /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper (0.016769s)
[2023.03.26-21.12.09:149][533]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.26-21.12.09:149][533]LogAIModule: Creating AISystem for world CityBankCaper
[2023.03.26-21.12.09:150][533]LogWorldPartition: ULevel::OnLevelLoaded(CityBankCaper)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.26-21.12.09:150][533]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.26-21.12.09:150][533]LogWorldPartition: UWorldPartition::Initialize(Asset=CityBankCaper, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.26-21.12.09:154][533]LogContentBundle: [Container: CityBankCaper] Creating new contrainer.
[2023.03.26-21.12.09:154][533]LogWorldPartition: Display: WorldPartition initialize took 3 ms (total: 24.8 sec)
[2023.03.26-21.12.09:154][533]LogPlayLevel: PIE: World Init took: (0.004815s)
[2023.03.26-21.12.09:252][533]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2023.03.26-21.12.09:257][533]LogAudio: Display: Creating Audio Device:                 Id: 24, Scope: Unique, Realtime: True
[2023.03.26-21.12.09:257][533]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.26-21.12.09:257][533]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.26-21.12.09:257][533]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.26-21.12.09:257][533]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.26-21.12.09:257][533]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.26-21.12.09:257][533]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.26-21.12.09:257][533]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.26-21.12.09:257][533]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.26-21.12.09:257][533]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.26-21.12.09:257][533]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.26-21.12.09:257][533]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.26-21.12.09:259][533]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.26-21.12.09:276][533]LogAudioMixer: Display: Using Audio Hardware Device Speakers (G432 Gaming Headset)
[2023.03.26-21.12.09:277][533]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.26-21.12.09:277][533]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.26-21.12.09:277][533]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.26-21.12.09:277][533]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=24
[2023.03.26-21.12.09:277][533]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=24
[2023.03.26-21.12.09:279][533]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=24
[2023.03.26-21.12.09:279][533]LogInit: FAudioDevice initialized.
[2023.03.26-21.12.09:279][533]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=24
[2023.03.26-21.12.09:279][533]LogAudio: Display: Audio Device (ID: 24) registered with world 'CityBankCaper'.
[2023.03.26-21.12.09:281][533]LogLoad: Game class is 'LilThiefGM_C'
[2023.03.26-21.12.09:290][533]LogWorld: Bringing World /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper up for play (max tick rate 0) at 2023.03.26-16.12.09
[2023.03.26-21.12.09:291][533]LogWorld: Bringing up level for play took: 0.009956
[2023.03.26-21.12.09:293][533]LogOnline: OSS: Created online subsystem instance for: :Context_45
[2023.03.26-21.12.09:296][533]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=3492.142 Y=2245.801 Z=89.919
[2023.03.26-21.12.09:297][533]PIE: Server logged in
[2023.03.26-21.12.09:297][533]PIE: Play in editor total start time 0.219 seconds.
[2023.03.26-21.13.04:683][645]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.26-21.13.04:683][645]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_CityBankCaper
[2023.03.26-21.13.04:683][645]LogWorld: UWorld::CleanupWorld for CityBankCaper, bSessionEnded=true, bCleanupResources=true
[2023.03.26-21.13.04:684][645]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.26-21.13.04:685][645]LogContentBundle: [Container: CityBankCaper] Deleting container.
[2023.03.26-21.13.04:688][645]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.26-21.13.04:695][645]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.26-21.13.04:717][645]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.26-21.13.04:719][645]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.03.26-21.13.04:721][645]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.03.26-21.13.04:785][645]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.03.26-21.13.04:867][646]LogPlayLevel: Display: Destroying online subsystem :Context_45
[2023.03.26-21.15.15:319][973]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/LilThief/LilThiefBP.LilThiefBP
[2023.03.26-21.15.15:319][973]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.26-21.16.41:217][722]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave EXPLOSION_Short_Distorted_stereo...
[2023.03.26-21.16.41:217][722]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave EXPLOSION_Short_Distorted_stereo...
[2023.03.26-21.16.41:224][722]LogAudio: Display: Chunk size for SoundWave /Game/Sound_Effects/EXPLOSIONS/Short/EXPLOSION_Short_Distorted_stereo.EXPLOSION_Short_Distorted_stereo: 262144
[2023.03.26-21.16.47:245][163]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave EXPLOSION_Short_Bang_Reverb_stereo...
[2023.03.26-21.16.47:245][163]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave EXPLOSION_Short_Bang_Reverb_stereo...
[2023.03.26-21.16.47:250][163]LogAudio: Display: Chunk size for SoundWave /Game/Sound_Effects/EXPLOSIONS/Short/EXPLOSION_Short_Bang_Reverb_stereo.EXPLOSION_Short_Bang_Reverb_stereo: 262144
[2023.03.26-21.16.48:404][244]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave EXPLOSION_Short_Bright_Kickback_stereo...
[2023.03.26-21.16.48:404][244]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave EXPLOSION_Short_Bright_Kickback_stereo...
[2023.03.26-21.16.48:410][244]LogAudio: Display: Chunk size for SoundWave /Game/Sound_Effects/EXPLOSIONS/Short/EXPLOSION_Short_Bright_Kickback_stereo.EXPLOSION_Short_Bright_Kickback_stereo: 262144
[2023.03.26-21.16.49:497][323]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave EXPLOSION_Short_Dark_Debris_stereo...
