Log file open, 03/30/23 01:19:50
[2023.03.30-17.24.10:137][292]LogAudioMixer: Display: Using Audio Hardware Device 40S305 (NVIDIA High Definition Audio)
[2023.03.30-17.24.10:137][292]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.30-17.24.10:137][292]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.30-17.24.10:137][292]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.30-17.24.10:138][292]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=21
[2023.03.30-17.24.10:138][292]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=21
[2023.03.30-17.24.10:140][292]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=21
[2023.03.30-17.24.10:140][292]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=21
[2023.03.30-17.24.10:140][292]LogInit: FAudioDevice initialized.
[2023.03.30-17.24.10:140][292]LogAudio: Display: Audio Device (ID: 21) registered with world 'CityBankCaper'.
[2023.03.30-17.24.10:142][292]LogLoad: Game class is 'LilThiefGM_C'
[2023.03.30-17.24.10:155][292]LogWorld: Bringing World /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper up for play (max tick rate 0) at 2023.03.30-12.24.10
[2023.03.30-17.24.10:156][292]LogWorld: Bringing up level for play took: 0.013161
[2023.03.30-17.24.10:158][292]LogOnline: OSS: Created online subsystem instance for: :Context_45
[2023.03.30-17.24.10:160][292]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=3492.142 Y=2245.801 Z=89.919
[2023.03.30-17.24.10:161][292]PIE: Server logged in
[2023.03.30-17.24.10:162][292]PIE: Play in editor total start time 0.137 seconds.
[2023.03.30-17.24.33:943][ 84]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.30-17.24.33:943][ 84]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_CityBankCaper
[2023.03.30-17.24.33:943][ 84]LogWorld: UWorld::CleanupWorld for CityBankCaper, bSessionEnded=true, bCleanupResources=true
[2023.03.30-17.24.33:945][ 84]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.30-17.24.33:945][ 84]LogContentBundle: [Container: CityBankCaper] Deleting container.
[2023.03.30-17.24.33:948][ 84]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.30-17.24.33:955][ 84]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.30-17.24.33:989][ 84]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.30-17.24.33:991][ 84]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.03.30-17.24.33:992][ 84]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.03.30-17.24.34:000][ 84]LogUObjectHash: Compacting FUObjectHashTables data took   1.90ms
[2023.03.30-17.24.34:053][ 85]LogPlayLevel: Display: Destroying online subsystem :Context_45
[2023.03.30-17.24.34:152][ 86]LogClass: Warning: Short type name "STRUCT_Character" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.03.30-17.24.34:159][ 86]LogClass: Warning: Short type name "STRUCT_Character" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.03.30-17.31.02:883][827]BlueprintLog: New page: Compile BP_ThirdP_NPC
[2023.03.30-17.31.03:022][827]LogUObjectHash: Compacting FUObjectHashTables data took   2.55ms
[2023.03.30-17.31.04:142][871]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.30-17.31.04:210][871]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Enemy_NPC/Blueprints/BP_ThirdP_NPC" FILE="E:/LilThiefProject/LilThief/LilThief/Content/Enemy_NPC/Blueprints/BP_ThirdP_NPC.uasset" SILENT=true
[2023.03.30-17.31.04:279][871]LogSavePackage: Moving output files for package: /Game/Enemy_NPC/Blueprints/BP_ThirdP_NPC
[2023.03.30-17.31.04:280][871]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/BP_ThirdP_NPCDE72BE2D41249F5B0C5D93AAD4921A37.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/Enemy_NPC/Blueprints/BP_ThirdP_NPC.uasset'
[2023.03.30-17.31.04:288][871]LogFileHelpers: InternalPromptForCheckoutAndSave took 146 ms (total: 2.33 sec)
[2023.03.30-17.31.04:298][871]AssetCheck: New page: Asset Save: BP_ThirdP_NPC
[2023.03.30-17.31.04:298][871]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Enemy_NPC/Blueprints/BP_ThirdP_NPC.BP_ThirdP_NPC
[2023.03.30-17.31.21:193][173]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=Speakers (G432 Gaming Headset), InstanceID=1
[2023.03.30-17.31.21:332][173]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=11048
[2023.03.30-17.31.21:668][174]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{de3d99e5-78a9-4c38-8b86-dffe63601986}, Name=Speakers (G432 Gaming Headset)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=13.83
[2023.03.30-17.31.21:668][174]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.03.30-17.31.21:669][174]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.03.30-17.36.58:163][317]LogClass: Warning: Short type name "STRUCT_Character" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.03.30-17.37.54:561][ 86]BlueprintLog: New page: Compile BP_ThirdP_NPC
[2023.03.30-17.37.54:735][ 86]LogUObjectHash: Compacting FUObjectHashTables data took   2.52ms
[2023.03.30-17.37.55:748][137]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.30-17.37.55:820][137]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Enemy_NPC/Blueprints/BP_ThirdP_NPC" FILE="E:/LilThiefProject/LilThief/LilThief/Content/Enemy_NPC/Blueprints/BP_ThirdP_NPC.uasset" SILENT=true
[2023.03.30-17.37.55:862][137]LogSavePackage: Moving output files for package: /Game/Enemy_NPC/Blueprints/BP_ThirdP_NPC
[2023.03.30-17.37.55:863][137]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/BP_ThirdP_NPCC36FFAE444C9588150381DB4F144ACC5.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/Enemy_NPC/Blueprints/BP_ThirdP_NPC.uasset'
[2023.03.30-17.37.55:869][137]LogFileHelpers: InternalPromptForCheckoutAndSave took 120 ms (total: 2.45 sec)
[2023.03.30-17.37.55:879][137]AssetCheck: New page: Asset Save: BP_ThirdP_NPC
[2023.03.30-17.37.55:879][137]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Enemy_NPC/Blueprints/BP_ThirdP_NPC.BP_ThirdP_NPC
[2023.03.30-17.38.09:670][ 94]LogContentBundle: [Container: CityBankCaper] Generating Streaming for 0 Content Bundles.
[2023.03.30-17.38.09:674][ 94]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.30-17.38.09:674][ 94]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.30-17.38.09:674][ 94]LogWorldPartition: Display: GetPartitionedActors took 11 us (total: 235 us)
[2023.03.30-17.38.09:675][ 94]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 22 ms)
[2023.03.30-17.38.09:676][ 94]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.30-17.38.09:676][ 94]PIE: New page: PIE session: CityBankCaper (Mar 30, 2023, 7:38:09 AM)
[2023.03.30-17.38.09:676][ 94]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_CityBankCaper
[2023.03.30-17.38.09:696][ 94]LogPlayLevel: PIE: StaticDuplicateObject took: (0.020033s)
[2023.03.30-17.38.09:697][ 94]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/CityBankCaper.CityBankCaper to /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper (0.020064s)
[2023.03.30-17.38.09:697][ 94]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.30-17.38.09:697][ 94]LogAIModule: Creating AISystem for world CityBankCaper
[2023.03.30-17.38.09:698][ 94]LogWorldPartition: ULevel::OnLevelLoaded(CityBankCaper)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.30-17.38.09:698][ 94]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.30-17.38.09:698][ 94]LogWorldPartition: UWorldPartition::Initialize(Asset=CityBankCaper, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.30-17.38.09:703][ 94]LogContentBundle: [Container: CityBankCaper] Creating new contrainer.
[2023.03.30-17.38.09:703][ 94]LogWorldPartition: Display: WorldPartition initialize took 4 ms (total: 9.98 sec)
[2023.03.30-17.38.09:703][ 94]LogPlayLevel: PIE: World Init took: (0.005938s)
[2023.03.30-17.38.09:741][ 94]LogUObjectHash: Compacting FUObjectHashTables data took   1.96ms
[2023.03.30-17.38.09:753][ 94]LogAudio: Display: Creating Audio Device:                 Id: 22, Scope: Unique, Realtime: True
[2023.03.30-17.38.09:753][ 94]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.30-17.38.09:753][ 94]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.30-17.38.09:753][ 94]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.30-17.38.09:753][ 94]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.30-17.38.09:753][ 94]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.30-17.38.09:753][ 94]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.30-17.38.09:753][ 94]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.30-17.38.09:753][ 94]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.30-17.38.09:753][ 94]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.30-17.38.09:753][ 94]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.30-17.38.09:753][ 94]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.30-17.38.09:755][ 94]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.30-17.38.09:770][ 94]LogAudioMixer: Display: Using Audio Hardware Device Speakers (G432 Gaming Headset)
[2023.03.30-17.38.09:770][ 94]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.30-17.38.09:770][ 94]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.30-17.38.09:770][ 94]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.30-17.38.09:771][ 94]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=22
[2023.03.30-17.38.09:771][ 94]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=22
[2023.03.30-17.38.09:772][ 94]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=22
[2023.03.30-17.38.09:772][ 94]LogInit: FAudioDevice initialized.
[2023.03.30-17.38.09:772][ 94]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=22
[2023.03.30-17.38.09:772][ 94]LogAudio: Display: Audio Device (ID: 22) registered with world 'CityBankCaper'.
[2023.03.30-17.38.09:775][ 94]LogLoad: Game class is 'LilThiefGM_C'
[2023.03.30-17.38.09:786][ 94]LogWorld: Bringing World /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper up for play (max tick rate 0) at 2023.03.30-12.38.09
[2023.03.30-17.38.09:787][ 94]LogWorld: Bringing up level for play took: 0.012468
[2023.03.30-17.38.09:789][ 94]LogOnline: OSS: Created online subsystem instance for: :Context_46
[2023.03.30-17.38.09:792][ 94]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1149.259 Y=352.960 Z=89.919
[2023.03.30-17.38.09:793][ 94]PIE: Server logged in
[2023.03.30-17.38.09:793][ 94]PIE: Play in editor total start time 0.125 seconds.
[2023.03.30-17.38.23:826][115]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.30-17.38.23:826][115]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_CityBankCaper
[2023.03.30-17.38.23:827][115]LogWorld: UWorld::CleanupWorld for CityBankCaper, bSessionEnded=true, bCleanupResources=true
[2023.03.30-17.38.23:828][115]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.30-17.38.23:828][115]LogContentBundle: [Container: CityBankCaper] Deleting container.
[2023.03.30-17.38.23:831][115]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.30-17.38.23:838][115]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.30-17.38.23:874][115]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.30-17.38.23:874][115]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.03.30-17.38.23:876][115]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.03.30-17.38.23:880][115]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.30-17.38.23:885][115]LogUObjectHash: Compacting FUObjectHashTables data took   1.90ms
[2023.03.30-17.38.23:959][116]LogPlayLevel: Display: Destroying online subsystem :Context_46
[2023.03.30-17.38.24:062][117]LogClass: Warning: Short type name "STRUCT_Character" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.03.30-17.38.24:068][117]LogClass: Warning: Short type name "STRUCT_Character" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.03.30-17.41.58:131][378]LogOutputDevice: Warning: 

Script Stack (0 frames) :

[2023.03.30-17.41.58:483][378]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.050 s
[2023.03.30-17.41.58:483][378]LogOutputDevice: Error: === Handled ensure: ===
[2023.03.30-17.41.58:483][378]LogOutputDevice: Error: 
[2023.03.30-17.41.58:483][378]LogOutputDevice: Error: Ensure condition failed: !bGraphDataInvalid  [File:D:\build\++UE5\Sync\Engine\Source\Editor\GraphEditor\Private\SGraphPin.cpp] [Line: 905] 
[2023.03.30-17.41.58:483][378]LogOutputDevice: Error: The Graph Pin Object has been invalidated. Someone is keeping a hard ref on the SGraphPin (SGraphPin [NodeFactory.cpp(266)]). See InvalidateGraphData for more info
[2023.03.30-17.41.58:483][378]LogOutputDevice: Error: Stack: 
[2023.03.30-17.41.58:483][378]LogOutputDevice: Error: [Callstack] 0x00007ff90a1ec0f1 UnrealEditor-GraphEditor.dll!UnknownFunction []
[2023.03.30-17.41.58:483][378]LogOutputDevice: Error: [Callstack] 0x00007ff90a128da3 UnrealEditor-GraphEditor.dll!UnknownFunction []
[2023.03.30-17.41.58:483][378]LogOutputDevice: Error: [Callstack] 0x00007ff90a145206 UnrealEditor-GraphEditor.dll!UnknownFunction []
[2023.03.30-17.41.58:483][378]LogOutputDevice: Error: [Callstack] 0x00007ff90a00e676 UnrealEditor-GraphEditor.dll!UnknownFunction []
[2023.03.30-17.41.58:483][378]LogOutputDevice: Error: [Callstack] 0x00007ff909fe7aa3 UnrealEditor-GraphEditor.dll!UnknownFunction []
[2023.03.30-17.41.58:483][378]LogOutputDevice: Error: [Callstack] 0x00007ff918a3cc02 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.03.30-17.41.58:483][378]LogOutputDevice: Error: [Callstack] 0x00007ff918a3cff9 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.03.30-17.41.58:483][378]LogOutputDevice: Error: [Callstack] 0x00007ff918a3d1e9 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.03.30-17.41.58:483][378]LogOutputDevice: Error: [Callstack] 0x00007ff9189fee07 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.03.30-17.41.58:483][378]LogOutputDevice: Error: [Callstack] 0x00007ff918843f29 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.03.30-17.41.58:483][378]LogOutputDevice: Error: [Callstack] 0x00007ff918844013 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.03.30-17.41.58:483][378]LogOutputDevice: Error: [Callstack] 0x00007ff91884384c UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.03.30-17.41.58:483][378]LogOutputDevice: Error: [Callstack] 0x00007ff918841f59 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.03.30-17.41.58:483][378]LogOutputDevice: Error: [Callstack] 0x00007ff9188795ae UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.03.30-17.41.58:483][378]LogOutputDevice: Error: [Callstack] 0x00007ff92159acb8 UnrealEditor-Slate.dll!UnknownFunction []
[2023.03.30-17.41.58:483][378]LogOutputDevice: Error: [Callstack] 0x00007ff9216596fc UnrealEditor-Slate.dll!UnknownFunction []
[2023.03.30-17.41.58:483][378]LogOutputDevice: Error: [Callstack] 0x00007ff921587f15 UnrealEditor-Slate.dll!UnknownFunction []
[2023.03.30-17.41.58:483][378]LogOutputDevice: Error: [Callstack] 0x00007ff92159a922 UnrealEditor-Slate.dll!UnknownFunction []
