Log file open, 03/24/23 15:22:32
[2023.03.26-04.26.10:203][284]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "E:/LilThiefProject/LilThief/LilThief/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2023.03.26-04.26.10:356][284]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "E:/LilThiefProject/LilThief/LilThief/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.03.26-04.26.10:502][284]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "E:/LilThiefProject/LilThief/LilThief/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.03.26-04.26.10:550][284]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "E:/LilThiefProject/LilThief/LilThief/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.03.26-04.26.10:763][284]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "E:/LilThiefProject/LilThief/LilThief/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.03.26-04.26.10:929][284]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "E:/LilThiefProject/LilThief/LilThief/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.03.26-04.26.10:964][284]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "E:/LilThiefProject/LilThief/LilThief/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.03.26-04.26.11:121][284]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "E:/LilThiefProject/LilThief/LilThief/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.03.26-04.26.11:205][284]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "E:/LilThiefProject/LilThief/LilThief/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.03.26-04.26.11:306][284]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "E:/LilThiefProject/LilThief/LilThief/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.03.26-04.26.11:312][284]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "E:/LilThiefProject/LilThief/LilThief/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.03.26-04.26.11:323][284]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "E:/LilThiefProject/LilThief/LilThief/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.03.26-04.26.11:327][284]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "E:/LilThiefProject/LilThief/LilThief/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.03.26-04.26.11:339][284]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "E:/LilThiefProject/LilThief/LilThief/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.03.26-04.26.11:602][284]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "E:/LilThiefProject/LilThief/LilThief/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.03.26-04.26.11:611][284]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "E:/LilThiefProject/LilThief/LilThief/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.03.26-04.26.11:617][284]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "E:/LilThiefProject/LilThief/LilThief/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.03.26-04.26.11:622][284]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "E:/LilThiefProject/LilThief/LilThief/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.03.26-04.26.11:630][284]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "E:/LilThiefProject/LilThief/LilThief/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.03.26-04.26.11:639][284]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "E:/LilThiefProject/LilThief/LilThief/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.03.26-04.26.11:643][284]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "E:/LilThiefProject/LilThief/LilThief/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.03.26-04.26.11:649][284]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "E:/LilThiefProject/LilThief/LilThief/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.03.26-04.26.11:655][284]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "E:/LilThiefProject/LilThief/LilThief/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.03.26-04.26.11:661][284]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "E:/LilThiefProject/LilThief/LilThief/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.03.26-04.26.11:680][284]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "E:/LilThiefProject/LilThief/LilThief/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.03.26-04.26.11:690][284]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "E:/LilThiefProject/LilThief/LilThief/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.03.26-04.26.11:701][284]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "E:/LilThiefProject/LilThief/LilThief/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.03.26-04.26.11:714][284]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "E:/LilThiefProject/LilThief/LilThief/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.03.26-04.26.11:784][284]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "E:/LilThiefProject/LilThief/LilThief/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.03.26-04.26.11:801][284]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "E:/LilThiefProject/LilThief/LilThief/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.03.26-04.26.11:849][284]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "E:/LilThiefProject/LilThief/LilThief/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.03.26-04.26.11:875][284]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "E:/LilThiefProject/LilThief/LilThief/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.03.26-04.26.11:906][284]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "E:/LilThiefProject/LilThief/LilThief/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.03.26-04.26.12:075][284]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "E:/LilThiefProject/LilThief/LilThief/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.03.26-04.26.12:092][284]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "E:/LilThiefProject/LilThief/LilThief/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.03.26-04.26.12:118][284]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "E:/LilThiefProject/LilThief/LilThief/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.03.26-04.26.12:207][284]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "E:/LilThiefProject/LilThief/LilThief/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.03.26-04.26.12:375][284]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "E:/LilThiefProject/LilThief/LilThief/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.03.26-04.26.12:379][284]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "E:/LilThiefProject/LilThief/LilThief/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.03.26-04.26.12:382][284]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "E:/LilThiefProject/LilThief/LilThief/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.03.26-04.26.12:388][284]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "E:/LilThiefProject/LilThief/LilThief/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.03.26-04.26.12:392][284]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "E:/LilThiefProject/LilThief/LilThief/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.03.26-04.26.12:397][284]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "E:/LilThiefProject/LilThief/LilThief/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.03.26-04.26.12:403][284]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "E:/LilThiefProject/LilThief/LilThief/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.03.26-04.26.12:407][284]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "E:/LilThiefProject/LilThief/LilThief/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.03.26-04.26.12:410][284]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "E:/LilThiefProject/LilThief/LilThief/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.03.26-04.26.12:414][284]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "E:/LilThiefProject/LilThief/LilThief/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.03.26-04.26.12:419][284]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "E:/LilThiefProject/LilThief/LilThief/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.03.26-04.26.12:422][284]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "E:/LilThiefProject/LilThief/LilThief/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.03.26-04.26.12:426][284]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "E:/LilThiefProject/LilThief/LilThief/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.03.26-04.26.12:430][284]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "E:/LilThiefProject/LilThief/LilThief/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.03.26-04.26.12:433][284]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "E:/LilThiefProject/LilThief/LilThief/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.03.26-04.26.12:437][284]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "E:/LilThiefProject/LilThief/LilThief/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.03.26-04.26.12:442][284]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "E:/LilThiefProject/LilThief/LilThief/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.03.26-04.26.12:445][284]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "E:/LilThiefProject/LilThief/LilThief/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.03.26-04.26.12:449][284]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "E:/LilThiefProject/LilThief/LilThief/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.03.26-04.26.12:455][284]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "E:/LilThiefProject/LilThief/LilThief/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.03.26-04.26.12:459][284]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "E:/LilThiefProject/LilThief/LilThief/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.03.26-04.26.12:462][284]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "E:/LilThiefProject/LilThief/LilThief/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.03.26-04.26.12:467][284]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "E:/LilThiefProject/LilThief/LilThief/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.03.26-04.26.12:470][284]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "E:/LilThiefProject/LilThief/LilThief/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.03.26-04.26.12:474][284]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "E:/LilThiefProject/LilThief/LilThief/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.03.26-04.26.12:478][284]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "E:/LilThiefProject/LilThief/LilThief/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.03.26-04.26.12:483][284]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "E:/LilThiefProject/LilThief/LilThief/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.03.26-04.26.12:486][284]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "E:/LilThiefProject/LilThief/LilThief/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.03.26-04.26.12:510][284]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.26-04.26.12:569][284]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Particles/P_Ambient_Dust" FILE="E:/LilThiefProject/LilThief/LilThief/Content/StarterContent/Particles/P_Ambient_Dust.uasset" SILENT=true
[2023.03.26-04.26.12:580][284]LogSavePackage: Moving output files for package: /Game/StarterContent/Particles/P_Ambient_Dust
[2023.03.26-04.26.12:580][284]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/P_Ambient_DustBADBE98C41CAD703E27C6C8E78F651DE.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/StarterContent/Particles/P_Ambient_Dust.uasset'
[2023.03.26-04.26.12:589][284]LogFileHelpers: InternalPromptForCheckoutAndSave took 78 ms (total: 1.26 sec)
[2023.03.26-04.26.12:650][284]AssetCheck: New page: Asset Save: P_Ambient_Dust
[2023.03.26-04.26.12:650][284]LogContentValidation: Display: Validating /Script/Engine.ParticleSystem /Game/StarterContent/Particles/P_Ambient_Dust.P_Ambient_Dust
[2023.03.26-04.26.13:429][336]LogSlate: Window 'Add Content to the Project' being destroyed
[2023.03.26-04.27.33:283][ 62]LogMaterialEditor: Saving and Compiling material Fog
[2023.03.26-04.27.35:749][ 62]LogUObjectHash: Compacting FUObjectHashTables data took   2.15ms
[2023.03.26-04.27.36:421][ 62]LogShaderCompilers: Display: ================================================
[2023.03.26-04.27.36:421][ 62]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.26-04.27.36:421][ 62]LogShaderCompilers: Display: Total job queries 678, among them cache hits 142 (20.94%)
[2023.03.26-04.27.36:421][ 62]LogShaderCompilers: Display: Tracking 535 distinct input hashes that result in 124 distinct outputs (23.18%)
[2023.03.26-04.27.36:421][ 62]LogShaderCompilers: Display: RAM used: 3.24 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.20%
[2023.03.26-04.27.36:421][ 62]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.26-04.27.36:421][ 62]LogShaderCompilers: Display: Shaders Compiled: 7
[2023.03.26-04.27.36:421][ 62]LogShaderCompilers: Display: Jobs assigned 8, completed 7 (87.50%)
[2023.03.26-04.27.36:421][ 62]LogShaderCompilers: Display: Average time worker was idle: 104.64 s
[2023.03.26-04.27.36:421][ 62]LogShaderCompilers: Display: Time job spent in pending queue: average 0.02 s, longest 0.05 s
[2023.03.26-04.27.36:421][ 62]LogShaderCompilers: Display: Job execution time: average 1.03 s, max 1.45 s
[2023.03.26-04.27.36:421][ 62]LogShaderCompilers: Display: Job life time (pending + execution): average 1.06 s, max 1.46
