Log file open, 02/12/23 02:35:29
[2023.02.12-12.30.01:176][312]LogActorFactory: Actor Factory spawned Blueprint /Game/ModularBuildings/Meshes/Props/GateBox/PowerGauge/GateBoxPowerBar.GateBoxPowerBar as actor: GateBoxPowerBar_C /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.GateBoxPowerBar_C_1
[2023.02.12-12.30.02:076][409]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/ModularBuildings/Meshes/Props/GateBox/PowerGauge/GateBoxPowerBar.GateBoxPowerBar_C
[2023.02.12-12.30.02:076][409]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/ModularBuildings/Meshes/Props/GateBox/PowerGauge/GateBoxPowerBar.GateBoxPowerBar_C
[2023.02.12-12.30.02:080][409]LogActorFactory: Actor Factory spawned Blueprint /Game/ModularBuildings/Meshes/Props/GateBox/PowerGauge/GateBoxPowerBar.GateBoxPowerBar as actor: GateBoxPowerBar_C /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.GateBoxPowerBar_C_UAID_5811224E90B0BE6501_1452092263
[2023.02.12-12.30.02:081][409]LogActorFactory: Actor Factory spawned Blueprint /Game/ModularBuildings/Meshes/Props/GateBox/PowerGauge/GateBoxPowerBar.GateBoxPowerBar as actor: GateBoxPowerBar_C /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.GateBoxPowerBar_C_UAID_5811224E90B0BE6501_1452092263
[2023.02.12-12.30.28:733][224]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.12-12.30.28:814][224]LogSavePackage: Moving output files for package: /Game/ModularBuildings/Meshes/Props/GateBox/PowerGauge/GateBoxPowerBar
[2023.02.12-12.30.28:815][224]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/GateBoxPowerBarAC582DD04B0038FB575E6795BBEDC767.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/ModularBuildings/Meshes/Props/GateBox/PowerGauge/GateBoxPowerBar.uasset'
[2023.02.12-12.30.28:822][224]LogFileHelpers: InternalPromptForCheckoutAndSave took 89 ms (total: 6.98 sec)
[2023.02.12-12.30.28:828][224]AssetCheck: New page: Asset Save: GateBoxPowerBar
[2023.02.12-12.30.28:828][224]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ModularBuildings/Meshes/Props/GateBox/PowerGauge/GateBoxPowerBar.GateBoxPowerBar
[2023.02.12-12.30.51:311][891]Cmd: TRANSACTION UNDO
[2023.02.12-12.30.51:311][891]LogEditorTransaction: Undo Clicking on Elements
[2023.02.12-12.30.51:839][895]Cmd: TRANSACTION UNDO
[2023.02.12-12.30.51:839][895]LogEditorTransaction: Undo Move Elements
[2023.02.12-12.31.05:465][941]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.02.12-12.31.05:467][941]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.12-12.31.05:526][941]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/CityBankCaper/7/6W/QGUN30FICDE7CUSTHOMENX
[2023.02.12-12.31.05:526][941]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/QGUN30FICDE7CUSTHOMENX7351302541F3040EA2BF66AC9B46445A.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/__ExternalActors__/Maps/CityBankCaper/7/6W/QGUN30FICDE7CUSTHOMENX.uasset'
[2023.02.12-12.31.05:627][941]LogFileHelpers: InternalPromptForCheckoutAndSave took 159 ms (total: 7.14 sec)
[2023.02.12-12.31.05:634][941]AssetCheck: New page: Asset Save: GateBoxPowerBar_C_UAID_5811224E90B0BE6501_1452092263
[2023.02.12-12.31.05:634][941]LogContentValidation: Display: Validating /Game/ModularBuildings/Meshes/Props/GateBox/PowerGauge/GateBoxPowerBar.GateBoxPowerBar_C /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.GateBoxPowerBar_C_UAID_5811224E90B0BE6501_1452092263
[2023.02.12-12.32.26:866][791]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_upperarm_r_anim.Quinn_upperarm_r_anim
[2023.02.12-12.32.26:868][791]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_upperarm_l_anim.Quinn_upperarm_l_anim
[2023.02.12-12.32.27:191][791]LogSkeletalMesh: Building Skeletal Mesh SKM_Quinn...
[2023.02.12-12.32.27:283][791]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SKM_Quinn) ...
[2023.02.12-12.32.28:271][791]LogSlate: Prevented a slow task dialog from being summoned while a context menu was open
[2023.02.12-12.32.30:457][791]LogSkeletalMeshReduction: Reducing skeletal mesh for LOD 2 
[2023.02.12-12.32.33:378][791]LogSkeletalMeshReduction: Reducing skeletal mesh for LOD 3 
[2023.02.12-12.32.37:019][791]LogSkeletalMesh: Built Skeletal Mesh [9.83s] /Game/Characters/Mannequins/Meshes/SKM_Quinn.SKM_Quinn
[2023.02.12-12.32.37:041][792]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_calf_l_anim.Quinn_calf_l_anim
[2023.02.12-12.32.37:041][792]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_calf_r_anim.Quinn_calf_r_anim
[2023.02.12-12.32.37:101][793]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_clavicle_l_anim.Quinn_clavicle_l_anim
[2023.02.12-12.32.37:101][793]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_clavicle_r_anim.Quinn_clavicle_r_anim
[2023.02.12-12.32.37:284][794]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_foot_l_anim.Quinn_foot_l_anim
[2023.02.12-12.32.37:284][794]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_foot_r_anim.Quinn_foot_r_anim
[2023.02.12-12.32.37:297][795]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_hand_l_anim.Quinn_hand_l_anim
[2023.02.12-12.32.37:297][795]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_hand_r_anim.Quinn_hand_r_anim
[2023.02.12-12.32.37:312][796]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_lowerarm_l_anim.Quinn_lowerarm_l_anim
[2023.02.12-12.32.37:312][796]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_lowerarm_r_anim.Quinn_lowerarm_r_anim
[2023.02.12-12.32.37:324][797]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_thigh_l_anim.Quinn_thigh_l_anim
[2023.02.12-12.32.37:324][797]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_thigh_r_anim.Quinn_thigh_r_anim
[2023.02.12-12.32.40:167][ 36]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.02.12-12.32.40:173][ 36]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Maps/CityBankCaper/7/6W/QGUN30FICDE7CUSTHOMENX_Auto2
[2023.02.12-12.32.40:173][ 36]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/QGUN30FICDE7CUSTHOMENX_Auto23C38BB91489885FE87D34FAC3B71586C.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Saved/Autosaves/Game/__ExternalActors__/Maps/CityBankCaper/7/6W/QGUN30FICDE7CUSTHOMENX_Auto2.uasset'
[2023.02.12-12.32.40:174][ 36]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/CityBankCaper' took 0.040
[2023.02.12-12.32.40:174][ 36]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.040
[2023.02.12-12.32.40:174][ 36]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/ModularBuildings/Meshes/Props/GateBox/PowerGauge/GateBoxPowerBar] ([2] browsable assets)...
[2023.02.12-12.32.40:192][ 36]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/ModularBuildings/Meshes/Props/GateBox/PowerGauge/GateBoxPowerBar.GateBoxPowerBar]
[2023.02.12-12.32.40:192][ 36]OBJ SavePackage: Finished generating thumbnails for package [/Game/ModularBuildings/Meshes/Props/GateBox/PowerGauge/GateBoxPowerBar]
[2023.02.12-12.32.40:201][ 36]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/ModularBuildings/Meshes/Props/GateBox/PowerGauge/GateBoxPowerBar_Auto2
[2023.02.12-12.32.40:201][ 36]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/GateBoxPowerBar_Auto27755C4974D843931332AD08D516DA96E.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Saved/Autosaves/Game/ModularBuildings/Meshes/Props/GateBox/PowerGauge/GateBoxPowerBar_Auto2.uasset'
[2023.02.12-12.32.40:202][ 36]LogFileHelpers: Auto-saving content packages took 0.029
[2023.02.12-12.32.52:750][224]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.12-12.32.52:922][224]LogSavePackage: Moving output files for package: /Game/ModularBuildings/Meshes/Props/GateBox/PowerGauge/GateBoxPowerBar
[2023.02.12-12.32.52:922][224]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/GateBoxPowerBar298F68114836106457467BA441E2E2D3.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/ModularBuildings/Meshes/Props/GateBox/PowerGauge/GateBoxPowerBar.uasset'
[2023.02.12-12.32.52:928][224]LogFileHelpers: InternalPromptForCheckoutAndSave took 178 ms (total: 7.32 sec)
[2023.02.12-12.32.52:935][224]AssetCheck: New page: Asset Save: GateBoxPowerBar
[2023.02.12-12.32.52:935][224]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ModularBuildings/Meshes/Props/GateBox/PowerGauge/GateBoxPowerBar.GateBoxPowerBar
[2023.02.12-12.32.53:761][283]BlueprintLog: New page: Compile GateBoxPowerBar
[2023.02.12-12.32.53:802][283]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.02.12-12.33.06:597][141]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.12-12.33.06:697][141]LogSavePackage: Moving output files for package: /Game/ModularBuildings/Meshes/Props/GateBox/PowerGauge/GateBoxPowerBar
[2023.02.12-12.33.06:697][141]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/GateBoxPowerBar012EBC3949762A49383B2C9FF2D8ECD0.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/ModularBuildings/Meshes/Props/GateBox/PowerGauge/GateBoxPowerBar.uasset'
[2023.02.12-12.33.06:704][141]LogFileHelpers: InternalPromptForCheckoutAndSave took 106 ms (total: 7.42 sec)
[2023.02.12-12.33.06:711][141]AssetCheck: New page: Asset Save: GateBoxPowerBar
[2023.02.12-12.33.06:711][141]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ModularBuildings/Meshes/Props/GateBox/PowerGauge/GateBoxPowerBar.GateBoxPowerBar
[2023.02.12-12.33.07:119][168]BlueprintLog: New page: Compile GateBoxPowerBar
[2023.02.12-12.33.07:165][168]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.02.12-12.33.08:570][257]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.12-12.33.08:647][257]LogSavePackage: Moving output files for package: /Game/ModularBuildings/Meshes/Props/GateBox/PowerGauge/GateBoxPowerBar
[2023.02.12-12.33.08:647][257]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/GateBoxPowerBarEA9E3AC047247E0F64EAB6B16CEE4B71.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/ModularBuildings/Meshes/Props/GateBox/PowerGauge/GateBoxPowerBar.uasset'
[2023.02.12-12.33.08:654][257]LogFileHelpers: InternalPromptForCheckoutAndSave took 84 ms (total: 7.51 sec)
[2023.02.12-12.33.08:660][257]AssetCheck: New page: Asset Save: GateBoxPowerBar
[2023.02.12-12.33.08:660][257]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ModularBuildings/Meshes/Props/GateBox/PowerGauge/GateBoxPowerBar.GateBoxPowerBar
[2023.02.12-12.33.16:333][824]MapCheck: New page: Map Check
[2023.02.12-12.33.16:360][824]Cmd: MAP REBUILD ALLVISIBLE
[2023.02.12-12.33.16:362][824]LogEditorServer: Rebuildmap Clear paths rebuilt
[2023.02.12-12.33.16:367][824]LogWorld: UWorld::CleanupWorld for CityBankCaper, bSessionEnded=true, bCleanupResources=false
[2023.02.12-12.33.16:367][824]LogContentBundle: [Container: CityBankCaper] Deleting container.
[2023.02.12-12.33.19:350][824]LogSlate: Window 'Build HLODs' being destroyed
[2023.02.12-12.33.19:385][824]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.02.12-12.33.21:698][824]LogSlate: Window 'Save Content' being destroyed
[2023.02.12-12.33.21:707][824]LogNavigationDataBuild: Display: UNavigationSystemV1::Build started...
[2023.02.12-12.33.21:735][824]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.02.12-12.33.22:401][824]LogDerivedDataCache: Display: C:/Users/coraz/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 5dac3a5edb29562aa686ccd14916af1da57ada94 and existing hash ecae6d23de7a67046246accdb6bb7f25335e8ef8 for MaterialShaderMap/ca5359ef29b6d9582145de9372dc86065797fe89 from '/Engine/EngineSky/M_SimpleSkyDome.M_SimpleSkyDome [PCD3D_SM6, SM6, Num]'
[2023.02.12-12.33.22:408][824]LogShaderCompilers: Display: ================================================
[2023.02.12-12.33.22:408][824]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.12-12.33.22:408][824]LogShaderCompilers: Display: Total job queries 1818, among them cache hits 243 (13.37%)
[2023.02.12-12.33.22:408][824]LogShaderCompilers: Display: Tracking 1571 distinct input hashes that result in 720 distinct outputs (45.83%)
[2023.02.12-12.33.22:408][824]LogShaderCompilers: Display: RAM used: 8.46 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.52%
[2023.02.12-12.33.22:408][824]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.12-12.33.22:408][824]LogShaderCompilers: Display: Shaders Compiled: 895
[2023.02.12-12.33.22:408][824]LogShaderCompilers: Display: Jobs assigned 899, completed 895 (99.56%)
[2023.02.12-12.33.22:408][824]LogShaderCompilers: Display: Average time worker was idle: 123.22 s
[2023.02.12-12.33.22:408][824]LogShaderCompilers: Display: Time job spent in pending queue: average 20.07 s, longest 49.45 s
[2023.02.12-12.33.22:408][824]LogShaderCompilers: Display: Job execution time: average 4.85 s, max 10.14 s
[2023.02.12-12.33.22:408][824]LogShaderCompilers: Display: Job life time (pending + execution): average 25.01 s, max 49.96
[2023.02.12-12.33.22:408][824]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 77.70 s
[2023.02.12-12.33.22:408][824]LogShaderCompilers: Display: Jobs were issued in 210 batches (only local compilation was used), average 4.28 jobs/batch
[2023.02.12-12.33.22:408][824]LogShaderCompilers: Display: Average processing rate: 11.52 jobs/sec
[2023.02.12-12.33.22:408][824]LogShaderCompilers: Display: Total thread time: 504.41 s
[2023.02.12-12.33.22:408][824]LogShaderCompilers: Display: Total thread preprocess time: 28.54 s
[2023.02.12-12.33.22:408][824]LogShaderCompilers: Display: Percentage time preprocessing: 5.66%
[2023.02.12-12.33.22:408][824]LogShaderCompilers: Display: Effective parallelization: 6.49 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.12-12.33.22:408][824]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.12-12.33.22:408][824]LogShaderCompilers: Display:                                           FLumenCardPS<true> (compiled    1 times, average 1.05 sec, max 1.05 sec, min 1.05 sec)
[2023.02.12-12.33.22:408][824]LogShaderCompilers: Display:                                                  FVelocityPS (compiled    1 times, average 1.02 sec, max 1.02 sec, min 1.02 sec)
[2023.02.12-12.33.22:408][824]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled    8 times, average 0.88 sec, max 1.86 sec, min 0.68 sec)
[2023.02.12-12.33.22:408][824]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled    8 times, average 0.87 sec, max 1.85 sec, min 0.68 sec)
[2023.02.12-12.33.22:408][824]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyHQSkylight (compiled    8 times, average 0.85 sec, max 1.79 sec, min 0.69 sec)
[2023.02.12-12.33.22:408][824]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.12-12.33.22:408][824]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 5.04% of total time (compiled   39 times, average 0.65 sec, max 1.51 sec, min 0.53 sec)
[2023.02.12-12.33.22:408][824]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 4.83% of total time (compiled   29 times, average 0.84 sec, max 3.53 sec, min 0.41 sec)
[2023.02.12-12.33.22:408][824]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 4.62% of total time (compiled   40 times, average 0.58 sec, max 0.80 sec, min 0.38 sec)
[2023.02.12-12.33.22:408][824]LogShaderCompilers: Display:                                                 FLumenCardVS - 3.98% of total time (compiled   39 times, average 0.51 sec, max 0.63 sec, min 0.30 sec)
[2023.02.12-12.33.22:408][824]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight - 3.84% of total time (compiled   27 times, average 0.72 sec, max 1.65 sec, min 0.58 sec)
[2023.02.12-12.33.22:408][824]LogShaderCompilers: Display: ================================================
[2023.02.12-12.33.22:410][824]LogDerivedDataCache: Display: C:/Users/coraz/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 0f8f3530e15d9c5c9dac289af69a228eefb7dc3e and existing hash 6b504a573ad021a0fcc5c958cece595ad026838e for MaterialShaderMap/351bdd08a120171daa35e2b625de2726d491c0d8 from '/Game/EmissiveLights/Lamp.Lamp [PCD3D_SM6, SM6, Num]'
[2023.02.12-12.33.23:156][824]LogLevel: Display: Export Material TexCoord Scales took 0.138 seconds.
[2023.02.12-12.33.23:164][824]TextureStreamingBuild: Display: Build Texture Streaming took 0.008 seconds.
[2023.02.12-12.33.23:191][824]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.02.12-12.33.23:195][824]LogEditorBuildUtils: Build time 0:06
[2023.02.12-12.33.30:503][296]BlueprintLog: New page: Compile GateBoxPowerBar
[2023.02.12-12.33.30:543][296]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.02.12-12.33.31:090][324]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.12-12.33.31:145][324]LogSavePackage: Moving output files for package: /Game/ModularBuildings/Meshes/Props/GateBox/PowerGauge/GateBoxPowerBar
[2023.02.12-12.33.31:146][324]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/GateBoxPowerBar02BE0F4449C26A12841281967CA1054B.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/ModularBuildings/Meshes/Props/GateBox/PowerGauge/GateBoxPowerBar.uasset'
[2023.02.12-12.33.31:153][324]LogFileHelpers: InternalPromptForCheckoutAndSave took 62 ms (total: 7.57 sec)
[2023.02.12-12.33.31:159][324]AssetCheck: New page: Asset Save: GateBoxPowerBar
[2023.02.12-12.33.31:159][324]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ModularBuildings/Meshes/Props/GateBox/PowerGauge/GateBoxPowerBar.GateBoxPowerBar
[2023.02.12-12.33.32:049][380]LogSlate: Window 'GateBoxPowerBar' being destroyed
