Log file open, 04/04/23 01:28:11
[2023.04.04-13.31.36:875][898]LogDerivedDataCache: C:/Users/coraz/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:01:22.170 and deleted 0 files with total size 0 MiB. Scanned 43525 files in 39489 folders with total size 3630 MiB.
[2023.04.04-14.31.36:898][697]LogDerivedDataCache: C:/Users/coraz/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:01:22.192 and deleted 0 files with total size 0 MiB. Scanned 43525 files in 39489 folders with total size 3630 MiB.
[2023.04.04-15.31.36:872][495]LogDerivedDataCache: C:/Users/coraz/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:01:22.166 and deleted 0 files with total size 0 MiB. Scanned 43525 files in 39489 folders with total size 3630 MiB.
[2023.04.04-16.12.26:602][643]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.04-16.12.26:920][643]LogContentBundle: [Container: CityBankCaper] Generating Streaming for 0 Content Bundles.
[2023.04.04-16.12.26:926][643]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.04-16.12.26:926][643]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.04-16.12.26:926][643]LogWorldPartition: Display: GetPartitionedActors took 13 us (total: 148 us)
[2023.04.04-16.12.26:928][643]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 15 ms)
[2023.04.04-16.12.26:929][643]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.04-16.12.26:929][643]PIE: New page: PIE session: CityBankCaper (Apr 4, 2023, 6:12:26 AM)
[2023.04.04-16.12.26:929][643]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_CityBankCaper
[2023.04.04-16.12.26:954][643]LogPlayLevel: PIE: StaticDuplicateObject took: (0.024260s)
[2023.04.04-16.12.26:954][643]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/CityBankCaper.CityBankCaper to /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper (0.024295s)
[2023.04.04-16.12.26:954][643]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.04-16.12.26:955][643]LogAIModule: Creating AISystem for world CityBankCaper
[2023.04.04-16.12.26:955][643]LogWorldPartition: ULevel::OnLevelLoaded(CityBankCaper)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.04-16.12.26:955][643]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.04-16.12.26:955][643]LogWorldPartition: UWorldPartition::Initialize(Asset=CityBankCaper, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.04-16.12.26:961][643]LogContentBundle: [Container: CityBankCaper] Creating new contrainer.
[2023.04.04-16.12.26:961][643]LogWorldPartition: Display: WorldPartition initialize took 5 ms (total: 10.5 sec)
[2023.04.04-16.12.26:961][643]LogPlayLevel: PIE: World Init took: (0.007271s)
[2023.04.04-16.12.26:982][643]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.04.04-16.12.26:984][643]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.04.04-16.12.26:984][643]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.04-16.12.26:984][643]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.04-16.12.26:984][643]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.04-16.12.26:984][643]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.04-16.12.26:984][643]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.04-16.12.26:984][643]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.04-16.12.26:984][643]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.04-16.12.26:984][643]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.04-16.12.26:984][643]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.04-16.12.26:984][643]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.04-16.12.26:984][643]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.04-16.12.26:986][643]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.04-16.12.27:004][643]LogAudioMixer: Display: Using Audio Hardware Device Speakers (G432 Gaming Headset)
[2023.04.04-16.12.27:004][643]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.04-16.12.27:004][643]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.04-16.12.27:004][643]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.04-16.12.27:004][643]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.04.04-16.12.27:004][643]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.04.04-16.12.27:006][643]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.04.04-16.12.27:006][643]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.04.04-16.12.27:006][643]LogInit: FAudioDevice initialized.
[2023.04.04-16.12.27:006][643]LogAudio: Display: Audio Device (ID: 12) registered with world 'CityBankCaper'.
[2023.04.04-16.12.27:009][643]LogLoad: Game class is 'LilThiefGM_C'
[2023.04.04-16.12.27:023][643]LogWorld: Bringing World /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper up for play (max tick rate 0) at 2023.04.04-11.12.27
[2023.04.04-16.12.27:024][643]LogWorld: Bringing up level for play took: 0.014969
[2023.04.04-16.12.27:026][643]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2023.04.04-16.12.27:028][643]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=2413.795 Y=16.854 Z=89.919
[2023.04.04-16.12.27:029][643]PIE: Server logged in
[2023.04.04-16.12.27:030][643]PIE: Play in editor total start time 0.11 seconds.
[2023.04.04-16.13.38:035][106]LogCharacterMovement: AD_Enemy_C_UAID_5811224E90B0787301_1810187719 is stuck and failed to move! Velocity: X=-451.09 Y=-395.63 Z=0.00 Location: X=2604.26 Y=2244.97 Z=188.20 Normal: X=0.15 Y=0.68 Z=-0.71 PenetrationDepth:0.861 Actor:StaticMeshActor_UAID_5811224E90B0666801_1487680935 Component:StaticMeshComponent0 BoneName:None (0 other events since notify)
[2023.04.04-16.14.03:543][332]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.04-16.14.03:543][332]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_CityBankCaper
[2023.04.04-16.14.03:544][332]LogWorld: UWorld::CleanupWorld for CityBankCaper, bSessionEnded=true, bCleanupResources=true
[2023.04.04-16.14.03:546][332]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.04-16.14.03:546][332]LogContentBundle: [Container: CityBankCaper] Deleting container.
[2023.04.04-16.14.03:548][332]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.04-16.14.03:554][332]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.04-16.14.03:576][332]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.04-16.14.03:577][332]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.04.04-16.14.03:579][332]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.04.04-16.14.03:588][332]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.04.04-16.14.03:953][333]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2023.04.04-16.14.04:064][334]LogClass: Warning: Short type name "STRUCT_Character" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.04.04-16.14.04:071][334]LogClass: Warning: Short type name "STRUCT_Character" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.04.04-16.31.36:853][666]LogDerivedDataCache: C:/Users/coraz/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:01:22.147 and deleted 0 files with total size 0 MiB. Scanned 43531 files in 39495 folders with total size 3631 MiB.
[2023.04.04-17.31.36:859][464]LogDerivedDataCache: C:/Users/coraz/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:01:22.153 and deleted 0 files with total size 0 MiB. Scanned 43531 files in 39495 folders with total size 3631 MiB.
[2023.04.04-17.59.57:449][784]LogClass: Warning: Short type name "STRUCT_Character" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.04.04-18.01.17:506][309]LogClass: Warning: Short type name "STRUCT_Character" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.04.04-18.01.24:225][849]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.04.04-18.01.24:246][849]LogContentBrowser: Creating deferred item: NewFolder
[2023.04.04-18.01.24:256][850]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.04.04-18.01.29:285][319]LogContentBrowser: Attempting asset rename: NewFolder -> WallClimbing
[2023.04.04-18.01.29:286][319]LogContentBrowser: End creating deferred item NewFolder
[2023.04.04-18.01.40:922][891]LogAssetTools: Warning: Failed to import 'E:\LilThiefRevamp\BP_LedgeRoof.uasset'. Unknown extension 'uasset'.
[2023.04.04-18.01.40:932][891]LogAssetTools: Warning: Failed to import 'E:\LilThiefRevamp\M_LedgeRoof.uasset'. Unknown extension 'uasset'.
[2023.04.04-18.01.40:949][891]LogAssetTools: Warning: Failed to import 'E:\LilThiefRevamp\BP_Ledge.uasset'. Unknown extension 'uasset'.
[2023.04.04-18.02.39:154][228]LogUObjectHash: Compacting FUObjectHashTables data took   3.32ms
[2023.04.04-18.02.40:315][328]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.04-18.02.40:331][328]LogContentBundle: [Container: CityBankCaper] Generating Streaming for 0 Content Bundles.
[2023.04.04-18.02.40:337][328]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.04-18.02.40:337][328]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.04-18.02.40:337][328]LogWorldPartition: Display: GetPartitionedActors took 16 us (total: 164 us)
[2023.04.04-18.02.40:339][328]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 17 ms)
[2023.04.04-18.02.40:341][328]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.04-18.02.40:341][328]PIE: New page: PIE session: CityBankCaper (Apr 4, 2023, 8:02:40 AM)
[2023.04.04-18.02.40:341][328]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_CityBankCaper
[2023.04.04-18.02.40:371][328]LogPlayLevel: PIE: StaticDuplicateObject took: (0.029549s)
[2023.04.04-18.02.40:371][328]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/CityBankCaper.CityBankCaper to /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper (0.029607s)
[2023.04.04-18.02.40:371][328]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.04-18.02.40:371][328]LogAIModule: Creating AISystem for world CityBankCaper
[2023.04.04-18.02.40:372][328]LogWorldPartition: ULevel::OnLevelLoaded(CityBankCaper)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.04-18.02.40:372][328]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.04-18.02.40:372][328]LogWorldPartition: UWorldPartition::Initialize(Asset=CityBankCaper, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.04-18.02.40:378][328]LogContentBundle: [Container: CityBankCaper] Creating new contrainer.
[2023.04.04-18.02.40:378][328]LogWorldPartition: Display: WorldPartition initialize took 5 ms (total: 10.5 sec)
[2023.04.04-18.02.40:378][328]LogPlayLevel: PIE: World Init took: (0.006966s)
[2023.04.04-18.02.40:401][328]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.04.04-18.02.40:402][328]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.04.04-18.02.40:402][328]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.04-18.02.40:402][328]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.04-18.02.40:402][328]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.04-18.02.40:402][328]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.04-18.02.40:402][328]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.04-18.02.40:402][328]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.04-18.02.40:402][328]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.04-18.02.40:402][328]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.04-18.02.40:403][328]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.04-18.02.40:403][328]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.04-18.02.40:403][328]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.04-18.02.40:405][328]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.04-18.02.40:421][328]LogAudioMixer: Display: Using Audio Hardware Device Speakers (G432 Gaming Headset)
[2023.04.04-18.02.40:423][328]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.04-18.02.40:423][328]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.04-18.02.40:423][328]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.04-18.02.40:425][328]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.04.04-18.02.40:425][328]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.04.04-18.02.40:426][328]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.04.04-18.02.40:426][328]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.04.04-18.02.40:426][328]LogInit: FAudioDevice initialized.
[2023.04.04-18.02.40:426][328]LogAudio: Display: Audio Device (ID: 13) registered with world 'CityBankCaper'.
[2023.04.04-18.02.40:433][328]LogLoad: Game class is 'LilThiefGM_C'
[2023.04.04-18.02.40:456][328]LogWorld: Bringing World /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper up for play (max tick rate 0) at 2023.04.04-13.02.40
[2023.04.04-18.02.40:456][328]LogWorld: Bringing up level for play took: 0.023843
[2023.04.04-18.02.40:459][328]LogOnline: OSS: Created online subsystem instance for: :Context_22
[2023.04.04-18.02.40:463][328]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=2413.795 Y=16.854 Z=89.919
[2023.04.04-18.02.40:465][328]PIE: Server logged in
[2023.04.04-18.02.40:466][328]PIE: Play in editor total start time 0.135 seconds.
[2023.04.04-18.02.41:679][422]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.04-18.02.41:679][422]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_CityBankCaper
[2023.04.04-18.02.41:680][422]LogWorld: UWorld::CleanupWorld for CityBankCaper, bSessionEnded=true, bCleanupResources=true
[2023.04.04-18.02.41:682][422]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.04-18.02.41:682][422]LogContentBundle: [Container: CityBankCaper] Deleting container.
[2023.04.04-18.02.41:684][422]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.04-18.02.41:690][422]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.04-18.02.41:714][422]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.04-18.02.41:716][422]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.04.04-18.02.41:718][422]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.04.04-18.02.41:728][422]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.04.04-18.02.41:787][423]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2023.04.04-18.05.38:524][910]LogLinker: Warning: [AssetLog] E:\LilThiefProject\LilThief\LilThief\Content\LilThief\WallClimbing\BP_LedgeRoof.uasset: Failed to load '/Game/Enemy_NPC/Blueprints/M_LedgeRoof': Can't find file.
[2023.04.04-18.05.38:524][910]LogLinker: Warning: [AssetLog] E:\LilThiefProject\LilThief\LilThief\Content\LilThief\WallClimbing\BP_LedgeRoof.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Enemy_NPC/Blueprints/M_LedgeRoof'
[2023.04.04-18.05.38:534][910]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/LilThief/WallClimbing/BP_LedgeRoof.BP_LedgeRoof
[2023.04.04-18.05.38:534][910]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.04-18.05.45:856][392]BlueprintLog: New page: Compile BP_LedgeRoof
[2023.04.04-18.05.45:905][392]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.04.04-18.05.48:526][594]LogSlate: Window 'BP_LedgeRoof' being destroyed
[2023.04.04-18.05.48:542][594]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
