Log file open, 03/10/23 16:29:50
[2023.03.11-11.21.46:851][129]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.11-11.21.46:851][129]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.11-11.21.46:851][129]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.11-11.21.46:851][129]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.11-11.21.46:851][129]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.11-11.21.46:851][129]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.11-11.21.46:851][129]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.11-11.21.46:851][129]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.11-11.21.46:851][129]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.11-11.21.46:851][129]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.11-11.21.46:853][129]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.11-11.21.46:868][129]LogAudioMixer: Display: Using Audio Hardware Device Speakers (G432 Gaming Headset)
[2023.03.11-11.21.46:868][129]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.11-11.21.46:869][129]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.11-11.21.46:869][129]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.11-11.21.46:869][129]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=86
[2023.03.11-11.21.46:869][129]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=86
[2023.03.11-11.21.46:870][129]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=86
[2023.03.11-11.21.46:871][129]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=86
[2023.03.11-11.21.46:871][129]LogInit: FAudioDevice initialized.
[2023.03.11-11.21.46:871][129]LogAudio: Display: Audio Device (ID: 86) registered with world 'CityBankCaper'.
[2023.03.11-11.21.46:873][129]LogLoad: Game class is 'LilThiefGM_C'
[2023.03.11-11.21.46:881][129]LogWorld: Bringing World /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper up for play (max tick rate 0) at 2023.03.11-02.21.46
[2023.03.11-11.21.46:881][129]LogWorld: Bringing up level for play took: 0.008331
[2023.03.11-11.21.46:883][129]LogOnline: OSS: Created online subsystem instance for: :Context_399
[2023.03.11-11.21.46:886][129]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-196.686 Y=1424.284 Z=89.919
[2023.03.11-11.21.46:887][129]PIE: Server logged in
[2023.03.11-11.21.46:887][129]PIE: Play in editor total start time 0.108 seconds.
[2023.03.11-11.22.04:815][564]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.11-11.22.04:815][564]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_CityBankCaper
[2023.03.11-11.22.04:815][564]LogWorld: UWorld::CleanupWorld for CityBankCaper, bSessionEnded=true, bCleanupResources=true
[2023.03.11-11.22.04:816][564]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.11-11.22.04:816][564]LogContentBundle: [Container: CityBankCaper] Deleting container.
[2023.03.11-11.22.04:821][564]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.11-11.22.04:829][564]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.11-11.22.04:873][564]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.11-11.22.04:874][564]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=86
[2023.03.11-11.22.04:876][564]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=86
[2023.03.11-11.22.04:879][564]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.11-11.22.04:883][564]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.03.11-11.22.05:019][565]LogPlayLevel: Display: Destroying online subsystem :Context_399
[2023.03.11-11.22.29:353][182]BlueprintLog: New page: Compile Bomb
[2023.03.11-11.22.29:422][182]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2023.03.11-11.22.30:033][213]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.11-11.22.30:113][213]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Gadgets/SleepGrenade/Bomb" FILE="E:/LilThiefProject/LilThief/LilThief/Content/Gadgets/SleepGrenade/Bomb.uasset" SILENT=true
[2023.03.11-11.22.30:122][213]LogSavePackage: Moving output files for package: /Game/Gadgets/SleepGrenade/Bomb
[2023.03.11-11.22.30:122][213]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/Bomb1D7002D7484EEC64DCFD659F9A216934.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/Gadgets/SleepGrenade/Bomb.uasset'
[2023.03.11-11.22.30:130][213]LogFileHelpers: InternalPromptForCheckoutAndSave took 96 ms (total: 18.2 sec)
[2023.03.11-11.22.30:140][213]AssetCheck: New page: Asset Save: Bomb
[2023.03.11-11.22.30:140][213]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Gadgets/SleepGrenade/Bomb.Bomb
[2023.03.11-11.22.33:982][441]BlueprintLog: New page: Compile Bomb
[2023.03.11-11.22.34:050][441]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.03.11-11.22.34:664][473]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.11-11.22.34:730][473]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Gadgets/SleepGrenade/Bomb" FILE="E:/LilThiefProject/LilThief/LilThief/Content/Gadgets/SleepGrenade/Bomb.uasset" SILENT=true
[2023.03.11-11.22.34:751][473]LogSavePackage: Moving output files for package: /Game/Gadgets/SleepGrenade/Bomb
[2023.03.11-11.22.34:752][473]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/Bomb10FBEC804F97F9FC62CF8CB3C2789660.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/Gadgets/SleepGrenade/Bomb.uasset'
[2023.03.11-11.22.34:759][473]LogFileHelpers: InternalPromptForCheckoutAndSave took 94 ms (total: 18.3 sec)
[2023.03.11-11.22.34:768][473]AssetCheck: New page: Asset Save: Bomb
[2023.03.11-11.22.34:768][473]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Gadgets/SleepGrenade/Bomb.Bomb
[2023.03.11-11.22.36:815][609]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.11-11.22.36:832][609]LogContentBundle: [Container: CityBankCaper] Generating Streaming for 0 Content Bundles.
[2023.03.11-11.22.36:836][609]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.11-11.22.36:836][609]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.11-11.22.36:836][609]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 830 us)
[2023.03.11-11.22.36:837][609]LogWorldPartition: Display: GenerateStreaming took 998 us (total: 80 ms)
[2023.03.11-11.22.36:838][609]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.11-11.22.36:838][609]PIE: New page: PIE session: CityBankCaper (Mar 10, 2023, 5:22:36 PM)
[2023.03.11-11.22.36:838][609]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_CityBankCaper
[2023.03.11-11.22.36:852][609]LogPlayLevel: PIE: StaticDuplicateObject took: (0.013624s)
[2023.03.11-11.22.36:852][609]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/CityBankCaper.CityBankCaper to /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper (0.013650s)
[2023.03.11-11.22.36:852][609]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.11-11.22.36:852][609]LogAIModule: Creating AISystem for world CityBankCaper
[2023.03.11-11.22.36:853][609]LogWorldPartition: ULevel::OnLevelLoaded(CityBankCaper)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.11-11.22.36:853][609]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.11-11.22.36:853][609]LogWorldPartition: UWorldPartition::Initialize(Asset=CityBankCaper, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.11-11.22.36:856][609]LogContentBundle: [Container: CityBankCaper] Creating new contrainer.
[2023.03.11-11.22.36:856][609]LogWorldPartition: Display: WorldPartition initialize took 3 ms (total: 18.6 sec)
[2023.03.11-11.22.36:856][609]LogPlayLevel: PIE: World Init took: (0.004333s)
[2023.03.11-11.22.36:898][609]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.03.11-11.22.36:904][609]LogAudio: Display: Creating Audio Device:                 Id: 87, Scope: Unique, Realtime: True
[2023.03.11-11.22.36:904][609]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.11-11.22.36:904][609]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.11-11.22.36:904][609]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.11-11.22.36:904][609]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.11-11.22.36:904][609]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.11-11.22.36:904][609]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.11-11.22.36:904][609]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.11-11.22.36:904][609]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.11-11.22.36:904][609]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.11-11.22.36:904][609]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.11-11.22.36:904][609]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.11-11.22.36:906][609]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.11-11.22.36:921][609]LogAudioMixer: Display: Using Audio Hardware Device Speakers (G432 Gaming Headset)
[2023.03.11-11.22.36:921][609]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.11-11.22.36:921][609]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.11-11.22.36:921][609]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.11-11.22.36:922][609]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=87
[2023.03.11-11.22.36:922][609]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=87
[2023.03.11-11.22.36:923][609]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=87
[2023.03.11-11.22.36:923][609]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=87
[2023.03.11-11.22.36:923][609]LogInit: FAudioDevice initialized.
[2023.03.11-11.22.36:923][609]LogAudio: Display: Audio Device (ID: 87) registered with world 'CityBankCaper'.
[2023.03.11-11.22.36:926][609]LogLoad: Game class is 'LilThiefGM_C'
[2023.03.11-11.22.36:934][609]LogWorld: Bringing World /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper up for play (max tick rate 0) at 2023.03.11-02.22.36
[2023.03.11-11.22.36:934][609]LogWorld: Bringing up level for play took: 0.008341
[2023.03.11-11.22.36:936][609]LogOnline: OSS: Created online subsystem instance for: :Context_400
[2023.03.11-11.22.36:939][609]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-196.686 Y=1424.284 Z=89.919
[2023.03.11-11.22.36:940][609]PIE: Server logged in
[2023.03.11-11.22.36:940][609]PIE: Play in editor total start time 0.108 seconds.
[2023.03.11-11.22.55:035][ 11]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.11-11.22.55:035][ 11]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_CityBankCaper
[2023.03.11-11.22.55:036][ 11]LogWorld: UWorld::CleanupWorld for CityBankCaper, bSessionEnded=true, bCleanupResources=true
[2023.03.11-11.22.55:037][ 11]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.11-11.22.55:037][ 11]LogContentBundle: [Container: CityBankCaper] Deleting container.
[2023.03.11-11.22.55:041][ 11]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.11-11.22.55:048][ 11]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.11-11.22.55:092][ 11]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.11-11.22.55:093][ 11]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=87
[2023.03.11-11.22.55:094][ 11]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=87
[2023.03.11-11.22.55:103][ 11]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.03.11-11.22.55:158][ 12]LogPlayLevel: Display: Destroying online subsystem :Context_400
[2023.03.11-11.22.56:670][124]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.11-11.22.56:695][124]LogContentBundle: [Container: CityBankCaper] Generating Streaming for 0 Content Bundles.
[2023.03.11-11.22.56:699][124]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.11-11.22.56:699][124]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.11-11.22.56:699][124]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 839 us)
[2023.03.11-11.22.56:699][124]LogWorldPartition: Display: GenerateStreaming took 881 us (total: 81 ms)
[2023.03.11-11.22.56:711][124]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.11-11.22.56:711][124]PIE: New page: PIE session: CityBankCaper (Mar 10, 2023, 5:22:56 PM)
[2023.03.11-11.22.56:711][124]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_CityBankCaper
[2023.03.11-11.22.56:728][124]LogPlayLevel: PIE: StaticDuplicateObject took: (0.017514s)
[2023.03.11-11.22.56:728][124]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/CityBankCaper.CityBankCaper to /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper (0.017545s)
[2023.03.11-11.22.56:729][124]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.11-11.22.56:729][124]LogAIModule: Creating AISystem for world CityBankCaper
[2023.03.11-11.22.56:729][124]LogWorldPartition: ULevel::OnLevelLoaded(CityBankCaper)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.11-11.22.56:729][124]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.11-11.22.56:729][124]LogWorldPartition: UWorldPartition::Initialize(Asset=CityBankCaper, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.11-11.22.56:732][124]LogContentBundle: [Container: CityBankCaper] Creating new contrainer.
[2023.03.11-11.22.56:732][124]LogWorldPartition: Display: WorldPartition initialize took 3 ms (total: 18.6 sec)
[2023.03.11-11.22.56:732][124]LogPlayLevel: PIE: World Init took: (0.004511s)
[2023.03.11-11.22.56:775][124]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.03.11-11.22.56:779][124]LogAudio: Display: Creating Audio Device:                 Id: 88, Scope: Unique, Realtime: True
[2023.03.11-11.22.56:779][124]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.11-11.22.56:779][124]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.11-11.22.56:779][124]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.11-11.22.56:779][124]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.11-11.22.56:779][124]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.11-11.22.56:779][124]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.11-11.22.56:779][124]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.11-11.22.56:779][124]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.11-11.22.56:780][124]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.11-11.22.56:780][124]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.11-11.22.56:780][124]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.11-11.22.56:782][124]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.11-11.22.56:796][124]LogAudioMixer: Display: Using Audio Hardware Device Speakers (G432 Gaming Headset)
[2023.03.11-11.22.56:796][124]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.11-11.22.56:796][124]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.11-11.22.56:796][124]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.11-11.22.56:797][124]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=88
[2023.03.11-11.22.56:797][124]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=88
[2023.03.11-11.22.56:798][124]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=88
[2023.03.11-11.22.56:798][124]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=88
[2023.03.11-11.22.56:798][124]LogInit: FAudioDevice initialized.
[2023.03.11-11.22.56:798][124]LogAudio: Display: Audio Device (ID: 88) registered with world 'CityBankCaper'.
[2023.03.11-11.22.56:801][124]LogLoad: Game class is 'LilThiefGM_C'
[2023.03.11-11.22.56:808][124]LogWorld: Bringing World /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper up for play (max tick rate 0) at 2023.03.11-02.22.56
[2023.03.11-11.22.56:809][124]LogWorld: Bringing up level for play took: 0.008017
[2023.03.11-11.22.56:811][124]LogOnline: OSS: Created online subsystem instance for: :Context_401
[2023.03.11-11.22.56:813][124]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-196.686 Y=1424.284 Z=89.919
[2023.03.11-11.22.56:813][124]PIE: Server logged in
[2023.03.11-11.22.56:815][124]PIE: Play in editor total start time 0.119 seconds.
[2023.03.11-11.23.14:445][479]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.11-11.23.14:445][479]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_CityBankCaper
[2023.03.11-11.23.14:446][479]LogWorld: UWorld::CleanupWorld for CityBankCaper, bSessionEnded=true, bCleanupResources=true
[2023.03.11-11.23.14:447][479]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
