Log file open, 03/16/23 17:16:08
[2023.03.18-04.59.10:508][935]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/LilThief/EndOfLevel/EOLWidget.EOLWidget
[2023.03.18-04.59.37:254][906]BlueprintLog: New page: Compile EOLWidget
[2023.03.18-04.59.37:328][906]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2023.03.18-05.00.05:109][884]BlueprintLog: New page: Compile EOLWidget
[2023.03.18-05.00.05:179][884]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2023.03.18-05.00.06:205][933]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.18-05.00.06:259][933]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/LilThief/EndOfLevel/EOLWidget" FILE="E:/LilThiefProject/LilThief/LilThief/Content/LilThief/EndOfLevel/EOLWidget.uasset" SILENT=true
[2023.03.18-05.00.06:264][933]LogSavePackage: Moving output files for package: /Game/LilThief/EndOfLevel/EOLWidget
[2023.03.18-05.00.06:264][933]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/EOLWidgetDFC7C0E8452175F0B0243F84E9A6E3BE.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/LilThief/EndOfLevel/EOLWidget.uasset'
[2023.03.18-05.00.06:272][933]LogFileHelpers: InternalPromptForCheckoutAndSave took 67 ms (total: 38.7 sec)
[2023.03.18-05.00.06:282][933]AssetCheck: New page: Asset Save: EOLWidget
[2023.03.18-05.00.06:282][933]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/LilThief/EndOfLevel/EOLWidget.EOLWidget
[2023.03.18-05.00.31:922][685]BlueprintLog: New page: Compile EOLWidget
[2023.03.18-05.00.31:999][685]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.03.18-05.00.32:757][712]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.18-05.00.32:809][712]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/LilThief/EndOfLevel/EOLWidget" FILE="E:/LilThiefProject/LilThief/LilThief/Content/LilThief/EndOfLevel/EOLWidget.uasset" SILENT=true
[2023.03.18-05.00.32:815][712]LogSavePackage: Moving output files for package: /Game/LilThief/EndOfLevel/EOLWidget
[2023.03.18-05.00.32:815][712]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/EOLWidget2F5D9B3340BF537643C9A998309C0910.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/LilThief/EndOfLevel/EOLWidget.uasset'
[2023.03.18-05.00.32:823][712]LogFileHelpers: InternalPromptForCheckoutAndSave took 66 ms (total: 38.8 sec)
[2023.03.18-05.00.32:833][712]AssetCheck: New page: Asset Save: EOLWidget
[2023.03.18-05.00.32:833][712]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/LilThief/EndOfLevel/EOLWidget.EOLWidget
[2023.03.18-05.00.34:942][870]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.18-05.00.34:954][870]LogContentBundle: [Container: CityBankCaper] Generating Streaming for 0 Content Bundles.
[2023.03.18-05.00.34:957][870]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.18-05.00.34:957][870]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.18-05.00.34:957][870]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 1 ms)
[2023.03.18-05.00.34:959][870]LogWorldPartition: Display: GenerateStreaming took 2 ms (total: 261 ms)
[2023.03.18-05.00.34:973][870]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.18-05.00.34:973][870]PIE: New page: PIE session: CityBankCaper (Mar 17, 2023, 7:00:34 PM)
[2023.03.18-05.00.34:973][870]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_CityBankCaper
[2023.03.18-05.00.34:986][870]LogPlayLevel: PIE: StaticDuplicateObject took: (0.013775s)
[2023.03.18-05.00.34:986][870]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/CityBankCaper.CityBankCaper to /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper (0.013806s)
[2023.03.18-05.00.34:986][870]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.18-05.00.34:987][870]LogAIModule: Creating AISystem for world CityBankCaper
[2023.03.18-05.00.34:987][870]LogWorldPartition: ULevel::OnLevelLoaded(CityBankCaper)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.18-05.00.34:987][870]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.18-05.00.34:987][870]LogWorldPartition: UWorldPartition::Initialize(Asset=CityBankCaper, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.18-05.00.34:990][870]LogContentBundle: [Container: CityBankCaper] Creating new contrainer.
[2023.03.18-05.00.34:990][870]LogWorldPartition: Display: WorldPartition initialize took 3 ms (total: 25.9 sec)
[2023.03.18-05.00.34:990][870]LogPlayLevel: PIE: World Init took: (0.004115s)
[2023.03.18-05.00.35:039][870]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.03.18-05.00.35:045][870]LogAudio: Display: Creating Audio Device:                 Id: 98, Scope: Unique, Realtime: True
[2023.03.18-05.00.35:045][870]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.18-05.00.35:045][870]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.18-05.00.35:045][870]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.18-05.00.35:045][870]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.18-05.00.35:045][870]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.18-05.00.35:045][870]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.18-05.00.35:046][870]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.18-05.00.35:046][870]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.18-05.00.35:046][870]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.18-05.00.35:046][870]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.18-05.00.35:046][870]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.18-05.00.35:048][870]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.18-05.00.35:062][870]LogAudioMixer: Display: Using Audio Hardware Device Speakers (G432 Gaming Headset)
[2023.03.18-05.00.35:063][870]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.18-05.00.35:063][870]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.18-05.00.35:063][870]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.18-05.00.35:063][870]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=98
[2023.03.18-05.00.35:063][870]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=98
[2023.03.18-05.00.35:065][870]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=98
[2023.03.18-05.00.35:065][870]LogInit: FAudioDevice initialized.
[2023.03.18-05.00.35:065][870]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=98
[2023.03.18-05.00.35:065][870]LogAudio: Display: Audio Device (ID: 98) registered with world 'CityBankCaper'.
[2023.03.18-05.00.35:068][870]LogLoad: Game class is 'LilThiefGM_C'
[2023.03.18-05.00.35:076][870]LogWorld: Bringing World /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper up for play (max tick rate 0) at 2023.03.18-00.00.35
[2023.03.18-05.00.35:076][870]LogWorld: Bringing up level for play took: 0.007866
[2023.03.18-05.00.35:078][870]LogOnline: OSS: Created online subsystem instance for: :Context_157
[2023.03.18-05.00.35:080][870]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=3492.142 Y=2245.801 Z=89.919
[2023.03.18-05.00.35:082][870]PIE: Server logged in
[2023.03.18-05.00.35:082][870]PIE: Play in editor total start time 0.128 seconds.
[2023.03.18-05.00.44:023][587]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.18-05.00.44:023][587]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_CityBankCaper
[2023.03.18-05.00.44:024][587]LogWorld: UWorld::CleanupWorld for CityBankCaper, bSessionEnded=true, bCleanupResources=true
[2023.03.18-05.00.44:025][587]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.18-05.00.44:025][587]LogContentBundle: [Container: CityBankCaper] Deleting container.
[2023.03.18-05.00.44:107][587]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.18-05.00.44:113][587]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.18-05.00.44:160][587]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.18-05.00.44:161][587]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=98
[2023.03.18-05.00.44:162][587]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=98
[2023.03.18-05.00.44:167][587]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.18-05.00.44:171][587]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.03.18-05.00.44:299][588]LogPlayLevel: Display: Destroying online subsystem :Context_157
[2023.03.18-05.02.17:232][  3]BlueprintLog: New page: Compile EOLWidget
[2023.03.18-05.02.17:235][  3]LogBlueprint: Error: [AssetLog] E:\LilThiefProject\LilThief\LilThief\Content\LilThief\EndOfLevel\EOLWidget.uasset: [Compiler] This blueprint (self) is not a InputKeySelector, therefore ' Target ' must have a connection.
[2023.03.18-05.02.17:303][  3]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.03.18-05.02.28:637][839]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.18-05.02.28:637][839]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.18-05.03.53:478][740]BlueprintLog: New page: Compile EOLWidget
[2023.03.18-05.03.53:553][740]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.03.18-05.03.54:838][801]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.18-05.03.54:908][801]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/LilThief/EndOfLevel/EOLWidget" FILE="E:/LilThiefProject/LilThief/LilThief/Content/LilThief/EndOfLevel/EOLWidget.uasset" SILENT=true
[2023.03.18-05.03.54:923][801]LogSavePackage: Moving output files for package: /Game/LilThief/EndOfLevel/EOLWidget
[2023.03.18-05.03.54:924][801]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/EOLWidgetC2CBD58D41734A9D410297AF929F8AC4.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/LilThief/EndOfLevel/EOLWidget.uasset'
[2023.03.18-05.03.54:934][801]LogFileHelpers: InternalPromptForCheckoutAndSave took 96 ms (total: 38.9 sec)
[2023.03.18-05.03.54:944][801]AssetCheck: New page: Asset Save: EOLWidget
[2023.03.18-05.03.54:944][801]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/LilThief/EndOfLevel/EOLWidget.EOLWidget
[2023.03.18-05.04.06:793][677]BlueprintLog: New page: Compile EOLWidget
[2023.03.18-05.04.06:866][677]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2023.03.18-05.04.07:879][743]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.18-05.04.07:941][743]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/LilThief/EndOfLevel/EOLWidget" FILE="E:/LilThiefProject/LilThief/LilThief/Content/LilThief/EndOfLevel/EOLWidget.uasset" SILENT=true
[2023.03.18-05.04.07:947][743]LogSavePackage: Moving output files for package: /Game/LilThief/EndOfLevel/EOLWidget
[2023.03.18-05.04.07:948][743]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/EOLWidgetD160B2E9417D480A72CC94AAFC449F73.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/LilThief/EndOfLevel/EOLWidget.uasset'
[2023.03.18-05.04.07:957][743]LogFileHelpers: InternalPromptForCheckoutAndSave took 77 ms (total: 38.9 sec)
[2023.03.18-05.04.07:967][743]AssetCheck: New page: Asset Save: EOLWidget
[2023.03.18-05.04.07:967][743]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/LilThief/EndOfLevel/EOLWidget.EOLWidget
[2023.03.18-05.04.35:446][730]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.18-05.04.35:447][730]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.18-05.04.46:533][449]BlueprintLog: New page: Compile EOLWidget
[2023.03.18-05.04.46:605][449]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.03.18-05.04.47:655][499]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.18-05.04.47:708][499]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/LilThief/EndOfLevel/EOLWidget" FILE="E:/LilThiefProject/LilThief/LilThief/Content/LilThief/EndOfLevel/EOLWidget.uasset" SILENT=true
[2023.03.18-05.04.47:714][499]LogSavePackage: Moving output files for package: /Game/LilThief/EndOfLevel/EOLWidget
[2023.03.18-05.04.47:715][499]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/EOLWidgetA0B643344F365A6398BB6FBF6626FC38.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/LilThief/EndOfLevel/EOLWidget.uasset'
[2023.03.18-05.04.47:724][499]LogFileHelpers: InternalPromptForCheckoutAndSave took 69 ms (total: 39.0 sec)
[2023.03.18-05.04.47:735][499]AssetCheck: New page: Asset Save: EOLWidget
[2023.03.18-05.04.47:735][499]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/LilThief/EndOfLevel/EOLWidget.EOLWidget
[2023.03.18-05.04.51:829][749]BlueprintLog: New page: Compile EOLWidget
[2023.03.18-05.04.51:904][749]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.03.18-05.04.52:673][776]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.18-05.04.52:707][776]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/LilThief/EndOfLevel/EOLWidget" FILE="E:/LilThiefProject/LilThief/LilThief/Content/LilThief/EndOfLevel/EOLWidget.uasset" SILENT=true
[2023.03.18-05.04.52:714][776]LogSavePackage: Moving output files for package: /Game/LilThief/EndOfLevel/EOLWidget
[2023.03.18-05.04.52:715][776]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/EOLWidgetF39E839F4DAD972B8ED0C8A355B7FE08.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/LilThief/EndOfLevel/EOLWidget.uasset'
[2023.03.18-05.04.52:724][776]LogFileHelpers: InternalPromptForCheckoutAndSave took 50 ms (total: 39.1 sec)
[2023.03.18-05.04.52:732][776]AssetCheck: New page: Asset Save: EOLWidget
[2023.03.18-05.04.52:732][776]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/LilThief/EndOfLevel/EOLWidget.EOLWidget
[2023.03.18-05.05.27:338][200]BlueprintLog: New page: Compile EOLWidget
[2023.03.18-05.05.27:413][200]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.03.18-05.05.28:534][253]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.18-05.05.28:590][253]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/LilThief/EndOfLevel/EOLWidget" FILE="E:/LilThiefProject/LilThief/LilThief/Content/LilThief/EndOfLevel/EOLWidget.uasset" SILENT=true
[2023.03.18-05.05.28:599][253]LogSavePackage: Moving output files for package: /Game/LilThief/EndOfLevel/EOLWidget
[2023.03.18-05.05.28:600][253]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/EOLWidget131293584A22CB92A31836954DB5645B.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/LilThief/EndOfLevel/EOLWidget.uasset'
[2023.03.18-05.05.28:608][253]LogFileHelpers: InternalPromptForCheckoutAndSave took 73 ms (total: 39.1 sec)
[2023.03.18-05.05.28:617][253]AssetCheck: New page: Asset Save: EOLWidget
[2023.03.18-05.05.28:617][253]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/LilThief/EndOfLevel/EOLWidget.EOLWidget
[2023.03.18-05.05.44:876][352]BlueprintLog: New page: Compile EOLWidget
[2023.03.18-05.05.44:950][352]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.03.18-05.05.45:830][402]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.18-05.05.45:891][402]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/LilThief/EndOfLevel/EOLWidget" FILE="E:/LilThiefProject/LilThief/LilThief/Content/LilThief/EndOfLevel/EOLWidget.uasset" SILENT=true
[2023.03.18-05.05.45:897][402]LogSavePackage: Moving output files for package: /Game/LilThief/EndOfLevel/EOLWidget
[2023.03.18-05.05.45:898][402]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/EOLWidget882AE1114314118A20B5A884512979DD.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/LilThief/EndOfLevel/EOLWidget.uasset'
[2023.03.18-05.05.45:908][402]LogFileHelpers: InternalPromptForCheckoutAndSave took 77 ms (total: 39.2 sec)
[2023.03.18-05.05.45:916][402]AssetCheck: New page: Asset Save: EOLWidget
[2023.03.18-05.05.45:916][402]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/LilThief/EndOfLevel/EOLWidget.EOLWidget
[2023.03.18-05.05.52:072][820]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.18-05.05.52:072][820]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.18-05.06.11:308][ 91]BlueprintLog: New page: Compile EOLWidget
[2023.03.18-05.06.11:382][ 91]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.03.18-05.06.12:214][121]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.18-05.06.12:275][121]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/LilThief/EndOfLevel/EOLWidget" FILE="E:/LilThiefProject/LilThief/LilThief/Content/LilThief/EndOfLevel/EOLWidget.uasset" SILENT=true
[2023.03.18-05.06.12:283][121]LogSavePackage: Moving output files for package: /Game/LilThief/EndOfLevel/EOLWidget
[2023.03.18-05.06.12:284][121]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/EOLWidget4FF7C40C44C87702B97C2F92ED0A0564.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/LilThief/EndOfLevel/EOLWidget.uasset'
[2023.03.18-05.06.12:292][121]LogFileHelpers: InternalPromptForCheckoutAndSave took 78 ms (total: 39.3 sec)
[2023.03.18-05.06.12:301][121]AssetCheck: New page: Asset Save: EOLWidget
[2023.03.18-05.06.12:301][121]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/LilThief/EndOfLevel/EOLWidget.EOLWidget
[2023.03.18-05.06.14:840][299]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.18-05.06.14:853][299]LogContentBundle: [Container: CityBankCaper] Generating Streaming for 0 Content Bundles.
[2023.03.18-05.06.14:857][299]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.18-05.06.14:857][299]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.18-05.06.14:857][299]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 1 ms)
[2023.03.18-05.06.14:859][299]LogWorldPartition: Display: GenerateStreaming took 2 ms (total: 264 ms)
