Log file open, 03/03/23 15:38:09
[2023.03.05-07.22.04:194][473]LogTexture: Display: Building textures: /Game/Magic_Circles_Auras_and_Buffs/Textures/Shared_Textures/T_Sparks_Line.T_Sparks_Line (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 105.645823 MB), EncodeSpeed: Fast
[2023.03.05-07.22.04:210][473]LogTexture: Display: Building textures: /Game/Magic_Circles_Auras_and_Buffs/Textures/Noises/T_Noise_25.T_Noise_25 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 101.645823 MB), EncodeSpeed: Fast
[2023.03.05-07.22.04:225][473]LogTexture: Display: Building textures: /Game/Magic_Circles_Auras_and_Buffs/Textures/Magic_Circles/T_Magic_Cricle_15.T_Magic_Cricle_15 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 105.645823 MB), EncodeSpeed: Fast
[2023.03.05-07.22.04:439][473]LogAssetEditorSubsystem: Opening Asset editor for NiagaraSystem /Game/Magic_Circles_Auras_and_Buffs/Effect_Systems/Magic_Circle_15/NS_Magic_Circle_15.NS_Magic_Circle_15
[2023.03.05-07.22.04:946][473]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.05-07.22.04:985][473]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.05-07.22.05:783][473]LogViewport: Scene viewport resized to 348x208, mode Windowed.
[2023.03.05-07.22.05:904][474]LogNiagaraCompiler: Function call "SolveRotationalForcesAndVelocity" is deprecated. No recommendation was provided. - Node: Solve Rotational Forces and Velocity - 
[2023.03.05-07.22.06:128][475]LogNiagaraCompiler: Function call "SolveRotationalForcesAndVelocity" is deprecated. No recommendation was provided. - Node: Solve Rotational Forces and Velocity - 
[2023.03.05-07.22.06:135][475]LogNiagaraCompiler: Function call "SolveRotationalForcesAndVelocity" is deprecated. No recommendation was provided. - Node: Solve Rotational Forces and Velocity - 
[2023.03.05-07.22.06:139][475]LogNiagaraCompiler: Function call "SolveRotationalForcesAndVelocity" is deprecated. No recommendation was provided. - Node: Solve Rotational Forces and Velocity - 
[2023.03.05-07.22.06:576][476]LogNiagaraCompiler: Function call "SolveRotationalForcesAndVelocity" is deprecated. No recommendation was provided. - Node: Solve Rotational Forces and Velocity - 
[2023.03.05-07.22.06:576][476]LogDerivedDataCache: Display: C:/Users/coraz/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 9866ba70998a962d0c436d620c24a23031c17e77 and existing hash bb43de9768d803858295392c2c879e09df217846 for LegacyNiagaraScriptDerivedData/500cd4dc19f33ee8a1e4269b7fcc59312b32e80d from '/Game/Magic_Circles_Auras_and_Buffs/Effect_Systems/Magic_Circle_15/NS_Magic_Circle_15.NS_Magic_Circle_15:Sparks_3.UpdateScript'
[2023.03.05-07.22.06:582][476]LogNiagaraCompiler: Function call "SolveRotationalForcesAndVelocity" is deprecated. No recommendation was provided. - Node: Solve Rotational Forces and Velocity - 
[2023.03.05-07.22.06:584][476]LogDerivedDataCache: Display: C:/Users/coraz/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 5b5a6989557466ba72440847f816b49256662658 and existing hash 65d53fffe5ac02c0e9000e3e5111e5514f6c7d86 for LegacyNiagaraScriptDerivedData/a2afb99235372befa4835700b1dbc4cb3a632a8a from '/Game/Magic_Circles_Auras_and_Buffs/Effect_Systems/Magic_Circle_15/NS_Magic_Circle_15.NS_Magic_Circle_15:Main_Cricle_Start_5.UpdateScript'
[2023.03.05-07.22.06:590][476]LogNiagaraCompiler: Function call "SolveRotationalForcesAndVelocity" is deprecated. No recommendation was provided. - Node: Solve Rotational Forces and Velocity - 
[2023.03.05-07.22.06:592][476]LogNiagaraCompiler: Function call "SolveRotationalForcesAndVelocity" is deprecated. No recommendation was provided. - Node: Solve Rotational Forces and Velocity - 
[2023.03.05-07.22.06:596][476]LogNiagaraCompiler: Function call "SolveRotationalForcesAndVelocity" is deprecated. No recommendation was provided. - Node: Solve Rotational Forces and Velocity - 
[2023.03.05-07.22.06:712][477]LogDerivedDataCache: Display: C:/Users/coraz/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 5e456e8a13143df1610838e26d153b9e3ab30683 and existing hash 738a090edb83e69e9cebbbc9a855c04ca757d58c for LegacyNiagaraScriptDerivedData/f8fe19fd1e53cd4190bf10cd5fccdb30532fa38b from '/Game/Magic_Circles_Auras_and_Buffs/Effect_Systems/Magic_Circle_15/NS_Magic_Circle_15.NS_Magic_Circle_15:Sparks_3.SpawnScript'
[2023.03.05-07.22.06:712][477]LogDerivedDataCache: Display: C:/Users/coraz/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 5f752816299afb7f677bd5d5920dde9cdd2edebd and existing hash 741c58ac0868539cc828fd8eadcc032c25f1c1a8 for LegacyNiagaraScriptDerivedData/f1ac23308b8049804cc55e27dab89d8e624eae04 from '/Game/Magic_Circles_Auras_and_Buffs/Effect_Systems/Magic_Circle_15/NS_Magic_Circle_15.NS_Magic_Circle_15:Main_Cricle_Start_5.SpawnScript'
[2023.03.05-07.22.06:712][477]LogDerivedDataCache: Display: C:/Users/coraz/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash ec222716a2ad6a2aafb7d6b5476837c7bdb2d44e and existing hash dbe7b3cde9c402df6f8792c20fe38965f75913cd for LegacyNiagaraScriptDerivedData/e8ec6901c4921d331bd168f0d703447d01747d47 from '/Game/Magic_Circles_Auras_and_Buffs/Effect_Systems/Magic_Circle_15/NS_Magic_Circle_15.NS_Magic_Circle_15:Outer_Circle_Loop_6.SpawnScript'
[2023.03.05-07.22.06:712][477]LogDerivedDataCache: Display: C:/Users/coraz/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 906b672afef63137c8d7fdc1bd854ce68b34e83f and existing hash e1daa528d41abf691f2029b75844d8502542e6d4 for LegacyNiagaraScriptDerivedData/43dc352b16627921a3d4a6066ea1cdc3510a72e1 from '/Game/Magic_Circles_Auras_and_Buffs/Effect_Systems/Magic_Circle_15/NS_Magic_Circle_15.NS_Magic_Circle_15:Outer_Circle_Loop_6.UpdateScript'
[2023.03.05-07.22.06:717][477]LogNiagaraCompiler: Function call "SolveRotationalForcesAndVelocity" is deprecated. No recommendation was provided. - Node: Solve Rotational Forces and Velocity - 
[2023.03.05-07.22.06:721][477]LogNiagaraCompiler: Function call "SolveRotationalForcesAndVelocity" is deprecated. No recommendation was provided. - Node: Solve Rotational Forces and Velocity - 
[2023.03.05-07.22.06:725][477]LogNiagaraCompiler: Function call "SolveRotationalForcesAndVelocity" is deprecated. No recommendation was provided. - Node: Solve Rotational Forces and Velocity - 
[2023.03.05-07.22.06:727][477]LogNiagaraCompiler: Function call "SolveRotationalForcesAndVelocity" is deprecated. No recommendation was provided. - Node: Solve Rotational Forces and Velocity - 
[2023.03.05-07.22.06:756][478]LogNiagaraCompiler: Function call "SolveRotationalForcesAndVelocity" is deprecated. No recommendation was provided. - Node: Solve Rotational Forces and Velocity - 
[2023.03.05-07.22.06:756][478]LogDerivedDataCache: Display: C:/Users/coraz/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 83f0434517c146f775306a7c27469dade1b7c3c5 and existing hash 3344bcac3897bf96edbe5d02b7c7168bfe9b394e for LegacyNiagaraScriptDerivedData/96870c1bbac6bb29e7b3a07de0985beba218a5b3 from '/Game/Magic_Circles_Auras_and_Buffs/Effect_Systems/Magic_Circle_15/NS_Magic_Circle_15.NS_Magic_Circle_15:Outer_Circle_Start_3.UpdateScript'
[2023.03.05-07.22.06:760][478]LogNiagaraCompiler: Function call "SolveRotationalForcesAndVelocity" is deprecated. No recommendation was provided. - Node: Solve Rotational Forces and Velocity - 
[2023.03.05-07.22.06:762][478]LogNiagaraCompiler: Function call "SolveRotationalForcesAndVelocity" is deprecated. No recommendation was provided. - Node: Solve Rotational Forces and Velocity - 
[2023.03.05-07.22.06:785][479]LogDerivedDataCache: Display: C:/Users/coraz/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 546985713fae2023b7622e4d9d8585051969eb72 and existing hash 2f058f8c3f24f991c8094b4324bef5c69ad3d028 for LegacyNiagaraScriptDerivedData/395e88a68ac6eed2d595c63b85d2d01ebb66c4d5 from '/Game/Magic_Circles_Auras_and_Buffs/Effect_Systems/Magic_Circle_15/NS_Magic_Circle_15.NS_Magic_Circle_15:Outer_Circle_Start_3.SpawnScript'
[2023.03.05-07.22.08:250][525]LogNiagara: Compiling System NiagaraSystem /Game/Magic_Circles_Auras_and_Buffs/Effect_Systems/Magic_Circle_15/NS_Magic_Circle_15.NS_Magic_Circle_15 took 3.889580 sec (time since issued), 22.631742 sec (combined shader worker time).
[2023.03.05-07.22.08:524][537]LogNiagara: Compiling System NiagaraSystem /Game/Magic_Circles_Auras_and_Buffs/Effect_Systems/Magic_Circle_15/NS_Magic_Circle_15.NS_Magic_Circle_15 took 0.055714 sec, no shader worker used.
[2023.03.05-07.22.08:655][538]129318_NS_Magic_Circle_15_MessageLog: System compile status unknown with 20 warnings.
[2023.03.05-07.22.08:655][538]129318_NS_Magic_Circle_15_MessageLog: Warning: Function call "SolveRotationalForcesAndVelocity" is deprecated. No recommendation was provided. - Node: Solve Rotational Forces and Velocity -  Main_Cricle_Loop, Particle Spawn Script Interpolated, 
[2023.03.05-07.22.08:655][538]129318_NS_Magic_Circle_15_MessageLog: Warning: Function call "SolveRotationalForcesAndVelocity" is deprecated. No recommendation was provided. - Node: Solve Rotational Forces and Velocity -  Main_Cricle_Loop, Particle Update Script, 
[2023.03.05-07.22.08:655][538]129318_NS_Magic_Circle_15_MessageLog: Warning: Function call "SolveRotationalForcesAndVelocity" is deprecated. No recommendation was provided. - Node: Solve Rotational Forces and Velocity -  Sparks, Particle Spawn Script Interpolated, 
[2023.03.05-07.22.08:655][538]129318_NS_Magic_Circle_15_MessageLog: Warning: Function call "SolveRotationalForcesAndVelocity" is deprecated. No recommendation was provided. - Node: Solve Rotational Forces and Velocity -  Sparks, Particle Update Script, 
[2023.03.05-07.22.08:655][538]129318_NS_Magic_Circle_15_MessageLog: Warning: Function call "SolveRotationalForcesAndVelocity" is deprecated. No recommendation was provided. - Node: Solve Rotational Forces and Velocity -  Glow_Loop, Particle Spawn Script Interpolated, 
[2023.03.05-07.22.08:655][538]129318_NS_Magic_Circle_15_MessageLog: Warning: Function call "SolveRotationalForcesAndVelocity" is deprecated. No recommendation was provided. - Node: Solve Rotational Forces and Velocity -  Glow_Loop, Particle Update Script, 
[2023.03.05-07.22.08:655][538]129318_NS_Magic_Circle_15_MessageLog: Warning: Function call "SolveRotationalForcesAndVelocity" is deprecated. No recommendation was provided. - Node: Solve Rotational Forces and Velocity -  Main_Cricle_Start, Particle Spawn Script Interpolated, 
[2023.03.05-07.22.08:655][538]129318_NS_Magic_Circle_15_MessageLog: Warning: Function call "SolveRotationalForcesAndVelocity" is deprecated. No recommendation was provided. - Node: Solve Rotational Forces and Velocity -  Main_Cricle_Start, Particle Update Script, 
[2023.03.05-07.22.08:655][538]129318_NS_Magic_Circle_15_MessageLog: Warning: Function call "SolveRotationalForcesAndVelocity" is deprecated. No recommendation was provided. - Node: Solve Rotational Forces and Velocity -  Glow_Start, Particle Spawn Script Interpolated, 
[2023.03.05-07.22.08:655][538]129318_NS_Magic_Circle_15_MessageLog: Warning: Function call "SolveRotationalForcesAndVelocity" is deprecated. No recommendation was provided. - Node: Solve Rotational Forces and Velocity -  Glow_Start, Particle Update Script, 
[2023.03.05-07.22.08:655][538]129318_NS_Magic_Circle_15_MessageLog: Warning: Function call "SolveRotationalForcesAndVelocity" is deprecated. No recommendation was provided. - Node: Solve Rotational Forces and Velocity -  Outer_Circle_Loop, Particle Spawn Script Interpolated, 
[2023.03.05-07.22.08:655][538]129318_NS_Magic_Circle_15_MessageLog: Warning: Function call "SolveRotationalForcesAndVelocity" is deprecated. No recommendation was provided. - Node: Solve Rotational Forces and Velocity -  Outer_Circle_Loop, Particle Update Script, 
[2023.03.05-07.22.08:655][538]129318_NS_Magic_Circle_15_MessageLog: Warning: Function call "SolveRotationalForcesAndVelocity" is deprecated. No recommendation was provided. - Node: Solve Rotational Forces and Velocity -  Glow_Small, Particle Spawn Script Interpolated, 
[2023.03.05-07.22.08:655][538]129318_NS_Magic_Circle_15_MessageLog: Warning: Function call "SolveRotationalForcesAndVelocity" is deprecated. No recommendation was provided. - Node: Solve Rotational Forces and Velocity -  Glow_Small, Particle Update Script, 
[2023.03.05-07.22.08:655][538]129318_NS_Magic_Circle_15_MessageLog: Warning: Function call "SolveRotationalForcesAndVelocity" is deprecated. No recommendation was provided. - Node: Solve Rotational Forces and Velocity -  Outer_Circle_Start, Particle Spawn Script Interpolated, 
[2023.03.05-07.22.08:655][538]129318_NS_Magic_Circle_15_MessageLog: Warning: Function call "SolveRotationalForcesAndVelocity" is deprecated. No recommendation was provided. - Node: Solve Rotational Forces and Velocity -  Outer_Circle_Start, Particle Update Script, 
[2023.03.05-07.22.08:655][538]129318_NS_Magic_Circle_15_MessageLog: Warning: Function call "SolveRotationalForcesAndVelocity" is deprecated. No recommendation was provided. - Node: Solve Rotational Forces and Velocity -  Center_Glow_Loop, Particle Spawn Script Interpolated, 
[2023.03.05-07.22.08:655][538]129318_NS_Magic_Circle_15_MessageLog: Warning: Function call "SolveRotationalForcesAndVelocity" is deprecated. No recommendation was provided. - Node: Solve Rotational Forces and Velocity -  Center_Glow_Loop, Particle Update Script, 
[2023.03.05-07.22.08:655][538]129318_NS_Magic_Circle_15_MessageLog: Warning: Function call "SolveRotationalForcesAndVelocity" is deprecated. No recommendation was provided. - Node: Solve Rotational Forces and Velocity -  Center_Glow_Loop_Moving, Particle Spawn Script Interpolated, 
[2023.03.05-07.22.08:655][538]129318_NS_Magic_Circle_15_MessageLog: Warning: Function call "SolveRotationalForcesAndVelocity" is deprecated. No recommendation was provided. - Node: Solve Rotational Forces and Velocity -  Center_Glow_Loop_Moving, Particle Update Script, 
[2023.03.05-07.22.10:656][652]129318_NS_Magic_Circle_15_MessageLog: System successfully compiled with 20 warnings.
[2023.03.05-07.22.10:656][652]129318_NS_Magic_Circle_15_MessageLog: Warning: Function call "SolveRotationalForcesAndVelocity" is deprecated. No recommendation was provided. - Node: Solve Rotational Forces and Velocity -  Main_Cricle_Loop, Particle Spawn Script Interpolated, 
[2023.03.05-07.22.10:656][652]129318_NS_Magic_Circle_15_MessageLog: Warning: Function call "SolveRotationalForcesAndVelocity" is deprecated. No recommendation was provided. - Node: Solve Rotational Forces and Velocity -  Main_Cricle_Loop, Particle Update Script, 
[2023.03.05-07.22.10:656][652]129318_NS_Magic_Circle_15_MessageLog: Warning: Function call "SolveRotationalForcesAndVelocity" is deprecated. No recommendation was provided. - Node: Solve Rotational Forces and Velocity -  Sparks, Particle Spawn Script Interpolated, 
[2023.03.05-07.22.10:656][652]129318_NS_Magic_Circle_15_MessageLog: Warning: Function call "SolveRotationalForcesAndVelocity" is deprecated. No recommendation was provided. - Node: Solve Rotational Forces and Velocity -  Sparks, Particle Update Script, 
[2023.03.05-07.22.10:656][652]129318_NS_Magic_Circle_15_MessageLog: Warning: Function call "SolveRotationalForcesAndVelocity" is deprecated. No recommendation was provided. - Node: Solve Rotational Forces and Velocity -  Glow_Loop, Particle Spawn Script Interpolated, 
[2023.03.05-07.22.10:656][652]129318_NS_Magic_Circle_15_MessageLog: Warning: Function call "SolveRotationalForcesAndVelocity" is deprecated. No recommendation was provided. - Node: Solve Rotational Forces and Velocity -  Glow_Loop, Particle Update Script, 
[2023.03.05-07.22.10:656][652]129318_NS_Magic_Circle_15_MessageLog: Warning: Function call "SolveRotationalForcesAndVelocity" is deprecated. No recommendation was provided. - Node: Solve Rotational Forces and Velocity -  Main_Cricle_Start, Particle Spawn Script Interpolated, 
[2023.03.05-07.22.10:656][652]129318_NS_Magic_Circle_15_MessageLog: Warning: Function call "SolveRotationalForcesAndVelocity" is deprecated. No recommendation was provided. - Node: Solve Rotational Forces and Velocity -  Main_Cricle_Start, Particle Update Script, 
[2023.03.05-07.22.10:656][652]129318_NS_Magic_Circle_15_MessageLog: Warning: Function call "SolveRotationalForcesAndVelocity" is deprecated. No recommendation was provided. - Node: Solve Rotational Forces and Velocity -  Glow_Start, Particle Spawn Script Interpolated, 
[2023.03.05-07.22.10:656][652]129318_NS_Magic_Circle_15_MessageLog: Warning: Function call "SolveRotationalForcesAndVelocity" is deprecated. No recommendation was provided. - Node: Solve Rotational Forces and Velocity -  Glow_Start, Particle Update Script, 
