Log file open, 02/17/23 21:40:27
[2023.02.18-08.03.17:851][304]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.18-08.03.17:851][304]LogShaderCompilers: Display: Shaders Compiled: 16
[2023.02.18-08.03.17:851][304]LogShaderCompilers: Display: Jobs assigned 16, completed 16 (100.00%)
[2023.02.18-08.03.17:851][304]LogShaderCompilers: Display: Average time worker was idle: 0.00 s
[2023.02.18-08.03.17:851][304]LogShaderCompilers: Display: Time job spent in pending queue: average 0.66 s, longest 1.58 s
[2023.02.18-08.03.17:851][304]LogShaderCompilers: Display: Job execution time: average 0.91 s, max 1.49 s
[2023.02.18-08.03.17:851][304]LogShaderCompilers: Display: Job life time (pending + execution): average 1.58 s, max 2.09
[2023.02.18-08.03.17:851][304]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 2.09 s
[2023.02.18-08.03.17:851][304]LogShaderCompilers: Display: Jobs were issued in 16 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.18-08.03.17:851][304]LogShaderCompilers: Display: Average processing rate: 7.64 jobs/sec
[2023.02.18-08.03.17:851][304]LogShaderCompilers: Display: Total thread time: 6.35 s
[2023.02.18-08.03.17:851][304]LogShaderCompilers: Display: Total thread preprocess time: 0.40 s
[2023.02.18-08.03.17:851][304]LogShaderCompilers: Display: Percentage time preprocessing: 6.35%
[2023.02.18-08.03.17:851][304]LogShaderCompilers: Display: Effective parallelization: 3.03 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.18-08.03.17:851][304]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.18-08.03.17:851][304]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    2 times, average 0.70 sec, max 0.71 sec, min 0.69 sec)
[2023.02.18-08.03.17:851][304]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    2 times, average 0.65 sec, max 0.68 sec, min 0.63 sec)
[2023.02.18-08.03.17:851][304]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    2 times, average 0.57 sec, max 0.59 sec, min 0.55 sec)
[2023.02.18-08.03.17:851][304]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    2 times, average 0.56 sec, max 0.57 sec, min 0.56 sec)
[2023.02.18-08.03.17:851][304]LogShaderCompilers: Display:              TShadowDepthPSPixelShadowDepth_VirtualShadowMap (compiled    2 times, average 0.35 sec, max 0.36 sec, min 0.34 sec)
[2023.02.18-08.03.17:851][304]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.18-08.03.17:851][304]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 21.94% of total time (compiled    2 times, average 0.70 sec, max 0.71 sec, min 0.69 sec)
[2023.02.18-08.03.17:851][304]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 20.61% of total time (compiled    2 times, average 0.65 sec, max 0.68 sec, min 0.63 sec)
[2023.02.18-08.03.17:851][304]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap - 17.90% of total time (compiled    2 times, average 0.57 sec, max 0.59 sec, min 0.55 sec)
[2023.02.18-08.03.17:851][304]LogShaderCompilers: Display:                                                  FHitProxyVS - 17.80% of total time (compiled    2 times, average 0.56 sec, max 0.57 sec, min 0.56 sec)
[2023.02.18-08.03.17:851][304]LogShaderCompilers: Display:              TShadowDepthPSPixelShadowDepth_VirtualShadowMap - 11.00% of total time (compiled    2 times, average 0.35 sec, max 0.36 sec, min 0.34 sec)
[2023.02.18-08.03.17:851][304]LogShaderCompilers: Display: ================================================
[2023.02.18-08.03.20:242][489]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2023.02.18-08.03.27:198][ 85]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.02.18-08.04.11:124][305]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.18-08.04.11:187][305]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter" FILE="E:/LilThiefProject/LilThief/LilThief/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset" SILENT=true
[2023.02.18-08.04.11:433][305]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2023.02.18-08.04.11:433][305]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/BP_ThirdPersonCharacterFB9C32B84D1F304D52D195A796B2699A.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2023.02.18-08.04.11:438][305]LogFileHelpers: InternalPromptForCheckoutAndSave took 315 ms (total: 6.74 sec)
[2023.02.18-08.04.11:448][305]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2023.02.18-08.04.11:448][305]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.02.18-08.04.11:917][343]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.02.18-08.04.12:000][343]LogUObjectHash: Compacting FUObjectHashTables data took   2.17ms
[2023.02.18-08.04.12:812][398]LogSlate: Window 'BP_ThirdPersonCharacter' being destroyed
[2023.02.18-08.04.12:855][398]LogWorld: UWorld::CleanupWorld for World_49, bSessionEnded=true, bCleanupResources=true
[2023.02.18-08.04.12:855][398]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-08.08.48:932][350]LogSlate: Window 'Pick Skeleton' being destroyed
[2023.02.18-08.08.48:940][350]LogContentBrowser: Deferred new asset file creation: NewBlendSpace
[2023.02.18-08.08.48:944][350]LogContentBrowser: Creating deferred item: NewBlendSpace
[2023.02.18-08.08.48:952][351]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlendSpace).
[2023.02.18-08.08.58:593][253]LogContentBrowser: Attempting asset rename: NewBlendSpace -> Climbing
[2023.02.18-08.08.58:594][253]LogContentBrowser: End creating deferred item NewBlendSpace
[2023.02.18-08.09.02:809][593]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.02.18-08.09.02:823][593]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.18-08.09.02:873][593]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/Mannequins/Animations/Quinn/Climbing" FILE="E:/LilThiefProject/LilThief/LilThief/Content/Characters/Mannequins/Animations/Quinn/Climbing.uasset" SILENT=true
[2023.02.18-08.09.02:874][593]LogSavePackage: Moving output files for package: /Game/Characters/Mannequins/Animations/Quinn/Climbing
[2023.02.18-08.09.02:874][593]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/ClimbingA3D6AC03456CC52259F003B58041C5B1.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/Characters/Mannequins/Animations/Quinn/Climbing.uasset'
[2023.02.18-08.09.02:880][593]LogFileHelpers: InternalPromptForCheckoutAndSave took 57 ms (total: 6.80 sec)
[2023.02.18-08.09.02:889][593]AssetCheck: New page: Asset Save: Climbing
[2023.02.18-08.09.02:889][593]LogContentValidation: Display: Validating /Script/Engine.BlendSpace /Game/Characters/Mannequins/Animations/Quinn/Climbing.Climbing
[2023.02.18-08.09.03:656][649]LogAssetEditorSubsystem: Opening Asset editor for BlendSpace /Game/Characters/Mannequins/Animations/Quinn/Climbing.Climbing
[2023.02.18-08.09.03:657][649]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-08.09.03:677][649]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_53:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.18-08.09.03:902][649]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-08.09.04:042][649]LogViewport: Scene viewport resized to 1141x534, mode Windowed.
[2023.02.18-08.09.04:065][649]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.02.18-08.09.06:955][820]LogViewport: Scene viewport resized to 128x128, mode Windowed.
[2023.02.18-08.11.03:231][526]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.18-08.11.03:312][526]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/Mannequins/Animations/Quinn/Climbing" FILE="E:/LilThiefProject/LilThief/LilThief/Content/Characters/Mannequins/Animations/Quinn/Climbing.uasset" SILENT=true
[2023.02.18-08.11.03:568][526]LogSavePackage: Moving output files for package: /Game/Characters/Mannequins/Animations/Quinn/Climbing
[2023.02.18-08.11.03:568][526]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/ClimbingE7D6749745DAE3B71D08B093355B7921.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/Characters/Mannequins/Animations/Quinn/Climbing.uasset'
[2023.02.18-08.11.03:575][526]LogFileHelpers: InternalPromptForCheckoutAndSave took 344 ms (total: 7.14 sec)
[2023.02.18-08.11.03:582][526]AssetCheck: New page: Asset Save: Climbing
[2023.02.18-08.11.03:582][526]LogContentValidation: Display: Validating /Script/Engine.BlendSpace /Game/Characters/Mannequins/Animations/Quinn/Climbing.Climbing
[2023.02.18-08.11.49:582][344]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.18-08.11.49:662][344]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/Mannequins/Animations/Quinn/Climbing" FILE="E:/LilThiefProject/LilThief/LilThief/Content/Characters/Mannequins/Animations/Quinn/Climbing.uasset" SILENT=true
[2023.02.18-08.11.49:884][344]LogSavePackage: Moving output files for package: /Game/Characters/Mannequins/Animations/Quinn/Climbing
[2023.02.18-08.11.49:884][344]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/Climbing43B789494DF97E56D6CD7FBD5B5802A5.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/Characters/Mannequins/Animations/Quinn/Climbing.uasset'
[2023.02.18-08.11.49:892][344]LogFileHelpers: InternalPromptForCheckoutAndSave took 309 ms (total: 7.45 sec)
[2023.02.18-08.11.49:900][344]AssetCheck: New page: Asset Save: Climbing
[2023.02.18-08.11.49:900][344]LogContentValidation: Display: Validating /Script/Engine.BlendSpace /Game/Characters/Mannequins/Animations/Quinn/Climbing.Climbing
[2023.02.18-08.13.12:869][408]LogLinker: Warning: Failed to load '/Game/Characters/Heroes/Mannequin/Meshes/SKM_Manny': Can't find file.
[2023.02.18-08.13.12:869][408]LogLinker: Warning: Failed to load '/Game/Characters/Heroes/Mannequin/Meshes/SKM_Manny': Can't find file.
[2023.02.18-08.13.12:869][408]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Characters/Heroes/Mannequin/Meshes/SKM_Manny.SKM_Manny'
[2023.02.18-08.14.00:013][357]Cmd: TRANSACTION UNDO
[2023.02.18-08.14.00:013][357]LogEditorTransaction: Undo Adding Blendspace Sample
[2023.02.18-08.14.00:096][357]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_53:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.18-08.14.44:384][574]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.18-08.14.44:460][574]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/Mannequins/Animations/Quinn/Climbing" FILE="E:/LilThiefProject/LilThief/LilThief/Content/Characters/Mannequins/Animations/Quinn/Climbing.uasset" SILENT=true
[2023.02.18-08.14.44:757][574]LogSavePackage: Moving output files for package: /Game/Characters/Mannequins/Animations/Quinn/Climbing
[2023.02.18-08.14.44:757][574]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/Climbing550533264D9C156E82EDC1A90E9ED3AE.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/Characters/Mannequins/Animations/Quinn/Climbing.uasset'
[2023.02.18-08.14.44:765][574]LogFileHelpers: InternalPromptForCheckoutAndSave took 381 ms (total: 7.83 sec)
[2023.02.18-08.14.44:774][574]AssetCheck: New page: Asset Save: Climbing
[2023.02.18-08.14.44:774][574]LogContentValidation: Display: Validating /Script/Engine.BlendSpace /Game/Characters/Mannequins/Animations/Quinn/Climbing.Climbing
[2023.02.18-08.16.03:747][801]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:\Users\coraz\Downloads\Hanging Idle (3).fbx)
[2023.02.18-08.16.04:001][801]LogFbx: Loading FBX Scene from C:\Users\coraz\Downloads\Hanging Idle (3).fbx
[2023.02.18-08.16.04:100][801]LogFbx: FBX Scene Loaded Succesfully
[2023.02.18-08.16.09:293][801]LogSlate: Window 'FBX Import Options' being destroyed
[2023.02.18-08.16.09:320][801]LogFbx: Valid bind pose for Pose (BindPose) - polySurface31
[2023.02.18-08.16.09:337][801]LogFbx: Triangulating skeletal mesh polySurface31
[2023.02.18-08.16.09:760][801]LogFbx: Bones digested - 65  Depth of hierarchy - 12
[2023.02.18-08.16.10:302][801]LogSkeletalMesh: Section 0: Material=0, 1104 triangles
[2023.02.18-08.16.10:302][801]LogSkeletalMesh: Section 1: Material=1, 2241 triangles
[2023.02.18-08.16.10:302][801]LogSkeletalMesh: Section 2: Material=2, 1595 triangles
[2023.02.18-08.16.10:302][801]LogSkeletalMesh: Section 3: Material=3, 756 triangles
[2023.02.18-08.16.10:302][801]LogSkeletalMesh: Section 4: Material=4, 1992 triangles
[2023.02.18-08.16.10:302][801]LogSkeletalMesh: Section 5: Material=5, 2392 triangles
[2023.02.18-08.16.10:302][801]LogSkeletalMesh: Section 6: Material=6, 18848 triangles
[2023.02.18-08.16.10:302][801]LogSkeletalMesh: Section 7: Material=7, 116 triangles
[2023.02.18-08.16.10:555][801]LogSkeletalMesh: Building Skeletal Mesh Hanging_Idle__3_...
[2023.02.18-08.16.10:574][801]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (Hanging_Idle__3_) ...
[2023.02.18-08.16.11:032][801]LogSkeletalMesh: Built Skeletal Mesh [0.48s] /Game/Characters/Mannequins/Animations/Quinn/Hanging_Idle__3_.Hanging_Idle__3_
[2023.02.18-08.16.11:118][801]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-08.16.11:155][801]LogWorld: UWorld::CleanupWorld for World_55, bSessionEnded=true, bCleanupResources=true
[2023.02.18-08.16.11:155][801]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-08.16.11:168][801]LogFbx: SortedLinks :(0) Hips
[2023.02.18-08.16.11:168][801]LogFbx: SortedLinks :(1) Spine
[2023.02.18-08.16.11:168][801]LogFbx: SortedLinks :(2) Spine1
[2023.02.18-08.16.11:168][801]LogFbx: SortedLinks :(3) Spine2
[2023.02.18-08.16.11:168][801]LogFbx: SortedLinks :(4) Neck
[2023.02.18-08.16.11:168][801]LogFbx: SortedLinks :(5) Head
[2023.02.18-08.16.11:168][801]LogFbx: SortedLinks :(6) HeadTop_End
[2023.02.18-08.16.11:168][801]LogFbx: SortedLinks :(7) LeftShoulder
[2023.02.18-08.16.11:168][801]LogFbx: SortedLinks :(8) LeftArm
[2023.02.18-08.16.11:168][801]LogFbx: SortedLinks :(9) LeftForeArm
[2023.02.18-08.16.11:168][801]LogFbx: SortedLinks :(10) LeftHand
[2023.02.18-08.16.11:168][801]LogFbx: SortedLinks :(11) LeftHandThumb1
[2023.02.18-08.16.11:168][801]LogFbx: SortedLinks :(12) LeftHandThumb2
[2023.02.18-08.16.11:168][801]LogFbx: SortedLinks :(13) LeftHandThumb3
[2023.02.18-08.16.11:168][801]LogFbx: SortedLinks :(14) LeftHandThumb4
[2023.02.18-08.16.11:168][801]LogFbx: SortedLinks :(15) LeftHandIndex1
[2023.02.18-08.16.11:168][801]LogFbx: SortedLinks :(16) LeftHandIndex2
[2023.02.18-08.16.11:168][801]LogFbx: SortedLinks :(17) LeftHandIndex3
[2023.02.18-08.16.11:168][801]LogFbx: SortedLinks :(18) LeftHandIndex4
[2023.02.18-08.16.11:168][801]LogFbx: SortedLinks :(19) LeftHandMiddle1
[2023.02.18-08.16.11:168][801]LogFbx: SortedLinks :(20) LeftHandMiddle2
[2023.02.18-08.16.11:168][801]LogFbx: SortedLinks :(21) LeftHandMiddle3
[2023.02.18-08.16.11:168][801]LogFbx: SortedLinks :(22) LeftHandMiddle4
[2023.02.18-08.16.11:168][801]LogFbx: SortedLinks :(23) LeftHandRing1
[2023.02.18-08.16.11:168][801]LogFbx: SortedLinks :(24) LeftHandRing2
[2023.02.18-08.16.11:168][801]LogFbx: SortedLinks :(25) LeftHandRing3
[2023.02.18-08.16.11:168][801]LogFbx: SortedLinks :(26) LeftHandRing4
[2023.02.18-08.16.11:168][801]LogFbx: SortedLinks :(27) LeftHandPinky1
[2023.02.18-08.16.11:168][801]LogFbx: SortedLinks :(28) LeftHandPinky2
[2023.02.18-08.16.11:168][801]LogFbx: SortedLinks :(29) LeftHandPinky3
[2023.02.18-08.16.11:168][801]LogFbx: SortedLinks :(30) LeftHandPinky4
[2023.02.18-08.16.11:168][801]LogFbx: SortedLinks :(31) RightShoulder
[2023.02.18-08.16.11:168][801]LogFbx: SortedLinks :(32) RightArm
[2023.02.18-08.16.11:168][801]LogFbx: SortedLinks :(33) RightForeArm
[2023.02.18-08.16.11:168][801]LogFbx: SortedLinks :(34) RightHand
[2023.02.18-08.16.11:168][801]LogFbx: SortedLinks :(35) RightHandThumb1
[2023.02.18-08.16.11:168][801]LogFbx: SortedLinks :(36) RightHandThumb2
[2023.02.18-08.16.11:168][801]LogFbx: SortedLinks :(37) RightHandThumb3
[2023.02.18-08.16.11:168][801]LogFbx: SortedLinks :(38) RightHandThumb4
[2023.02.18-08.16.11:168][801]LogFbx: SortedLinks :(39) RightHandIndex1
[2023.02.18-08.16.11:168][801]LogFbx: SortedLinks :(40) RightHandIndex2
[2023.02.18-08.16.11:168][801]LogFbx: SortedLinks :(41) RightHandIndex3
[2023.02.18-08.16.11:168][801]LogFbx: SortedLinks :(42) RightHandIndex4
[2023.02.18-08.16.11:168][801]LogFbx: SortedLinks :(43) RightHandMiddle1
[2023.02.18-08.16.11:168][801]LogFbx: SortedLinks :(44) RightHandMiddle2
[2023.02.18-08.16.11:168][801]LogFbx: SortedLinks :(45) RightHandMiddle3
[2023.02.18-08.16.11:168][801]LogFbx: SortedLinks :(46) RightHandMiddle4
[2023.02.18-08.16.11:168][801]LogFbx: SortedLinks :(47) RightHandRing1
[2023.02.18-08.16.11:168][801]LogFbx: SortedLinks :(48) RightHandRing2
[2023.02.18-08.16.11:168][801]LogFbx: SortedLinks :(49) RightHandRing3
[2023.02.18-08.16.11:168][801]LogFbx: SortedLinks :(50) RightHandRing4
[2023.02.18-08.16.11:168][801]LogFbx: SortedLinks :(51) RightHandPinky1
[2023.02.18-08.16.11:168][801]LogFbx: SortedLinks :(52) RightHandPinky2
[2023.02.18-08.16.11:168][801]LogFbx: SortedLinks :(53) RightHandPinky3
[2023.02.18-08.16.11:168][801]LogFbx: SortedLinks :(54) RightHandPinky4
[2023.02.18-08.16.11:168][801]LogFbx: SortedLinks :(55) LeftUpLeg
[2023.02.18-08.16.11:168][801]LogFbx: SortedLinks :(56) LeftLeg
[2023.02.18-08.16.11:168][801]LogFbx: SortedLinks :(57) LeftFoot
[2023.02.18-08.16.11:168][801]LogFbx: SortedLinks :(58) LeftToeBase
[2023.02.18-08.16.11:168][801]LogFbx: SortedLinks :(59) LeftToe_End
[2023.02.18-08.16.11:168][801]LogFbx: SortedLinks :(60) RightUpLeg
[2023.02.18-08.16.11:168][801]LogFbx: SortedLinks :(61) RightLeg
[2023.02.18-08.16.11:168][801]LogFbx: SortedLinks :(62) RightFoot
[2023.02.18-08.16.11:168][801]LogFbx: SortedLinks :(63) RightToeBase
[2023.02.18-08.16.11:168][801]LogFbx: SortedLinks :(64) RightToe_End
[2023.02.18-08.16.11:168][801]LogFbx: SortedLinks :(0) Hips
