Log file open, 04/03/23 15:20:20
[2023.04.04-06.05.47:803][485]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=23
[2023.04.04-06.05.47:804][485]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=23
[2023.04.04-06.05.47:804][485]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=23
[2023.04.04-06.05.47:804][485]LogInit: FAudioDevice initialized.
[2023.04.04-06.05.47:804][485]LogAudio: Display: Audio Device (ID: 23) registered with world 'CityBankCaper'.
[2023.04.04-06.05.47:807][485]LogLoad: Game class is 'LilThiefGM_C'
[2023.04.04-06.05.47:821][485]LogWorld: Bringing World /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper up for play (max tick rate 0) at 2023.04.04-01.05.47
[2023.04.04-06.05.47:822][485]LogWorld: Bringing up level for play took: 0.014563
[2023.04.04-06.05.47:824][485]LogOnline: OSS: Created online subsystem instance for: :Context_71
[2023.04.04-06.05.47:826][485]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=2413.795 Y=16.854 Z=89.919
[2023.04.04-06.05.47:829][485]PIE: Server logged in
[2023.04.04-06.05.47:829][485]PIE: Play in editor total start time 0.165 seconds.
[2023.04.04-06.06.16:876][774]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.04-06.06.16:876][774]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_CityBankCaper
[2023.04.04-06.06.16:876][774]LogWorld: UWorld::CleanupWorld for CityBankCaper, bSessionEnded=true, bCleanupResources=true
[2023.04.04-06.06.16:878][774]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.04-06.06.16:878][774]LogContentBundle: [Container: CityBankCaper] Deleting container.
[2023.04.04-06.06.16:884][774]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.04-06.06.16:891][774]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.04-06.06.16:922][774]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.04-06.06.16:923][774]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.04.04-06.06.16:925][774]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.04.04-06.06.16:929][774]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.04-06.06.16:935][774]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.04.04-06.06.17:406][775]LogPlayLevel: Display: Destroying online subsystem :Context_71
[2023.04.04-06.06.17:499][776]LogClass: Warning: Short type name "STRUCT_Character" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.04.04-06.06.17:505][776]LogClass: Warning: Short type name "STRUCT_Character" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.04.04-06.06.18:137][816]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.04-06.06.18:160][816]LogContentBundle: [Container: CityBankCaper] Generating Streaming for 0 Content Bundles.
[2023.04.04-06.06.18:167][816]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.04-06.06.18:167][816]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.04-06.06.18:167][816]LogWorldPartition: Display: GetPartitionedActors took 12 us (total: 493 us)
[2023.04.04-06.06.18:171][816]LogWorldPartition: Display: GenerateStreaming took 4 ms (total: 111 ms)
[2023.04.04-06.06.18:173][816]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.04-06.06.18:173][816]PIE: New page: PIE session: CityBankCaper (Apr 3, 2023, 8:06:18 PM)
[2023.04.04-06.06.18:173][816]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_CityBankCaper
[2023.04.04-06.06.18:197][816]LogPlayLevel: PIE: StaticDuplicateObject took: (0.024106s)
[2023.04.04-06.06.18:197][816]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/CityBankCaper.CityBankCaper to /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper (0.024134s)
[2023.04.04-06.06.18:197][816]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.04-06.06.18:198][816]LogAIModule: Creating AISystem for world CityBankCaper
[2023.04.04-06.06.18:198][816]LogWorldPartition: ULevel::OnLevelLoaded(CityBankCaper)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.04-06.06.18:198][816]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.04-06.06.18:198][816]LogWorldPartition: UWorldPartition::Initialize(Asset=CityBankCaper, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.04-06.06.18:204][816]LogContentBundle: [Container: CityBankCaper] Creating new contrainer.
[2023.04.04-06.06.18:204][816]LogWorldPartition: Display: WorldPartition initialize took 6 ms (total: 31.2 sec)
[2023.04.04-06.06.18:204][816]LogPlayLevel: PIE: World Init took: (0.007430s)
[2023.04.04-06.06.18:233][816]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.04.04-06.06.18:237][816]LogAudio: Display: Creating Audio Device:                 Id: 24, Scope: Unique, Realtime: True
[2023.04.04-06.06.18:237][816]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.04-06.06.18:237][816]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.04-06.06.18:237][816]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.04-06.06.18:237][816]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.04-06.06.18:237][816]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.04-06.06.18:237][816]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.04-06.06.18:237][816]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.04-06.06.18:237][816]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.04-06.06.18:238][816]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.04-06.06.18:238][816]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.04-06.06.18:238][816]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.04-06.06.18:240][816]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.04-06.06.18:256][816]LogAudioMixer: Display: Using Audio Hardware Device Speakers (G432 Gaming Headset)
[2023.04.04-06.06.18:256][816]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.04-06.06.18:256][816]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.04-06.06.18:256][816]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.04-06.06.18:257][816]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=24
[2023.04.04-06.06.18:257][816]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=24
[2023.04.04-06.06.18:259][816]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=24
[2023.04.04-06.06.18:259][816]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=24
[2023.04.04-06.06.18:259][816]LogInit: FAudioDevice initialized.
[2023.04.04-06.06.18:259][816]LogAudio: Display: Audio Device (ID: 24) registered with world 'CityBankCaper'.
[2023.04.04-06.06.18:261][816]LogLoad: Game class is 'LilThiefGM_C'
[2023.04.04-06.06.18:276][816]LogWorld: Bringing World /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper up for play (max tick rate 0) at 2023.04.04-01.06.18
[2023.04.04-06.06.18:277][816]LogWorld: Bringing up level for play took: 0.015246
[2023.04.04-06.06.18:279][816]LogOnline: OSS: Created online subsystem instance for: :Context_72
[2023.04.04-06.06.18:281][816]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=2413.795 Y=16.854 Z=89.919
[2023.04.04-06.06.18:282][816]PIE: Server logged in
[2023.04.04-06.06.18:283][816]PIE: Play in editor total start time 0.123 seconds.
[2023.04.04-06.06.34:216][144]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.04-06.06.34:216][144]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_CityBankCaper
[2023.04.04-06.06.34:217][144]LogWorld: UWorld::CleanupWorld for CityBankCaper, bSessionEnded=true, bCleanupResources=true
[2023.04.04-06.06.34:218][144]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.04-06.06.34:219][144]LogContentBundle: [Container: CityBankCaper] Deleting container.
[2023.04.04-06.06.34:225][144]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.04-06.06.34:232][144]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.04-06.06.34:261][144]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.04-06.06.34:262][144]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.04.04-06.06.34:265][144]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.04.04-06.06.34:273][144]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.04.04-06.06.34:649][145]LogPlayLevel: Display: Destroying online subsystem :Context_72
[2023.04.04-06.06.34:683][145]LogClass: Warning: Short type name "STRUCT_Character" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.04.04-06.06.34:690][145]LogClass: Warning: Short type name "STRUCT_Character" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.04.04-06.06.37:047][301]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.04.04-06.06.37:054][301]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.04-06.06.37:117][301]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/CityBankCaper/2/RP/S06J76AYR2JAX1LEZJ3T06
[2023.04.04-06.06.37:117][301]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/S06J76AYR2JAX1LEZJ3T06DB0AC4CD4A924B93094570917DC9E8E1.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/__ExternalActors__/Maps/CityBankCaper/2/RP/S06J76AYR2JAX1LEZJ3T06.uasset'
[2023.04.04-06.06.37:124][301]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/CityBankCaper/9/0F/FB2CBTWC7SFGVWFIZSF4VJ
[2023.04.04-06.06.37:124][301]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/FB2CBTWC7SFGVWFIZSF4VJ184301BD4A7BBC12419FD1A1DA53C5FE.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/__ExternalActors__/Maps/CityBankCaper/9/0F/FB2CBTWC7SFGVWFIZSF4VJ.uasset'
[2023.04.04-06.06.37:128][301]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/CityBankCaper/A/HM/DIN4H1PIXOLO3BI8I9JGMV
[2023.04.04-06.06.37:128][301]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/DIN4H1PIXOLO3BI8I9JGMV534F0CD14BCDA46E1DA130990D246358.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/__ExternalActors__/Maps/CityBankCaper/A/HM/DIN4H1PIXOLO3BI8I9JGMV.uasset'
[2023.04.04-06.06.37:146][301]LogFileHelpers: InternalPromptForCheckoutAndSave took 91 ms (total: 25.1 sec)
[2023.04.04-06.06.37:155][301]AssetCheck: New page: Asset Save: multiple assets
[2023.04.04-06.06.37:155][301]LogContentValidation: Display: Validating /Game/Enemy_NPC/Blueprints/BP_ThirdP_NPC.BP_ThirdP_NPC_C /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.BP_ThirdP_NPC_C_UAID_5811224E90B0527501_1627911144
[2023.04.04-06.06.37:155][301]LogContentValidation: Display: Validating /Game/Enemy_NPC/Blueprints/BP_ThirdP_NPC.BP_ThirdP_NPC_C /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.BP_ThirdP_NPC_C_UAID_5811224E90B0487501_1968815386
[2023.04.04-06.06.37:155][301]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.StaticMeshActor_UAID_5811224E90B0BD7501_1983292004
[2023.04.04-06.06.41:752][664]Cmd: DELETE
[2023.04.04-06.06.41:752][664]Cmd: ACTOR DELETE
[2023.04.04-06.06.41:755][664]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.04-06.06.41:789][664]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.04.04-06.06.41:794][664]LogEditorActor: Deleted 1 Actors (0.042 secs)
[2023.04.04-06.06.44:116][844]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2023.04.04-06.06.44:119][844]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.04-06.06.44:197][844]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.04.04-06.06.44:227][844]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.04.04-06.06.44:257][844]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.04.04-06.06.44:274][844]LogFileHelpers: InternalPromptForCheckoutAndSave took 155 ms (total: 25.3 sec)
[2023.04.04-06.06.57:045][880]Cmd: TRANSACTION UNDO
[2023.04.04-06.06.57:045][880]LogEditorTransaction: Undo Move Elements
[2023.04.04-06.06.58:081][929]Cmd: DUPLICATE
[2023.04.04-06.06.58:081][929]Cmd: ACTOR DUPLICATE
[2023.04.04-06.07.33:951][530]Cmd: DUPLICATE
[2023.04.04-06.07.33:951][530]Cmd: ACTOR DUPLICATE
[2023.04.04-06.07.47:361][609]LogWorldPartition: Actor /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.StaticMeshActor_UAID_5811224E90B0BD7501_1983292004 is unreachable without properly detaching object /Game/__ExternalActors__/Maps/CityBankCaper/A/HM/DIN4H1PIXOLO3BI8I9JGMV.PackageMetaData in its package
[2023.04.04-06.07.47:368][609]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.04.04-06.07.47:376][609]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.04-06.07.47:506][609]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/CityBankCaper/9/99/2A34O3RY5JCCR0CV93OMN6
[2023.04.04-06.07.47:507][609]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/2A34O3RY5JCCR0CV93OMN6AF7B5ED44F0202F20107DC81DBC34969.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/__ExternalActors__/Maps/CityBankCaper/9/99/2A34O3RY5JCCR0CV93OMN6.uasset'
[2023.04.04-06.07.47:511][609]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/CityBankCaper/3/PX/RNLZRDTMYTGKQZROOM6T94
[2023.04.04-06.07.47:511][609]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/RNLZRDTMYTGKQZROOM6T9452CA8A0441039D1768638EBCA16D6750.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/__ExternalActors__/Maps/CityBankCaper/3/PX/RNLZRDTMYTGKQZROOM6T94.uasset'
[2023.04.04-06.07.47:524][609]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/CityBankCaper/D/T9/7VIXIV0JADP9SKRAMNHRNW
[2023.04.04-06.07.47:524][609]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/7VIXIV0JADP9SKRAMNHRNW6DBF8FA44538AA1AAE5ED690180FCB32.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/__ExternalActors__/Maps/CityBankCaper/D/T9/7VIXIV0JADP9SKRAMNHRNW.uasset'
[2023.04.04-06.07.47:527][609]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/CityBankCaper/3/KA/CZ61BZAIQMXIRNTAPOSK68
[2023.04.04-06.07.47:527][609]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/CZ61BZAIQMXIRNTAPOSK6868DA0173482DEA57813D7CBFC03279CE.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/__ExternalActors__/Maps/CityBankCaper/3/KA/CZ61BZAIQMXIRNTAPOSK68.uasset'
[2023.04.04-06.07.47:530][609]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/CityBankCaper/B/QX/DYISE29MNXC0Q5ZO488LFP
[2023.04.04-06.07.47:530][609]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/DYISE29MNXC0Q5ZO488LFPC00C70CB4183E878D77E609EC6BD551E.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/__ExternalActors__/Maps/CityBankCaper/B/QX/DYISE29MNXC0Q5ZO488LFP.uasset'
[2023.04.04-06.07.47:533][609]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/CityBankCaper/0/NI/IUHQ9JDT31VZ26RLCTEM5K
[2023.04.04-06.07.47:533][609]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/IUHQ9JDT31VZ26RLCTEM5K12BFC430401A82B3C9FC5B9A67A9ACDA.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/__ExternalActors__/Maps/CityBankCaper/0/NI/IUHQ9JDT31VZ26RLCTEM5K.uasset'
[2023.04.04-06.07.47:536][609]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/CityBankCaper/B/LH/5FQP14JAP3T7MYRIQ6NZ2W
[2023.04.04-06.07.47:536][609]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/5FQP14JAP3T7MYRIQ6NZ2W0DCB06C949227073D741C8B33B0ED877.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/__ExternalActors__/Maps/CityBankCaper/B/LH/5FQP14JAP3T7MYRIQ6NZ2W.uasset'
[2023.04.04-06.07.47:584][609]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/CityBankCaper/9/PK/HFCS8D7WW7DDVBRKDTWQXF
[2023.04.04-06.07.47:584][609]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/HFCS8D7WW7DDVBRKDTWQXF03F6B6C14E51EEDE115149ABE2F11895.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/__ExternalActors__/Maps/CityBankCaper/9/PK/HFCS8D7WW7DDVBRKDTWQXF.uasset'
[2023.04.04-06.07.47:587][609]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/CityBankCaper/D/7F/CRVWNM0AM4XNH3YUSQEL95
[2023.04.04-06.07.47:587][609]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/CRVWNM0AM4XNH3YUSQEL9588A532154D6D15DA5D472DB70E719F31.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/__ExternalActors__/Maps/CityBankCaper/D/7F/CRVWNM0AM4XNH3YUSQEL95.uasset'
[2023.04.04-06.07.47:605][609]LogFileHelpers: InternalPromptForCheckoutAndSave took 228 ms (total: 25.5 sec)
[2023.04.04-06.07.47:614][609]AssetCheck: New page: Asset Save: multiple assets
[2023.04.04-06.07.47:614][609]LogContentValidation: Display: Validating /Script/UnrealEd.GroupActor /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.GroupActor_UAID_5811224E90B0BE7501_1216960181
