Log file open, 04/04/23 16:22:19
[2023.04.05-03.03.16:803][407]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.05-03.03.16:812][407]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.05-03.03.16:851][407]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.05-03.03.16:854][407]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=71
[2023.04.05-03.03.16:855][407]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=71
[2023.04.05-03.03.16:865][407]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2023.04.05-03.03.16:914][408]LogPlayLevel: Display: Destroying online subsystem :Context_100
[2023.04.05-03.03.24:649][ 56]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/LilThief/WallClimbing/BP_LedgeRoof.BP_LedgeRoof
[2023.04.05-03.03.24:650][ 56]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.05-03.06.13:484][983]BlueprintLog: New page: Compile LilThiefBP
[2023.04.05-03.06.13:680][983]LogUObjectHash: Compacting FUObjectHashTables data took   2.13ms
[2023.04.05-03.06.14:427][ 17]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.05-03.06.14:497][ 17]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/LilThief/LilThiefBP" FILE="E:/LilThiefProject/LilThief/LilThief/Content/LilThief/LilThiefBP.uasset" SILENT=true
[2023.04.05-03.06.14:638][ 17]LogSavePackage: Moving output files for package: /Game/LilThief/LilThiefBP
[2023.04.05-03.06.14:640][ 17]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/LilThiefBP95CBA46A488C57B5501E8C8C37684756.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/LilThief/LilThiefBP.uasset'
[2023.04.05-03.06.14:646][ 17]LogFileHelpers: InternalPromptForCheckoutAndSave took 219 ms (total: 13.5 sec)
[2023.04.05-03.06.14:660][ 17]AssetCheck: New page: Asset Save: LilThiefBP
[2023.04.05-03.06.14:660][ 17]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/LilThief/LilThiefBP.LilThiefBP
[2023.04.05-03.07.16:427][963]LogWorld: UWorld::CleanupWorld for World_30, bSessionEnded=true, bCleanupResources=true
[2023.04.05-03.07.16:427][963]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.05-03.09.28:133][339]BlueprintLog: New page: Compile LilThiefBP
[2023.04.05-03.09.28:421][339]LogUObjectHash: Compacting FUObjectHashTables data took   2.45ms
[2023.04.05-03.09.29:287][381]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.05-03.09.29:364][381]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/LilThief/LilThiefBP" FILE="E:/LilThiefProject/LilThief/LilThief/Content/LilThief/LilThiefBP.uasset" SILENT=true
[2023.04.05-03.09.29:502][381]LogSavePackage: Moving output files for package: /Game/LilThief/LilThiefBP
[2023.04.05-03.09.29:503][381]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/LilThiefBP246963744F880183394EA2B8CD958A30.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/LilThief/LilThiefBP.uasset'
[2023.04.05-03.09.29:509][381]LogFileHelpers: InternalPromptForCheckoutAndSave took 222 ms (total: 13.8 sec)
[2023.04.05-03.09.29:523][381]AssetCheck: New page: Asset Save: LilThiefBP
[2023.04.05-03.09.29:523][381]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/LilThief/LilThiefBP.LilThiefBP
[2023.04.05-03.09.50:787][803]LogSlate: Window 'LilThiefBP' being destroyed
[2023.04.05-03.09.51:111][803]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.04.05-03.09.51:111][803]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2023.04.05-03.09.51:111][803]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.05-03.09.54:396][ 40]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/LilThief/WallClimbing/BP_LedgeRoof.BP_LedgeRoof
[2023.04.05-03.09.54:397][ 40]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.05-03.09.56:927][175]LogSlate: Window 'BP_LedgeRoof' being destroyed
[2023.04.05-03.09.56:967][175]LogWorld: UWorld::CleanupWorld for World_31, bSessionEnded=true, bCleanupResources=true
[2023.04.05-03.09.56:967][175]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.05-03.10.02:715][662]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.05-03.10.02:746][662]LogContentBundle: [Container: CityBankCaper] Generating Streaming for 0 Content Bundles.
[2023.04.05-03.10.02:752][662]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.05-03.10.02:752][662]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.05-03.10.02:752][662]LogWorldPartition: Display: GetPartitionedActors took 14 us (total: 1 ms)
[2023.04.05-03.10.02:759][662]LogWorldPartition: Display: GenerateStreaming took 6 ms (total: 445 ms)
[2023.04.05-03.10.02:760][662]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.05-03.10.02:760][662]PIE: New page: PIE session: CityBankCaper (Apr 4, 2023, 5:10:02 PM)
[2023.04.05-03.10.02:796][662]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_CityBankCaper
[2023.04.05-03.10.02:823][662]LogPlayLevel: PIE: StaticDuplicateObject took: (0.026335s)
[2023.04.05-03.10.02:823][662]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/CityBankCaper.CityBankCaper to /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper (0.026385s)
[2023.04.05-03.10.02:823][662]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.05-03.10.02:824][662]LogAIModule: Creating AISystem for world CityBankCaper
[2023.04.05-03.10.02:824][662]LogWorldPartition: ULevel::OnLevelLoaded(CityBankCaper)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.05-03.10.02:824][662]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.05-03.10.02:824][662]LogWorldPartition: UWorldPartition::Initialize(Asset=CityBankCaper, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.05-03.10.02:831][662]LogContentBundle: [Container: CityBankCaper] Creating new contrainer.
[2023.04.05-03.10.02:831][662]LogWorldPartition: Display: WorldPartition initialize took 6 ms (total: 2.08 sec)
[2023.04.05-03.10.02:831][662]LogPlayLevel: PIE: World Init took: (0.007791s)
[2023.04.05-03.10.02:910][662]LogUObjectHash: Compacting FUObjectHashTables data took   3.57ms
[2023.04.05-03.10.02:947][662]LogAudio: Display: Creating Audio Device:                 Id: 72, Scope: Unique, Realtime: True
[2023.04.05-03.10.02:947][662]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.05-03.10.02:947][662]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.05-03.10.02:947][662]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.05-03.10.02:947][662]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.05-03.10.02:947][662]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.05-03.10.02:947][662]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.05-03.10.02:947][662]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.05-03.10.02:947][662]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.05-03.10.02:948][662]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.05-03.10.02:948][662]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.05-03.10.02:948][662]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.05-03.10.02:949][662]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.05-03.10.02:966][662]LogAudioMixer: Display: Using Audio Hardware Device Speakers (G432 Gaming Headset)
[2023.04.05-03.10.02:967][662]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.05-03.10.02:967][662]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.05-03.10.02:967][662]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.05-03.10.02:967][662]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=72
[2023.04.05-03.10.02:967][662]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=72
[2023.04.05-03.10.02:969][662]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=72
[2023.04.05-03.10.02:969][662]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=72
[2023.04.05-03.10.02:969][662]LogInit: FAudioDevice initialized.
[2023.04.05-03.10.02:969][662]LogAudio: Display: Audio Device (ID: 72) registered with world 'CityBankCaper'.
[2023.04.05-03.10.02:973][662]LogLoad: Game class is 'LilThiefGM_C'
[2023.04.05-03.10.02:988][662]LogWorld: Bringing World /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper up for play (max tick rate 0) at 2023.04.04-22.10.02
[2023.04.05-03.10.02:989][662]LogWorld: Bringing up level for play took: 0.015873
[2023.04.05-03.10.02:991][662]LogOnline: OSS: Created online subsystem instance for: :Context_103
[2023.04.05-03.10.02:995][662]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-548.028 Y=4905.474 Z=873.213
[2023.04.05-03.10.02:996][662]PIE: Server logged in
[2023.04.05-03.10.02:997][662]PIE: Play in editor total start time 0.251 seconds.
[2023.04.05-03.10.22:707][321]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.05-03.10.22:707][321]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_CityBankCaper
[2023.04.05-03.10.22:707][321]LogWorld: UWorld::CleanupWorld for CityBankCaper, bSessionEnded=true, bCleanupResources=true
[2023.04.05-03.10.22:710][321]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.05-03.10.22:710][321]LogContentBundle: [Container: CityBankCaper] Deleting container.
[2023.04.05-03.10.22:712][321]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.05-03.10.22:719][321]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.05-03.10.22:745][321]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.05-03.10.22:747][321]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=72
[2023.04.05-03.10.22:749][321]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=72
[2023.04.05-03.10.22:759][321]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.04.05-03.10.22:816][322]LogPlayLevel: Display: Destroying online subsystem :Context_103
[2023.04.05-03.10.36:490][504]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/LilThief/LilThiefBP.LilThiefBP
[2023.04.05-03.10.36:490][504]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.05-03.12.11:043][998]BlueprintLog: New page: Compile LilThiefBP
[2023.04.05-03.12.11:334][998]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.04.05-03.12.12:274][ 43]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.05-03.12.12:327][ 43]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/LilThief/LilThiefBP" FILE="E:/LilThiefProject/LilThief/LilThief/Content/LilThief/LilThiefBP.uasset" SILENT=true
[2023.04.05-03.12.12:451][ 43]LogSavePackage: Moving output files for package: /Game/LilThief/LilThiefBP
[2023.04.05-03.12.12:452][ 43]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/LilThiefBPA3912B8048706B8E4F11C188EEE1CE62.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/LilThief/LilThiefBP.uasset'
[2023.04.05-03.12.12:459][ 43]LogFileHelpers: InternalPromptForCheckoutAndSave took 184 ms (total: 13.9 sec)
[2023.04.05-03.12.12:468][ 43]AssetCheck: New page: Asset Save: LilThiefBP
[2023.04.05-03.12.12:468][ 43]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/LilThief/LilThiefBP.LilThiefBP
[2023.04.05-03.12.14:608][209]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.05-03.12.14:622][209]LogContentBundle: [Container: CityBankCaper] Generating Streaming for 0 Content Bundles.
[2023.04.05-03.12.14:627][209]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.05-03.12.14:627][209]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.05-03.12.14:627][209]LogWorldPartition: Display: GetPartitionedActors took 14 us (total: 1 ms)
[2023.04.05-03.12.14:634][209]LogWorldPartition: Display: GenerateStreaming took 6 ms (total: 451 ms)
[2023.04.05-03.12.14:636][209]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.05-03.12.14:636][209]PIE: New page: PIE session: CityBankCaper (Apr 4, 2023, 5:12:14 PM)
[2023.04.05-03.12.14:636][209]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_CityBankCaper
[2023.04.05-03.12.14:662][209]LogPlayLevel: PIE: StaticDuplicateObject took: (0.026164s)
[2023.04.05-03.12.14:662][209]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/CityBankCaper.CityBankCaper to /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper (0.026193s)
[2023.04.05-03.12.14:662][209]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.05-03.12.14:662][209]LogAIModule: Creating AISystem for world CityBankCaper
[2023.04.05-03.12.14:663][209]LogWorldPartition: ULevel::OnLevelLoaded(CityBankCaper)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.05-03.12.14:663][209]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.05-03.12.14:663][209]LogWorldPartition: UWorldPartition::Initialize(Asset=CityBankCaper, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.05-03.12.14:669][209]LogContentBundle: [Container: CityBankCaper] Creating new contrainer.
[2023.04.05-03.12.14:669][209]LogWorldPartition: Display: WorldPartition initialize took 6 ms (total: 2.08 sec)
[2023.04.05-03.12.14:669][209]LogPlayLevel: PIE: World Init took: (0.007647s)
[2023.04.05-03.12.14:704][209]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.04.05-03.12.14:711][209]LogAudio: Display: Creating Audio Device:                 Id: 73, Scope: Unique, Realtime: True
[2023.04.05-03.12.14:711][209]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.05-03.12.14:711][209]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.05-03.12.14:711][209]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.05-03.12.14:711][209]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.05-03.12.14:711][209]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.05-03.12.14:711][209]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.05-03.12.14:711][209]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.05-03.12.14:711][209]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.05-03.12.14:711][209]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.05-03.12.14:711][209]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.05-03.12.14:711][209]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.05-03.12.14:713][209]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.05-03.12.14:729][209]LogAudioMixer: Display: Using Audio Hardware Device Speakers (G432 Gaming Headset)
[2023.04.05-03.12.14:730][209]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.05-03.12.14:730][209]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.05-03.12.14:730][209]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.05-03.12.14:730][209]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=73
[2023.04.05-03.12.14:730][209]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=73
[2023.04.05-03.12.14:732][209]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=73
[2023.04.05-03.12.14:732][209]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=73
[2023.04.05-03.12.14:732][209]LogInit: FAudioDevice initialized.
[2023.04.05-03.12.14:732][209]LogAudio: Display: Audio Device (ID: 73) registered with world 'CityBankCaper'.
[2023.04.05-03.12.14:735][209]LogLoad: Game class is 'LilThiefGM_C'
[2023.04.05-03.12.14:750][209]LogWorld: Bringing World /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper up for play (max tick rate 0) at 2023.04.04-22.12.14
[2023.04.05-03.12.14:751][209]LogWorld: Bringing up level for play took: 0.016344
[2023.04.05-03.12.14:753][209]LogOnline: OSS: Created online subsystem instance for: :Context_105
[2023.04.05-03.12.14:755][209]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-110.705 Y=4960.437 Z=364.430
[2023.04.05-03.12.14:758][209]PIE: Server logged in
[2023.04.05-03.12.14:759][209]PIE: Play in editor total start time 0.137 seconds.
[2023.04.05-03.12.27:961][329]LogCharacterMovement: AD_Enemy_C_UAID_5811224E90B0787301_1810187719 is stuck and failed to move! Velocity: X=-526.44 Y=-287.85 Z=0.00 Location: X=2471.08 Y=2244.82 Z=188.77 Normal: X=0.04 Y=0.75 Z=-0.66 PenetrationDepth:0.327 Actor:StaticMeshActor_UAID_5811224E90B0666801_1487680935 Component:StaticMeshComponent0 BoneName:None (0 other events since notify)
[2023.04.05-03.12.28:968][411]LogCharacterMovement: AD_Enemy_C_UAID_5811224E90B0787301_1810187719 is stuck and failed to move! Velocity: X=-518.64 Y=-301.68 Z=0.00 Location: X=2439.40 Y=2242.50 Z=187.80 Normal: X=-0.06 Y=0.70 Z=-0.71 PenetrationDepth:0.005 Actor:StaticMeshActor_UAID_5811224E90B0666801_1487680935 Component:StaticMeshComponent0 BoneName:None (76 other events since notify)
[2023.04.05-03.12.35:207][918]LogBlueprintUserMessages: [LilThiefBP_C_0] Hello
[2023.04.05-03.12.35:217][919]LogBlueprintUserMessages: [LilThiefBP_C_0] Hello
[2023.04.05-03.12.35:229][920]LogBlueprintUserMessages: [LilThiefBP_C_0] Hello
[2023.04.05-03.12.35:241][921]LogBlueprintUserMessages: [LilThiefBP_C_0] Hello
[2023.04.05-03.12.35:252][922]LogBlueprintUserMessages: [LilThiefBP_C_0] Hello
[2023.04.05-03.12.35:264][923]LogBlueprintUserMessages: [LilThiefBP_C_0] Hello
[2023.04.05-03.12.35:276][924]LogBlueprintUserMessages: [LilThiefBP_C_0] Hello
