Log file open, 03/03/23 15:38:09
[2023.03.04-02.35.28:218][153]PIE: Server logged in
[2023.03.04-02.35.28:220][153]PIE: Play in editor total start time 0.126 seconds.
[2023.03.04-02.35.47:060][433]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.04-02.35.47:060][433]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_CityBankCaper
[2023.03.04-02.35.47:062][433]LogWorld: UWorld::CleanupWorld for CityBankCaper, bSessionEnded=true, bCleanupResources=true
[2023.03.04-02.35.47:062][433]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.04-02.35.47:062][433]LogContentBundle: [Container: CityBankCaper] Deleting container.
[2023.03.04-02.35.47:074][433]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.04-02.35.47:082][433]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.04-02.35.47:125][433]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.04-02.35.47:126][433]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.03.04-02.35.47:127][433]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.03.04-02.35.47:134][433]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.03.04-02.35.47:169][434]LogPlayLevel: Display: Destroying online subsystem :Context_48
[2023.03.04-02.35.56:441][ 86]BlueprintLog: New page: Compile LilThiefBP
[2023.03.04-02.35.56:550][ 86]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2023.03.04-02.35.57:104][112]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.04-02.35.57:180][112]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/LilThief/LilThiefBP" FILE="E:/LilThiefProject/LilThief/LilThief/Content/LilThief/LilThiefBP.uasset" SILENT=true
[2023.03.04-02.35.57:210][112]LogSavePackage: Moving output files for package: /Game/LilThief/LilThiefBP
[2023.03.04-02.35.57:210][112]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/LilThiefBP80F5C008450F2EB76C55F9A6601918A7.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/LilThief/LilThiefBP.uasset'
[2023.03.04-02.35.57:219][112]LogFileHelpers: InternalPromptForCheckoutAndSave took 114 ms (total: 5.63 sec)
[2023.03.04-02.35.57:229][112]AssetCheck: New page: Asset Save: LilThiefBP
[2023.03.04-02.35.57:229][112]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/LilThief/LilThiefBP.LilThiefBP
[2023.03.04-02.35.59:370][281]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.04-02.35.59:380][281]LogContentBundle: [Container: CityBankCaper] Generating Streaming for 0 Content Bundles.
[2023.03.04-02.35.59:384][281]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.04-02.35.59:384][281]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.04-02.35.59:384][281]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 212 us)
[2023.03.04-02.35.59:384][281]LogWorldPartition: Display: GenerateStreaming took 839 us (total: 15 ms)
[2023.03.04-02.35.59:385][281]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.04-02.35.59:385][281]PIE: New page: PIE session: CityBankCaper (Mar 3, 2023, 8:35:59 AM)
[2023.03.04-02.35.59:385][281]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_CityBankCaper
[2023.03.04-02.35.59:397][281]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010612s)
[2023.03.04-02.35.59:397][281]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/CityBankCaper.CityBankCaper to /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper (0.010725s)
[2023.03.04-02.35.59:397][281]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.04-02.35.59:397][281]LogAIModule: Creating AISystem for world CityBankCaper
[2023.03.04-02.35.59:398][281]LogWorldPartition: ULevel::OnLevelLoaded(CityBankCaper)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.04-02.35.59:398][281]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.04-02.35.59:398][281]LogWorldPartition: UWorldPartition::Initialize(Asset=CityBankCaper, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.04-02.35.59:400][281]LogContentBundle: [Container: CityBankCaper] Creating new contrainer.
[2023.03.04-02.35.59:400][281]LogWorldPartition: Display: WorldPartition initialize took 3 ms (total: 7.19 sec)
[2023.03.04-02.35.59:400][281]LogPlayLevel: PIE: World Init took: (0.004096s)
[2023.03.04-02.35.59:443][281]LogUObjectHash: Compacting FUObjectHashTables data took   1.92ms
[2023.03.04-02.35.59:452][281]LogAudio: Display: Creating Audio Device:                 Id: 23, Scope: Unique, Realtime: True
[2023.03.04-02.35.59:452][281]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.04-02.35.59:452][281]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.04-02.35.59:452][281]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.04-02.35.59:453][281]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.04-02.35.59:453][281]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.04-02.35.59:453][281]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.04-02.35.59:453][281]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.04-02.35.59:453][281]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.04-02.35.59:453][281]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.04-02.35.59:453][281]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.04-02.35.59:453][281]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.04-02.35.59:455][281]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.04-02.35.59:468][281]LogAudioMixer: Display: Using Audio Hardware Device Speakers (G432 Gaming Headset)
[2023.03.04-02.35.59:468][281]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.04-02.35.59:468][281]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.04-02.35.59:468][281]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.04-02.35.59:470][281]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=23
[2023.03.04-02.35.59:470][281]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=23
[2023.03.04-02.35.59:471][281]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=23
[2023.03.04-02.35.59:471][281]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=23
[2023.03.04-02.35.59:471][281]LogInit: FAudioDevice initialized.
[2023.03.04-02.35.59:471][281]LogAudio: Display: Audio Device (ID: 23) registered with world 'CityBankCaper'.
[2023.03.04-02.35.59:474][281]LogLoad: Game class is 'LilThiefGM_C'
[2023.03.04-02.35.59:479][281]LogWorld: Bringing World /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper up for play (max tick rate 0) at 2023.03.03-17.35.59
[2023.03.04-02.35.59:480][281]LogWorld: Bringing up level for play took: 0.005874
[2023.03.04-02.35.59:482][281]LogOnline: OSS: Created online subsystem instance for: :Context_49
[2023.03.04-02.35.59:484][281]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=4061.643 Y=1884.126 Z=89.919
[2023.03.04-02.35.59:484][281]PIE: Server logged in
[2023.03.04-02.35.59:485][281]PIE: Play in editor total start time 0.104 seconds.
[2023.03.04-02.36.08:091][944]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.04-02.36.08:091][944]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_CityBankCaper
[2023.03.04-02.36.08:091][944]LogWorld: UWorld::CleanupWorld for CityBankCaper, bSessionEnded=true, bCleanupResources=true
[2023.03.04-02.36.08:092][944]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.04-02.36.08:092][944]LogContentBundle: [Container: CityBankCaper] Deleting container.
[2023.03.04-02.36.08:096][944]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.04-02.36.08:102][944]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.04-02.36.08:146][944]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.04-02.36.08:146][944]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.03.04-02.36.08:147][944]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.03.04-02.36.08:150][944]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.04-02.36.08:155][944]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.03.04-02.36.08:189][945]LogPlayLevel: Display: Destroying online subsystem :Context_49
[2023.03.04-02.36.14:893][372]BlueprintLog: New page: Compile LilThiefBP
[2023.03.04-02.36.14:994][372]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2023.03.04-02.36.17:601][538]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.04-02.36.17:612][538]LogContentBundle: [Container: CityBankCaper] Generating Streaming for 0 Content Bundles.
[2023.03.04-02.36.17:614][538]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.04-02.36.17:614][538]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.04-02.36.17:614][538]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 221 us)
[2023.03.04-02.36.17:615][538]LogWorldPartition: Display: GenerateStreaming took 732 us (total: 16 ms)
[2023.03.04-02.36.17:616][538]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.04-02.36.17:616][538]PIE: New page: PIE session: CityBankCaper (Mar 3, 2023, 8:36:17 AM)
[2023.03.04-02.36.17:650][538]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_CityBankCaper
[2023.03.04-02.36.17:661][538]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010309s)
[2023.03.04-02.36.17:661][538]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/CityBankCaper.CityBankCaper to /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper (0.010341s)
[2023.03.04-02.36.17:661][538]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.04-02.36.17:662][538]LogAIModule: Creating AISystem for world CityBankCaper
[2023.03.04-02.36.17:662][538]LogWorldPartition: ULevel::OnLevelLoaded(CityBankCaper)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.04-02.36.17:662][538]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.04-02.36.17:662][538]LogWorldPartition: UWorldPartition::Initialize(Asset=CityBankCaper, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.04-02.36.17:665][538]LogContentBundle: [Container: CityBankCaper] Creating new contrainer.
[2023.03.04-02.36.17:665][538]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 7.19 sec)
[2023.03.04-02.36.17:665][538]LogPlayLevel: PIE: World Init took: (0.004111s)
[2023.03.04-02.36.17:708][538]LogUObjectHash: Compacting FUObjectHashTables data took   1.89ms
[2023.03.04-02.36.17:717][538]LogAudio: Display: Creating Audio Device:                 Id: 24, Scope: Unique, Realtime: True
[2023.03.04-02.36.17:717][538]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.04-02.36.17:717][538]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.04-02.36.17:717][538]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.04-02.36.17:717][538]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.04-02.36.17:717][538]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.04-02.36.17:717][538]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.04-02.36.17:717][538]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.04-02.36.17:717][538]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.04-02.36.17:717][538]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.04-02.36.17:717][538]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.04-02.36.17:717][538]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.04-02.36.17:719][538]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.04-02.36.17:733][538]LogAudioMixer: Display: Using Audio Hardware Device Speakers (G432 Gaming Headset)
[2023.03.04-02.36.17:733][538]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.04-02.36.17:733][538]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.04-02.36.17:733][538]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.04-02.36.17:734][538]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=24
[2023.03.04-02.36.17:734][538]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=24
[2023.03.04-02.36.17:736][538]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=24
[2023.03.04-02.36.17:736][538]LogInit: FAudioDevice initialized.
[2023.03.04-02.36.17:736][538]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=24
[2023.03.04-02.36.17:736][538]LogAudio: Display: Audio Device (ID: 24) registered with world 'CityBankCaper'.
[2023.03.04-02.36.17:739][538]LogLoad: Game class is 'LilThiefGM_C'
[2023.03.04-02.36.17:744][538]LogWorld: Bringing World /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper up for play (max tick rate 0) at 2023.03.03-17.36.17
[2023.03.04-02.36.17:744][538]LogWorld: Bringing up level for play took: 0.005856
[2023.03.04-02.36.17:746][538]LogOnline: OSS: Created online subsystem instance for: :Context_50
[2023.03.04-02.36.17:748][538]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=4061.643 Y=1884.126 Z=89.919
[2023.03.04-02.36.17:748][538]PIE: Server logged in
[2023.03.04-02.36.17:749][538]PIE: Play in editor total start time 0.138 seconds.
[2023.03.04-02.36.36:981][110]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.04-02.36.36:981][110]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_CityBankCaper
[2023.03.04-02.36.36:981][110]LogWorld: UWorld::CleanupWorld for CityBankCaper, bSessionEnded=true, bCleanupResources=true
[2023.03.04-02.36.36:982][110]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.04-02.36.36:982][110]LogContentBundle: [Container: CityBankCaper] Deleting container.
[2023.03.04-02.36.36:986][110]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.04-02.36.36:992][110]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.04-02.36.37:034][110]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.04-02.36.37:034][110]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.03.04-02.36.37:036][110]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.03.04-02.36.37:039][110]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.04-02.36.37:045][110]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2023.03.04-02.36.37:082][111]LogPlayLevel: Display: Destroying online subsystem :Context_50
[2023.03.04-02.36.43:202][502]BlueprintLog: New page: Compile LilThiefBP
[2023.03.04-02.36.43:302][502]LogUObjectHash: Compacting FUObjectHashTables data took   2.49ms
[2023.03.04-02.36.43:923][532]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.04-02.36.43:997][532]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/LilThief/LilThiefBP" FILE="E:/LilThiefProject/LilThief/LilThief/Content/LilThief/LilThiefBP.uasset" SILENT=true
[2023.03.04-02.36.44:024][532]LogSavePackage: Moving output files for package: /Game/LilThief/LilThiefBP
[2023.03.04-02.36.44:024][532]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/LilThiefBP45E8C36B41DB6F7D00C5289F2179AE13.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/LilThief/LilThiefBP.uasset'
[2023.03.04-02.36.44:033][532]LogFileHelpers: InternalPromptForCheckoutAndSave took 109 ms (total: 5.74 sec)
[2023.03.04-02.36.44:041][532]AssetCheck: New page: Asset Save: LilThiefBP
[2023.03.04-02.36.44:041][532]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/LilThief/LilThiefBP.LilThiefBP
[2023.03.04-02.36.46:157][672]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.04-02.36.46:166][672]LogContentBundle: [Container: CityBankCaper] Generating Streaming for 0 Content Bundles.
[2023.03.04-02.36.46:170][672]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.04-02.36.46:170][672]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.04-02.36.46:170][672]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 230 us)
[2023.03.04-02.36.46:170][672]LogWorldPartition: Display: GenerateStreaming took 760 us (total: 17 ms)
[2023.03.04-02.36.46:172][672]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.04-02.36.46:172][672]PIE: New page: PIE session: CityBankCaper (Mar 3, 2023, 8:36:46 AM)
[2023.03.04-02.36.46:172][672]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_CityBankCaper
[2023.03.04-02.36.46:182][672]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010363s)
[2023.03.04-02.36.46:182][672]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/CityBankCaper.CityBankCaper to /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper (0.010392s)
[2023.03.04-02.36.46:182][672]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.04-02.36.46:183][672]LogAIModule: Creating AISystem for world CityBankCaper
[2023.03.04-02.36.46:183][672]LogWorldPartition: ULevel::OnLevelLoaded(CityBankCaper)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.04-02.36.46:183][672]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.04-02.36.46:183][672]LogWorldPartition: UWorldPartition::Initialize(Asset=CityBankCaper, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.04-02.36.46:186][672]LogContentBundle: [Container: CityBankCaper] Creating new contrainer.
[2023.03.04-02.36.46:186][672]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 7.19 sec)
[2023.03.04-02.36.46:186][672]LogPlayLevel: PIE: World Init took: (0.003766s)
