Log file open, 02/13/23 20:22:37
[2023.02.14-10.51.09:074][326]PIE: New page: PIE session: CityBankCaper (Feb 13, 2023, 4:51:09 PM)
[2023.02.14-10.51.09:075][326]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_CityBankCaper
[2023.02.14-10.51.09:082][326]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008050s)
[2023.02.14-10.51.09:082][326]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/CityBankCaper.CityBankCaper to /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper (0.008076s)
[2023.02.14-10.51.09:082][326]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.14-10.51.09:082][326]LogAIModule: Creating AISystem for world CityBankCaper
[2023.02.14-10.51.09:083][326]LogWorldPartition: ULevel::OnLevelLoaded(CityBankCaper)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.14-10.51.09:083][326]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.14-10.51.09:083][326]LogWorldPartition: UWorldPartition::Initialize(Asset=CityBankCaper, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.14-10.51.09:085][326]LogContentBundle: [Container: CityBankCaper] Creating new contrainer.
[2023.02.14-10.51.09:085][326]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 899 ms)
[2023.02.14-10.51.09:085][326]LogPlayLevel: PIE: World Init took: (0.003236s)
[2023.02.14-10.51.09:091][326]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.02.14-10.51.09:092][326]LogAudio: Display: Creating Audio Device:                 Id: 28, Scope: Unique, Realtime: True
[2023.02.14-10.51.09:092][326]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.14-10.51.09:092][326]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.14-10.51.09:092][326]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.14-10.51.09:092][326]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.14-10.51.09:092][326]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.14-10.51.09:092][326]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.14-10.51.09:092][326]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.14-10.51.09:092][326]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.14-10.51.09:093][326]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.14-10.51.09:093][326]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.14-10.51.09:093][326]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.14-10.51.09:095][326]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.14-10.51.09:110][326]LogAudioMixer: Display: Using Audio Hardware Device Speakers (G432 Gaming Headset)
[2023.02.14-10.51.09:110][326]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.14-10.51.09:110][326]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.14-10.51.09:110][326]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.14-10.51.09:111][326]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=28
[2023.02.14-10.51.09:111][326]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=28
[2023.02.14-10.51.09:113][326]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=28
[2023.02.14-10.51.09:113][326]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=28
[2023.02.14-10.51.09:113][326]LogInit: FAudioDevice initialized.
[2023.02.14-10.51.09:113][326]LogAudio: Display: Audio Device (ID: 28) registered with world 'CityBankCaper'.
[2023.02.14-10.51.09:115][326]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.14-10.51.09:120][326]LogWorld: Bringing World /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper up for play (max tick rate 0) at 2023.02.14-01.51.09
[2023.02.14-10.51.09:120][326]LogWorld: Bringing up level for play took: 0.004405
[2023.02.14-10.51.09:122][326]LogOnline: OSS: Created online subsystem instance for: :Context_45
[2023.02.14-10.51.09:125][326]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=702.914 Y=1884.126 Z=92.066
[2023.02.14-10.51.09:125][326]PIE: Server logged in
[2023.02.14-10.51.09:126][326]PIE: Play in editor total start time 0.056 seconds.
[2023.02.14-10.51.10:593][430]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.14-10.51.10:593][430]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_CityBankCaper
[2023.02.14-10.51.10:593][430]LogWorld: UWorld::CleanupWorld for CityBankCaper, bSessionEnded=true, bCleanupResources=true
[2023.02.14-10.51.10:594][430]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-10.51.10:594][430]LogContentBundle: [Container: CityBankCaper] Deleting container.
[2023.02.14-10.51.10:597][430]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.14-10.51.10:599][430]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-10.51.10:606][430]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.14-10.51.10:606][430]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=28
[2023.02.14-10.51.10:608][430]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=28
[2023.02.14-10.51.10:613][430]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.02.14-10.51.10:644][431]LogPlayLevel: Display: Destroying online subsystem :Context_45
[2023.02.14-10.51.20:725][314]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.02.14-10.51.21:877][403]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.14-10.51.21:885][403]LogContentBundle: [Container: CityBankCaper] Generating Streaming for 0 Content Bundles.
[2023.02.14-10.51.21:888][403]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.14-10.51.21:888][403]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.14-10.51.21:888][403]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 205 us)
[2023.02.14-10.51.21:889][403]LogWorldPartition: Display: GenerateStreaming took 588 us (total: 17 ms)
[2023.02.14-10.51.21:890][403]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.14-10.51.21:890][403]PIE: New page: PIE session: CityBankCaper (Feb 13, 2023, 4:51:21 PM)
[2023.02.14-10.51.21:890][403]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_CityBankCaper
[2023.02.14-10.51.21:898][403]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007927s)
[2023.02.14-10.51.21:898][403]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/CityBankCaper.CityBankCaper to /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper (0.007953s)
[2023.02.14-10.51.21:898][403]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.14-10.51.21:899][403]LogAIModule: Creating AISystem for world CityBankCaper
[2023.02.14-10.51.21:899][403]LogWorldPartition: ULevel::OnLevelLoaded(CityBankCaper)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.14-10.51.21:899][403]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.14-10.51.21:899][403]LogWorldPartition: UWorldPartition::Initialize(Asset=CityBankCaper, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.14-10.51.21:901][403]LogContentBundle: [Container: CityBankCaper] Creating new contrainer.
[2023.02.14-10.51.21:901][403]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 901 ms)
[2023.02.14-10.51.21:901][403]LogPlayLevel: PIE: World Init took: (0.003003s)
[2023.02.14-10.51.21:906][403]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.02.14-10.51.21:907][403]LogAudio: Display: Creating Audio Device:                 Id: 29, Scope: Unique, Realtime: True
[2023.02.14-10.51.21:907][403]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.14-10.51.21:907][403]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.14-10.51.21:907][403]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.14-10.51.21:907][403]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.14-10.51.21:907][403]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.14-10.51.21:907][403]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.14-10.51.21:907][403]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.14-10.51.21:907][403]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.14-10.51.21:907][403]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.14-10.51.21:907][403]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.14-10.51.21:908][403]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.14-10.51.21:909][403]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.14-10.51.21:925][403]LogAudioMixer: Display: Using Audio Hardware Device Speakers (G432 Gaming Headset)
[2023.02.14-10.51.21:925][403]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.14-10.51.21:925][403]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.14-10.51.21:925][403]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.14-10.51.21:926][403]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=29
[2023.02.14-10.51.21:926][403]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=29
[2023.02.14-10.51.21:928][403]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=29
[2023.02.14-10.51.21:928][403]LogInit: FAudioDevice initialized.
[2023.02.14-10.51.21:928][403]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=29
[2023.02.14-10.51.21:928][403]LogAudio: Display: Audio Device (ID: 29) registered with world 'CityBankCaper'.
[2023.02.14-10.51.21:930][403]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.14-10.51.21:934][403]LogWorld: Bringing World /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper up for play (max tick rate 0) at 2023.02.14-01.51.21
[2023.02.14-10.51.21:934][403]LogWorld: Bringing up level for play took: 0.004093
[2023.02.14-10.51.21:936][403]LogOnline: OSS: Created online subsystem instance for: :Context_46
[2023.02.14-10.51.21:938][403]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=702.914 Y=1884.126 Z=92.066
[2023.02.14-10.51.21:939][403]PIE: Server logged in
[2023.02.14-10.51.21:939][403]PIE: Play in editor total start time 0.054 seconds.
[2023.02.14-10.52.37:703][982]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.14-10.52.37:703][982]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_CityBankCaper
[2023.02.14-10.52.37:703][982]LogWorld: UWorld::CleanupWorld for CityBankCaper, bSessionEnded=true, bCleanupResources=true
[2023.02.14-10.52.37:703][982]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-10.52.37:703][982]LogContentBundle: [Container: CityBankCaper] Deleting container.
[2023.02.14-10.52.37:706][982]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.14-10.52.37:708][982]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-10.52.37:714][982]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.14-10.52.37:715][982]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=29
[2023.02.14-10.52.37:717][982]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=29
[2023.02.14-10.52.37:722][982]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.02.14-10.52.38:054][983]LogPlayLevel: Display: Destroying online subsystem :Context_46
[2023.02.14-10.52.44:725][428]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/ModularBuildings/Meshes/Bldg_3/Bldg03_RB_Back.Bldg03_RB_Back
[2023.02.14-10.52.44:803][428]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.14-10.52.45:055][428]LogViewport: Scene viewport resized to 1405x894, mode Windowed.
[2023.02.14-10.52.49:890][660]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.14-10.52.49:950][660]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ModularBuildings/Meshes/Bldg_3/Bldg03_RB_Back" FILE="E:/LilThiefProject/LilThief/LilThief/Content/ModularBuildings/Meshes/Bldg_3/Bldg03_RB_Back.uasset" SILENT=true
[2023.02.14-10.52.49:954][660]LogSavePackage: Moving output files for package: /Game/ModularBuildings/Meshes/Bldg_3/Bldg03_RB_Back
[2023.02.14-10.52.49:955][660]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/Bldg03_RB_Back35C6B8E94A9B6815A79D89A6FE578761.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/ModularBuildings/Meshes/Bldg_3/Bldg03_RB_Back.uasset'
[2023.02.14-10.52.49:961][660]LogFileHelpers: InternalPromptForCheckoutAndSave took 71 ms (total: 18.0 sec)
[2023.02.14-10.52.49:966][660]AssetCheck: New page: Asset Save: Bldg03_RB_Back
[2023.02.14-10.52.49:966][660]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/ModularBuildings/Meshes/Bldg_3/Bldg03_RB_Back.Bldg03_RB_Back
[2023.02.14-10.52.50:768][701]LogSlate: Window 'Bldg03_RB_Back' being destroyed
[2023.02.14-10.52.50:824][701]LogWorld: UWorld::CleanupWorld for World_18, bSessionEnded=true, bCleanupResources=true
[2023.02.14-10.52.50:825][701]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-10.52.52:241][797]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/ModularBuildings/Meshes/Bldg_3/Bldg03_RB_Front.Bldg03_RB_Front
[2023.02.14-10.52.52:320][797]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.14-10.52.52:572][797]LogViewport: Scene viewport resized to 1405x894, mode Windowed.
[2023.02.14-10.52.58:900][108]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.14-10.52.58:981][108]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ModularBuildings/Meshes/Bldg_3/Bldg03_RB_Front" FILE="E:/LilThiefProject/LilThief/LilThief/Content/ModularBuildings/Meshes/Bldg_3/Bldg03_RB_Front.uasset" SILENT=true
[2023.02.14-10.52.58:985][108]LogSavePackage: Moving output files for package: /Game/ModularBuildings/Meshes/Bldg_3/Bldg03_RB_Front
[2023.02.14-10.52.58:986][108]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/Bldg03_RB_FrontEC73995044B31C2EE89E90BA04E8B2E5.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/ModularBuildings/Meshes/Bldg_3/Bldg03_RB_Front.uasset'
[2023.02.14-10.52.58:993][108]LogFileHelpers: InternalPromptForCheckoutAndSave took 93 ms (total: 18.1 sec)
[2023.02.14-10.52.58:997][108]AssetCheck: New page: Asset Save: Bldg03_RB_Front
[2023.02.14-10.52.58:997][108]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/ModularBuildings/Meshes/Bldg_3/Bldg03_RB_Front.Bldg03_RB_Front
[2023.02.14-10.52.59:968][158]LogSlate: Window 'Bldg03_RB_Front' being destroyed
[2023.02.14-10.53.00:053][158]LogWorld: UWorld::CleanupWorld for World_19, bSessionEnded=true, bCleanupResources=true
[2023.02.14-10.53.00:053][158]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-10.53.02:916][359]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.02.14-10.53.40:897][479]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.02.14-10.53.40:902][479]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.14-10.53.41:253][479]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/CityBankCaper/B/U7/RF0RL5EGEAZDKOISAN9K7W
[2023.02.14-10.53.41:254][479]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/RF0RL5EGEAZDKOISAN9K7WD30480E8433DDE8BD73D5BA36E620094.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/__ExternalActors__/Maps/CityBankCaper/B/U7/RF0RL5EGEAZDKOISAN9K7W.uasset'
[2023.02.14-10.53.41:258][479]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/CityBankCaper/8/GQ/N9SLUBUX97IQZJU23T301X
[2023.02.14-10.53.41:259][479]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/N9SLUBUX97IQZJU23T301X41930984480D16F8E2126B9CB04893E5.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/__ExternalActors__/Maps/CityBankCaper/8/GQ/N9SLUBUX97IQZJU23T301X.uasset'
[2023.02.14-10.53.41:276][479]LogFileHelpers: InternalPromptForCheckoutAndSave took 373 ms (total: 18.4 sec)
[2023.02.14-10.53.41:279][479]AssetCheck: New page: Asset Save: multiple assets
[2023.02.14-10.53.41:279][479]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.StaticMeshActor_UAID_5811224E90B0546601_1086240681
[2023.02.14-10.53.41:279][479]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.StaticMeshActor_UAID_5811224E90B0536601_2134567504
[2023.02.14-10.53.47:237][969]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.02.14-10.54.08:800][758]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.02.14-10.54.43:780][178]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.14-10.54.43:793][178]LogContentBundle: [Container: CityBankCaper] Generating Streaming for 0 Content Bundles.
[2023.02.14-10.54.43:795][178]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.14-10.54.43:795][178]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.14-10.54.43:795][178]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 213 us)
[2023.02.14-10.54.43:796][178]LogWorldPartition: Display: GenerateStreaming took 500 us (total: 17 ms)
[2023.02.14-10.54.43:821][178]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.14-10.54.43:821][178]PIE: New page: PIE session: CityBankCaper (Feb 13, 2023, 4:54:43 PM)
[2023.02.14-10.54.43:843][178]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_CityBankCaper
[2023.02.14-10.54.43:850][178]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007763s)
[2023.02.14-10.54.43:850][178]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/CityBankCaper.CityBankCaper to /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper (0.007797s)
[2023.02.14-10.54.43:851][178]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.14-10.54.43:851][178]LogAIModule: Creating AISystem for world CityBankCaper
[2023.02.14-10.54.43:851][178]LogWorldPartition: ULevel::OnLevelLoaded(CityBankCaper)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.14-10.54.43:851][178]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.14-10.54.43:851][178]LogWorldPartition: UWorldPartition::Initialize(Asset=CityBankCaper, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.14-10.54.43:853][178]LogContentBundle: [Container: CityBankCaper] Creating new contrainer.
[2023.02.14-10.54.43:853][178]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 903 ms)
[2023.02.14-10.54.43:853][178]LogPlayLevel: PIE: World Init took: (0.002834s)
[2023.02.14-10.54.43:858][178]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.02.14-10.54.43:859][178]LogAudio: Display: Creating Audio Device:                 Id: 30, Scope: Unique, Realtime: True
[2023.02.14-10.54.43:859][178]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.14-10.54.43:859][178]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.14-10.54.43:859][178]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
