Log file open, 02/09/23 12:33:15
[2023.02.12-01.00.45:978][342]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.12-01.00.45:978][342]MaterialEditorStats: Texture samplers: 2/16
[2023.02.12-01.00.45:978][342]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.12-01.00.45:978][342]MaterialEditorStats: Shader Count: 4
[2023.02.12-01.00.47:655][435]MaterialEditorStats: Texture samplers: 0/16
[2023.02.12-01.00.47:655][435]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.12-01.00.47:655][435]MaterialEditorStats: Shader Count: 0
[2023.02.12-01.00.47:695][437]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.12-01.00.47:695][437]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.12-01.00.47:695][437]MaterialEditorStats: Texture samplers: 2/16
[2023.02.12-01.00.47:695][437]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.12-01.00.47:695][437]MaterialEditorStats: Shader Count: 4
[2023.02.12-01.00.49:474][552]LogViewport: Scene viewport resized to 89x199, mode Windowed.
[2023.02.12-01.00.52:445][739]MaterialEditorStats: Texture samplers: 0/16
[2023.02.12-01.00.52:445][739]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.12-01.00.52:445][739]MaterialEditorStats: Shader Count: 0
[2023.02.12-01.00.52:484][741]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.12-01.00.52:484][741]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.12-01.00.52:484][741]MaterialEditorStats: Texture samplers: 2/16
[2023.02.12-01.00.52:484][741]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.12-01.00.52:484][741]MaterialEditorStats: Shader Count: 4
[2023.02.12-01.00.53:339][796]LogViewport: Scene viewport resized to 376x445, mode Windowed.
[2023.02.12-01.00.56:847][ 10]MaterialEditorStats: Texture samplers: 0/16
[2023.02.12-01.00.56:847][ 10]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.12-01.00.56:847][ 10]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.12-01.00.56:847][ 10]MaterialEditorStats: Shader Count: 0
[2023.02.12-01.00.56:872][ 12]MaterialEditorStats: Base pass shader: 218 instructions
[2023.02.12-01.00.56:872][ 12]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.12-01.00.56:872][ 12]MaterialEditorStats: Texture samplers: 3/16
[2023.02.12-01.00.56:872][ 12]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.12-01.00.56:872][ 12]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.12-01.00.56:872][ 12]MaterialEditorStats: Shader Count: 4
[2023.02.12-01.01.03:106][409]MaterialEditorStats: Texture samplers: 0/16
[2023.02.12-01.01.03:106][409]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.12-01.01.03:106][409]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.12-01.01.03:106][409]MaterialEditorStats: Shader Count: 0
[2023.02.12-01.01.03:726][445]MaterialEditorStats: Texture samplers: 1/16
[2023.02.12-01.01.03:726][445]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.12-01.01.03:726][445]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.12-01.01.03:726][445]MaterialEditorStats: Shader Count: 1
[2023.02.12-01.01.03:924][457]MaterialEditorStats: Base pass shader: 218 instructions
[2023.02.12-01.01.03:924][457]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.12-01.01.03:924][457]MaterialEditorStats: Texture samplers: 3/16
[2023.02.12-01.01.03:924][457]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.12-01.01.03:924][457]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.12-01.01.03:924][457]MaterialEditorStats: Shader Count: 4
[2023.02.12-01.01.05:393][548]MaterialEditorStats: Texture samplers: 0/16
[2023.02.12-01.01.05:393][548]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.12-01.01.05:393][548]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.12-01.01.05:393][548]MaterialEditorStats: Shader Count: 0
[2023.02.12-01.01.05:895][578]MaterialEditorStats: Texture samplers: 2/16
[2023.02.12-01.01.05:895][578]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.12-01.01.05:895][578]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.12-01.01.05:895][578]MaterialEditorStats: Shader Count: 1
[2023.02.12-01.01.06:100][590]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.12-01.01.06:100][590]MaterialEditorStats: Texture samplers: 2/16
[2023.02.12-01.01.06:100][590]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.12-01.01.06:100][590]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.12-01.01.06:100][590]MaterialEditorStats: Shader Count: 3
[2023.02.12-01.01.06:197][596]MaterialEditorStats: Base pass shader: 225 instructions
[2023.02.12-01.01.06:197][596]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.12-01.01.06:197][596]MaterialEditorStats: Texture samplers: 4/16
[2023.02.12-01.01.06:197][596]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.12-01.01.06:197][596]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.12-01.01.06:197][596]MaterialEditorStats: Shader Count: 4
[2023.02.12-01.01.08:009][708]MaterialEditorStats: Texture samplers: 0/16
[2023.02.12-01.01.08:009][708]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.12-01.01.08:009][708]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.12-01.01.08:009][708]MaterialEditorStats: Shader Count: 0
[2023.02.12-01.01.08:500][737]MaterialEditorStats: Texture samplers: 3/16
[2023.02.12-01.01.08:500][737]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.12-01.01.08:500][737]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.12-01.01.08:500][737]MaterialEditorStats: Shader Count: 1
[2023.02.12-01.01.08:801][755]MaterialEditorStats: Base pass shader: 232 instructions
[2023.02.12-01.01.08:801][755]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.12-01.01.08:801][755]MaterialEditorStats: Texture samplers: 5/16
[2023.02.12-01.01.08:801][755]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.12-01.01.08:801][755]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.12-01.01.08:801][755]MaterialEditorStats: Shader Count: 4
[2023.02.12-01.01.09:551][802]LogMaterialEditor: Saving and Compiling material WindowPane
[2023.02.12-01.01.11:871][802]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.02.12-01.01.12:451][802]LogUObjectHash: Compacting FUObjectHashTables data took   0.23ms
[2023.02.12-01.01.12:458][802]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.12-01.01.14:015][802]LogSavePackage: Moving output files for package: /Game/ModularBuildings/Meshes/Bldg_3/Materials/WindowPane
[2023.02.12-01.01.14:015][802]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/WindowPaneF9814CB14048DE34DFBB8D83844B26A5.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/ModularBuildings/Meshes/Bldg_3/Materials/WindowPane.uasset'
[2023.02.12-01.01.14:021][802]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.56 sec (total: 21.7 sec)
[2023.02.12-01.01.14:025][802]AssetCheck: New page: Asset Save: WindowPane
[2023.02.12-01.01.14:025][802]LogContentValidation: Display: Validating /Script/Engine.Material /Game/ModularBuildings/Meshes/Bldg_3/Materials/WindowPane.WindowPane
[2023.02.12-01.01.14:026][802]MaterialEditorStats: Base pass shader: 232 instructions
[2023.02.12-01.01.14:026][802]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.12-01.01.14:026][802]MaterialEditorStats: MaxSampler: 296 instructions
[2023.02.12-01.01.14:026][802]MaterialEditorStats: Texture samplers: 6/16
[2023.02.12-01.01.14:026][802]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.12-01.01.14:026][802]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.12-01.01.14:026][802]MaterialEditorStats: Shader Count: 16
[2023.02.12-01.01.20:079][179]LogMaterialEditor: Saving and Compiling material WindowPane
[2023.02.12-01.01.20:082][179]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.12-01.01.20:148][179]LogSavePackage: Moving output files for package: /Game/ModularBuildings/Meshes/Bldg_3/Materials/WindowPane
[2023.02.12-01.01.20:149][179]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/WindowPane6CA463894FBED1672F3D708C32F9F4D5.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/ModularBuildings/Meshes/Bldg_3/Materials/WindowPane.uasset'
[2023.02.12-01.01.20:157][179]LogFileHelpers: InternalPromptForCheckoutAndSave took 75 ms (total: 21.8 sec)
[2023.02.12-01.01.20:160][179]AssetCheck: New page: Asset Save: WindowPane
[2023.02.12-01.01.20:160][179]LogContentValidation: Display: Validating /Script/Engine.Material /Game/ModularBuildings/Meshes/Bldg_3/Materials/WindowPane.WindowPane
[2023.02.12-01.01.20:993][231]LogSlate: Window 'WindowPane' being destroyed
[2023.02.12-01.01.21:009][231]LogWorld: UWorld::CleanupWorld for World_18, bSessionEnded=true, bCleanupResources=true
[2023.02.12-01.01.21:009][231]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.12-01.01.32:580][142]LogContentBrowser: Deferred new asset file creation: NewMaterial
[2023.02.12-01.01.32:586][142]LogContentBrowser: Creating deferred item: NewMaterial
[2023.02.12-01.01.32:593][143]LogContentBrowser: Renaming the item being created (Deferred Item: NewMaterial).
[2023.02.12-01.01.46:077][332]LogContentBrowser: Attempting asset rename: NewMaterial -> WindowCeil
[2023.02.12-01.01.46:078][332]LogContentBrowser: End creating deferred item NewMaterial
[2023.02.12-01.01.49:182][579]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/ModularBuildings/Meshes/Bldg_3/Materials/WindowCeil.WindowCeil
[2023.02.12-01.01.49:185][579]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.12-01.01.49:315][579]MaterialEditorStats: Texture samplers: 0/16
[2023.02.12-01.01.49:315][579]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.12-01.01.49:315][579]MaterialEditorStats: Shader Count: 0
[2023.02.12-01.01.49:322][579]LogViewport: Scene viewport resized to 376x445, mode Windowed.
[2023.02.12-01.01.50:279][633]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.12-01.01.50:279][633]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.12-01.01.50:279][633]MaterialEditorStats: Texture samplers: 2/16
[2023.02.12-01.01.50:279][633]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.12-01.01.50:279][633]MaterialEditorStats: Shader Count: 4
[2023.02.12-01.01.50:607][651]LogViewport: Scene viewport resized to 87x194, mode Windowed.
[2023.02.12-01.01.57:023][ 62]MaterialEditorStats: Texture samplers: 0/16
[2023.02.12-01.01.57:023][ 62]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.12-01.01.57:023][ 62]MaterialEditorStats: Shader Count: 0
[2023.02.12-01.01.57:063][ 64]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.12-01.01.57:063][ 64]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.12-01.01.57:063][ 64]MaterialEditorStats: Texture samplers: 2/16
[2023.02.12-01.01.57:063][ 64]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.12-01.01.57:063][ 64]MaterialEditorStats: Shader Count: 4
[2023.02.12-01.01.58:240][142]LogViewport: Scene viewport resized to 376x445, mode Windowed.
[2023.02.12-01.02.02:375][400]MaterialEditorStats: Texture samplers: 0/16
[2023.02.12-01.02.02:375][400]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.12-01.02.02:375][400]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.12-01.02.02:375][400]MaterialEditorStats: Shader Count: 0
[2023.02.12-01.02.02:921][431]MaterialEditorStats: Texture samplers: 1/16
[2023.02.12-01.02.02:921][431]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.12-01.02.02:921][431]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.12-01.02.02:921][431]MaterialEditorStats: Shader Count: 1
[2023.02.12-01.02.03:204][447]MaterialEditorStats: Base pass shader: 218 instructions
[2023.02.12-01.02.03:204][447]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.12-01.02.03:204][447]MaterialEditorStats: Texture samplers: 3/16
[2023.02.12-01.02.03:204][447]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.12-01.02.03:204][447]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.12-01.02.03:204][447]MaterialEditorStats: Shader Count: 4
[2023.02.12-01.02.10:039][886]MaterialEditorStats: Texture samplers: 0/16
[2023.02.12-01.02.10:039][886]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.12-01.02.10:039][886]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.12-01.02.10:039][886]MaterialEditorStats: Shader Count: 0
[2023.02.12-01.02.10:522][914]MaterialEditorStats: Texture samplers: 1/16
[2023.02.12-01.02.10:522][914]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.12-01.02.10:522][914]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.12-01.02.10:522][914]MaterialEditorStats: Shader Count: 1
[2023.02.12-01.02.10:836][931]MaterialEditorStats: Base pass shader: 218 instructions
[2023.02.12-01.02.10:836][931]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.12-01.02.10:836][931]MaterialEditorStats: Texture samplers: 3/16
[2023.02.12-01.02.10:836][931]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.12-01.02.10:836][931]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.12-01.02.10:836][931]MaterialEditorStats: Shader Count: 4
[2023.02.12-01.02.12:045][  6]MaterialEditorStats: Texture samplers: 0/16
[2023.02.12-01.02.12:045][  6]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.12-01.02.12:045][  6]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.12-01.02.12:045][  6]MaterialEditorStats: Shader Count: 0
[2023.02.12-01.02.12:576][ 38]MaterialEditorStats: Texture samplers: 2/16
[2023.02.12-01.02.12:576][ 38]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.12-01.02.12:576][ 38]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.12-01.02.12:576][ 38]MaterialEditorStats: Shader Count: 1
[2023.02.12-01.02.12:771][ 49]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.12-01.02.12:771][ 49]MaterialEditorStats: Texture samplers: 2/16
[2023.02.12-01.02.12:771][ 49]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.12-01.02.12:771][ 49]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.12-01.02.12:771][ 49]MaterialEditorStats: Shader Count: 3
[2023.02.12-01.02.12:864][ 55]MaterialEditorStats: Base pass shader: 221 instructions
[2023.02.12-01.02.12:864][ 55]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.12-01.02.12:864][ 55]MaterialEditorStats: Texture samplers: 4/16
[2023.02.12-01.02.12:864][ 55]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.12-01.02.12:864][ 55]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.12-01.02.12:864][ 55]MaterialEditorStats: Shader Count: 4
[2023.02.12-01.02.15:495][223]MaterialEditorStats: Texture samplers: 0/16
[2023.02.12-01.02.15:495][223]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.12-01.02.15:495][223]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.12-01.02.15:495][223]MaterialEditorStats: Shader Count: 0
[2023.02.12-01.02.15:957][250]MaterialEditorStats: Texture samplers: 3/16
[2023.02.12-01.02.15:957][250]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.12-01.02.15:957][250]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.12-01.02.15:957][250]MaterialEditorStats: Shader Count: 1
[2023.02.12-01.02.16:137][260]LogShaderCompilers: Display: ================================================
[2023.02.12-01.02.16:137][260]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.12-01.02.16:137][260]LogShaderCompilers: Display: Total job queries 1187, among them cache hits 662 (55.77%)
[2023.02.12-01.02.16:137][260]LogShaderCompilers: Display: Tracking 523 distinct input hashes that result in 107 distinct outputs (20.46%)
[2023.02.12-01.02.16:137][260]LogShaderCompilers: Display: RAM used: 3.25 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.20%
[2023.02.12-01.02.16:137][260]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.12-01.02.16:137][260]LogShaderCompilers: Display: Shaders Compiled: 262
[2023.02.12-01.02.16:137][260]LogShaderCompilers: Display: Jobs assigned 264, completed 262 (99.24%)
