Log file open, 03/11/23 02:50:26
[2023.03.12-07.44.30:066][110]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.03.12-07.44.36:851][516]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.03.12-07.44.38:779][619]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.03.12-07.44.41:880][811]BlueprintLog: New page: Compile BP_ThirdP_NPC
[2023.03.12-07.44.42:055][811]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.03.12-07.44.42:368][812]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.03.12-07.44.42:720][828]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.12-07.44.42:776][828]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Enemy_NPC/Blueprints/BP_ThirdP_NPC" FILE="E:/LilThiefProject/LilThief/LilThief/Content/Enemy_NPC/Blueprints/BP_ThirdP_NPC.uasset" SILENT=true
[2023.03.12-07.44.42:860][828]LogSavePackage: Moving output files for package: /Game/Enemy_NPC/Blueprints/BP_ThirdP_NPC
[2023.03.12-07.44.42:861][828]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/BP_ThirdP_NPCF61C16924A9B6A201C0FB38988FD731B.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/Enemy_NPC/Blueprints/BP_ThirdP_NPC.uasset'
[2023.03.12-07.44.42:868][828]LogFileHelpers: InternalPromptForCheckoutAndSave took 147 ms (total: 18.0 sec)
[2023.03.12-07.44.42:878][828]AssetCheck: New page: Asset Save: BP_ThirdP_NPC
[2023.03.12-07.44.42:878][828]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Enemy_NPC/Blueprints/BP_ThirdP_NPC.BP_ThirdP_NPC
[2023.03.12-07.45.36:760][889]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.03.12-07.46.02:426][361]BlueprintLog: New page: Compile BP_ThirdP_NPC
[2023.03.12-07.46.02:598][361]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.03.12-07.46.02:896][362]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.03.12-07.46.10:322][792]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.03.12-07.46.11:802][871]BlueprintLog: New page: Compile BP_ThirdP_NPC
[2023.03.12-07.46.11:982][871]LogUObjectHash: Compacting FUObjectHashTables data took   1.94ms
[2023.03.12-07.46.12:293][872]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.03.12-07.46.12:874][900]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.12-07.46.12:941][900]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Enemy_NPC/Blueprints/BP_ThirdP_NPC" FILE="E:/LilThiefProject/LilThief/LilThief/Content/Enemy_NPC/Blueprints/BP_ThirdP_NPC.uasset" SILENT=true
[2023.03.12-07.46.13:118][900]LogSavePackage: Moving output files for package: /Game/Enemy_NPC/Blueprints/BP_ThirdP_NPC
[2023.03.12-07.46.13:119][900]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/BP_ThirdP_NPC473DE9B04DC7B074DF1BA18FACF449B4.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/Enemy_NPC/Blueprints/BP_ThirdP_NPC.uasset'
[2023.03.12-07.46.13:126][900]LogFileHelpers: InternalPromptForCheckoutAndSave took 252 ms (total: 18.2 sec)
[2023.03.12-07.46.13:135][900]AssetCheck: New page: Asset Save: BP_ThirdP_NPC
[2023.03.12-07.46.13:135][900]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Enemy_NPC/Blueprints/BP_ThirdP_NPC.BP_ThirdP_NPC
[2023.03.12-07.46.37:475][204]BlueprintLog: New page: Compile BP_ThirdP_NPC
[2023.03.12-07.46.37:491][204]LogBlueprint: Error: [AssetLog] E:\LilThiefProject\LilThief\LilThief\Content\Enemy_NPC\Blueprints\BP_ThirdP_NPC.uasset: [Compiler] Spawn node  SpawnActor NONE  must have a  Class  specified.
[2023.03.12-07.46.37:635][204]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.03.12-07.46.37:949][205]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.03.12-07.46.41:846][435]LogSlate: Window 'Compiler Results' being destroyed
[2023.03.12-07.46.41:854][435]LogSlate: Window 'Compiler Results' being destroyed
[2023.03.12-07.46.59:489][362]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.03.12-07.47.06:582][709]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.03.12-07.47.14:244][ 78]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.03.12-07.47.28:289][763]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.03.12-07.47.33:726][ 31]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.03.12-07.48.01:138][365]BlueprintLog: New page: Compile BP_ThirdP_NPC
[2023.03.12-07.48.01:156][365]LogBlueprint: Error: [AssetLog] E:\LilThiefProject\LilThief\LilThief\Content\Enemy_NPC\Blueprints\BP_ThirdP_NPC.uasset: [Compiler] Spawn node  SpawnActor NONE  must have a  Class  specified.
[2023.03.12-07.48.01:477][365]LogUObjectHash: Compacting FUObjectHashTables data took   1.94ms
[2023.03.12-07.48.01:741][366]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.03.12-07.48.01:830][367]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.12-07.48.01:890][367]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Enemy_NPC/Blueprints/BP_ThirdP_NPC" FILE="E:/LilThiefProject/LilThief/LilThief/Content/Enemy_NPC/Blueprints/BP_ThirdP_NPC.uasset" SILENT=true
[2023.03.12-07.48.02:012][367]LogSavePackage: Moving output files for package: /Game/Enemy_NPC/Blueprints/BP_ThirdP_NPC
[2023.03.12-07.48.02:013][367]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/BP_ThirdP_NPC1F4578504C4C248B2F4E76A9F6525171.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/Enemy_NPC/Blueprints/BP_ThirdP_NPC.uasset'
[2023.03.12-07.48.02:019][367]LogFileHelpers: InternalPromptForCheckoutAndSave took 190 ms (total: 18.4 sec)
[2023.03.12-07.48.02:029][367]AssetCheck: New page: Asset Save: BP_ThirdP_NPC
[2023.03.12-07.48.02:029][367]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Enemy_NPC/Blueprints/BP_ThirdP_NPC.BP_ThirdP_NPC
[2023.03.12-07.48.03:682][452]LogSlate: Window 'Compiler Results' being destroyed
[2023.03.12-07.48.03:702][452]LogSlate: Window 'Compiler Results' being destroyed
[2023.03.12-07.48.20:689][349]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.03.12-07.48.41:852][444]BlueprintLog: New page: Compile BP_ThirdP_NPC
[2023.03.12-07.48.41:870][444]LogBlueprint: Error: [AssetLog] E:\LilThiefProject\LilThief\LilThief\Content\Enemy_NPC\Blueprints\BP_ThirdP_NPC.uasset: [Compiler] Spawn node  SpawnActor NONE  must have a  Class  specified.
[2023.03.12-07.48.42:018][444]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.03.12-07.48.42:388][445]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.03.12-07.48.46:144][674]LogSlate: Window 'Compiler Results' being destroyed
[2023.03.12-07.48.46:165][674]LogSlate: Window 'Compiler Results' being destroyed
[2023.03.12-07.48.47:037][718]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.12-07.48.47:037][718]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.12-07.48.47:037][718]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.12-07.49.03:871][749]BlueprintLog: New page: Compile BP_ThirdP_NPC
[2023.03.12-07.49.04:040][749]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.03.12-07.49.04:324][750]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.03.12-07.49.05:087][788]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.12-07.49.05:161][788]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Enemy_NPC/Blueprints/BP_ThirdP_NPC" FILE="E:/LilThiefProject/LilThief/LilThief/Content/Enemy_NPC/Blueprints/BP_ThirdP_NPC.uasset" SILENT=true
[2023.03.12-07.49.05:259][788]LogSavePackage: Moving output files for package: /Game/Enemy_NPC/Blueprints/BP_ThirdP_NPC
[2023.03.12-07.49.05:260][788]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/BP_ThirdP_NPC7F67BEF04DCCE06701DDED8C3353DED8.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/Enemy_NPC/Blueprints/BP_ThirdP_NPC.uasset'
[2023.03.12-07.49.05:268][788]LogFileHelpers: InternalPromptForCheckoutAndSave took 180 ms (total: 18.6 sec)
[2023.03.12-07.49.05:276][788]AssetCheck: New page: Asset Save: BP_ThirdP_NPC
[2023.03.12-07.49.05:276][788]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Enemy_NPC/Blueprints/BP_ThirdP_NPC.BP_ThirdP_NPC
[2023.03.12-07.50.06:374][538]BlueprintLog: New page: Compile BP_ThirdP_NPC
[2023.03.12-07.50.06:561][538]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
[2023.03.12-07.50.06:971][539]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.03.12-07.50.07:467][562]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.12-07.50.07:524][562]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Enemy_NPC/Blueprints/BP_ThirdP_NPC" FILE="E:/LilThiefProject/LilThief/LilThief/Content/Enemy_NPC/Blueprints/BP_ThirdP_NPC.uasset" SILENT=true
[2023.03.12-07.50.07:563][562]LogSavePackage: Moving output files for package: /Game/Enemy_NPC/Blueprints/BP_ThirdP_NPC
[2023.03.12-07.50.07:564][562]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/BP_ThirdP_NPCF6FD21384201B4A40F9380AF9FEC2C36.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/Enemy_NPC/Blueprints/BP_ThirdP_NPC.uasset'
[2023.03.12-07.50.07:572][562]LogFileHelpers: InternalPromptForCheckoutAndSave took 105 ms (total: 18.7 sec)
[2023.03.12-07.50.07:582][562]AssetCheck: New page: Asset Save: BP_ThirdP_NPC
[2023.03.12-07.50.07:582][562]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Enemy_NPC/Blueprints/BP_ThirdP_NPC.BP_ThirdP_NPC
[2023.03.12-07.50.40:329][918]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.12-07.50.40:671][918]LogContentBundle: [Container: CityBankCaper] Generating Streaming for 0 Content Bundles.
[2023.03.12-07.50.40:675][918]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.12-07.50.40:675][918]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.12-07.50.40:675][918]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 1 ms)
[2023.03.12-07.50.40:676][918]LogWorldPartition: Display: GenerateStreaming took 774 us (total: 80 ms)
[2023.03.12-07.50.40:708][918]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.12-07.50.40:708][918]PIE: New page: PIE session: CityBankCaper (Mar 11, 2023, 4:50:40 PM)
[2023.03.12-07.50.40:708][918]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_CityBankCaper
[2023.03.12-07.50.40:721][918]LogPlayLevel: PIE: StaticDuplicateObject took: (0.013431s)
[2023.03.12-07.50.40:721][918]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/CityBankCaper.CityBankCaper to /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper (0.013461s)
[2023.03.12-07.50.40:721][918]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.12-07.50.40:721][918]LogAIModule: Creating AISystem for world CityBankCaper
[2023.03.12-07.50.40:721][918]LogWorldPartition: ULevel::OnLevelLoaded(CityBankCaper)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.12-07.50.40:723][918]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.12-07.50.40:723][918]LogWorldPartition: UWorldPartition::Initialize(Asset=CityBankCaper, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.12-07.50.40:726][918]LogContentBundle: [Container: CityBankCaper] Creating new contrainer.
[2023.03.12-07.50.40:726][918]LogWorldPartition: Display: WorldPartition initialize took 3 ms (total: 19.0 sec)
[2023.03.12-07.50.40:726][918]LogPlayLevel: PIE: World Init took: (0.004212s)
[2023.03.12-07.50.40:764][918]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.03.12-07.50.40:776][918]LogAudio: Display: Creating Audio Device:                 Id: 105, Scope: Unique, Realtime: True
[2023.03.12-07.50.40:776][918]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.12-07.50.40:776][918]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.12-07.50.40:776][918]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.12-07.50.40:777][918]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.12-07.50.40:777][918]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.12-07.50.40:777][918]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.12-07.50.40:777][918]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.12-07.50.40:777][918]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.12-07.50.40:777][918]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.12-07.50.40:777][918]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.12-07.50.40:777][918]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.12-07.50.40:779][918]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.12-07.50.40:793][918]LogAudioMixer: Display: Using Audio Hardware Device Speakers (G432 Gaming Headset)
[2023.03.12-07.50.40:794][918]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.12-07.50.40:794][918]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.12-07.50.40:794][918]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.12-07.50.40:794][918]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=105
[2023.03.12-07.50.40:794][918]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=105
[2023.03.12-07.50.40:796][918]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=105
[2023.03.12-07.50.40:796][918]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=105
[2023.03.12-07.50.40:796][918]LogInit: FAudioDevice initialized.
[2023.03.12-07.50.40:796][918]LogAudio: Display: Audio Device (ID: 105) registered with world 'CityBankCaper'.
[2023.03.12-07.50.40:799][918]LogLoad: Game class is 'LilThiefGM_C'
[2023.03.12-07.50.40:807][918]LogWorld: Bringing World /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper up for play (max tick rate 0) at 2023.03.12-01.50.40
[2023.03.12-07.50.40:807][918]LogWorld: Bringing up level for play took: 0.008166
[2023.03.12-07.50.40:809][918]LogOnline: OSS: Created online subsystem instance for: :Context_193
[2023.03.12-07.50.40:812][918]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1211.158 Y=180.032 Z=89.919
[2023.03.12-07.50.40:812][918]PIE: Server logged in
[2023.03.12-07.50.40:813][918]PIE: Play in editor total start time 0.142 seconds.
[2023.03.12-07.51.06:331][  0]LogCharacterMovement: LilThiefBP_C_0 is stuck and failed to move! Velocity: X=200.58 Y=-13.25 Z=0.00 Location: X=-218.95 Y=1556.82 Z=87.79 Normal: X=-0.18 Y=0.37 Z=-0.91 PenetrationDepth:0.116 Actor:BP_ThirdP_NPC_C_UAID_5811224E90B01D6E01_1314470425 Component:SM_Enemy_NPC_Rifle BoneName:None (0 other events since notify)
[2023.03.12-07.51.09:554][259]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.12-07.51.09:554][259]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_CityBankCaper
[2023.03.12-07.51.09:554][259]LogWorld: UWorld::CleanupWorld for CityBankCaper, bSessionEnded=true, bCleanupResources=true
[2023.03.12-07.51.09:555][259]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.12-07.51.09:555][259]LogContentBundle: [Container: CityBankCaper] Deleting container.
[2023.03.12-07.51.09:603][259]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.12-07.51.09:610][259]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
