Log file open, 03/27/23 17:54:00
[2023.03.28-01.31.08:565][184]LogClass: Warning: Short type name "STRUCT_Character" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.03.28-01.31.20:134][869]BlueprintLog: New page: Compile BP_ThirdP_NPC_Child
[2023.03.28-01.31.20:210][869]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.03.28-01.31.21:165][915]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.28-01.31.21:232][915]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Enemy_NPC/Blueprints/BP_ThirdP_NPC_Child" FILE="E:/LilThiefProject/LilThief/LilThief/Content/Enemy_NPC/Blueprints/BP_ThirdP_NPC_Child.uasset" SILENT=true
[2023.03.28-01.31.21:351][915]LogSavePackage: Moving output files for package: /Game/Enemy_NPC/Blueprints/BP_ThirdP_NPC_Child
[2023.03.28-01.31.21:352][915]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/BP_ThirdP_NPC_Child8C6FEE4C401A0AD62D19A282EFEB9D1A.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/Enemy_NPC/Blueprints/BP_ThirdP_NPC_Child.uasset'
[2023.03.28-01.31.21:358][915]LogFileHelpers: InternalPromptForCheckoutAndSave took 192 ms (total: 5.84 sec)
[2023.03.28-01.31.21:366][915]AssetCheck: New page: Asset Save: BP_ThirdP_NPC_Child
[2023.03.28-01.31.21:366][915]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Enemy_NPC/Blueprints/BP_ThirdP_NPC_Child.BP_ThirdP_NPC_Child
[2023.03.28-01.31.25:807][198]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.28-01.31.25:852][198]LogContentBundle: [Container: CityBankCaper] Generating Streaming for 0 Content Bundles.
[2023.03.28-01.31.25:856][198]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.28-01.31.25:856][198]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.28-01.31.25:856][198]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 245 us)
[2023.03.28-01.31.25:869][198]LogWorldPartition: Display: GenerateStreaming took 13 ms (total: 148 ms)
[2023.03.28-01.31.25:871][198]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.28-01.31.25:871][198]PIE: New page: PIE session: CityBankCaper (Mar 27, 2023, 3:31:25 PM)
[2023.03.28-01.31.25:871][198]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_CityBankCaper
[2023.03.28-01.31.25:888][198]LogPlayLevel: PIE: StaticDuplicateObject took: (0.017723s)
[2023.03.28-01.31.25:888][198]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/CityBankCaper.CityBankCaper to /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper (0.017749s)
[2023.03.28-01.31.25:889][198]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.28-01.31.25:889][198]LogAIModule: Creating AISystem for world CityBankCaper
[2023.03.28-01.31.25:889][198]LogWorldPartition: ULevel::OnLevelLoaded(CityBankCaper)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.28-01.31.25:889][198]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.28-01.31.25:889][198]LogWorldPartition: UWorldPartition::Initialize(Asset=CityBankCaper, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.28-01.31.25:895][198]LogContentBundle: [Container: CityBankCaper] Creating new contrainer.
[2023.03.28-01.31.25:895][198]LogWorldPartition: Display: WorldPartition initialize took 5 ms (total: 24.2 sec)
[2023.03.28-01.31.25:895][198]LogPlayLevel: PIE: World Init took: (0.006051s)
[2023.03.28-01.31.25:929][198]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.03.28-01.31.25:934][198]LogAudio: Display: Creating Audio Device:                 Id: 22, Scope: Unique, Realtime: True
[2023.03.28-01.31.25:934][198]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.28-01.31.25:934][198]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.28-01.31.25:934][198]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.28-01.31.25:934][198]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.28-01.31.25:934][198]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.28-01.31.25:934][198]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.28-01.31.25:934][198]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.28-01.31.25:934][198]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.28-01.31.25:934][198]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.28-01.31.25:934][198]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.28-01.31.25:934][198]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.28-01.31.25:936][198]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.28-01.31.25:951][198]LogAudioMixer: Display: Using Audio Hardware Device Speakers (G432 Gaming Headset)
[2023.03.28-01.31.25:951][198]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.28-01.31.25:951][198]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.28-01.31.25:951][198]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.28-01.31.25:952][198]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=22
[2023.03.28-01.31.25:952][198]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=22
[2023.03.28-01.31.25:954][198]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=22
[2023.03.28-01.31.25:954][198]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=22
[2023.03.28-01.31.25:954][198]LogInit: FAudioDevice initialized.
[2023.03.28-01.31.25:954][198]LogAudio: Display: Audio Device (ID: 22) registered with world 'CityBankCaper'.
[2023.03.28-01.31.25:957][198]LogLoad: Game class is 'LilThiefGM_C'
[2023.03.28-01.31.25:968][198]LogWorld: Bringing World /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper up for play (max tick rate 0) at 2023.03.27-20.31.25
[2023.03.28-01.31.25:968][198]LogWorld: Bringing up level for play took: 0.011549
[2023.03.28-01.31.25:970][198]LogOnline: OSS: Created online subsystem instance for: :Context_42
[2023.03.28-01.31.25:973][198]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=3492.142 Y=2245.801 Z=89.919
[2023.03.28-01.31.25:975][198]PIE: Server logged in
[2023.03.28-01.31.25:975][198]PIE: Play in editor total start time 0.123 seconds.
[2023.03.28-01.31.26:530][231]LogBlueprintUserMessages: [BP_ThirdP_NPC_Child_C_UAID_5811224E90B0797301_1809629900] Hello
[2023.03.28-01.31.27:540][305]LogBlueprintUserMessages: [BP_ThirdP_NPC_Child_C_UAID_5811224E90B0797301_1809629900] Hello
[2023.03.28-01.31.28:043][343]LogBlueprintUserMessages: [BP_ThirdP_NPC_Child_C_UAID_5811224E90B0797301_1809629900] Hello
[2023.03.28-01.31.28:546][381]LogBlueprintUserMessages: [BP_ThirdP_NPC_Child_C_UAID_5811224E90B0797301_1809629900] Hello
[2023.03.28-01.31.29:560][458]LogBlueprintUserMessages: [BP_ThirdP_NPC_Child_C_UAID_5811224E90B0797301_1809629900] Hello
[2023.03.28-01.31.30:065][497]LogBlueprintUserMessages: [BP_ThirdP_NPC_Child_C_UAID_5811224E90B0797301_1809629900] Hello
[2023.03.28-01.31.30:567][536]LogBlueprintUserMessages: [BP_ThirdP_NPC_Child_C_UAID_5811224E90B0797301_1809629900] Hello
[2023.03.28-01.31.31:074][576]LogBlueprintUserMessages: [BP_ThirdP_NPC_Child_C_UAID_5811224E90B0797301_1809629900] Hello
[2023.03.28-01.31.31:577][616]LogBlueprintUserMessages: [BP_ThirdP_NPC_Child_C_UAID_5811224E90B0797301_1809629900] Hello
[2023.03.28-01.31.32:080][657]LogBlueprintUserMessages: [BP_ThirdP_NPC_Child_C_UAID_5811224E90B0797301_1809629900] Hello
[2023.03.28-01.31.32:582][699]LogBlueprintUserMessages: [BP_ThirdP_NPC_Child_C_UAID_5811224E90B0797301_1809629900] Hello
[2023.03.28-01.31.33:093][741]LogBlueprintUserMessages: [BP_ThirdP_NPC_Child_C_UAID_5811224E90B0797301_1809629900] Hello
[2023.03.28-01.31.33:598][782]LogBlueprintUserMessages: [BP_ThirdP_NPC_Child_C_UAID_5811224E90B0797301_1809629900] Hello
[2023.03.28-01.31.34:107][824]LogBlueprintUserMessages: [BP_ThirdP_NPC_Child_C_UAID_5811224E90B0797301_1809629900] Hello
[2023.03.28-01.31.34:612][866]LogBlueprintUserMessages: [BP_ThirdP_NPC_Child_C_UAID_5811224E90B0797301_1809629900] Hello
[2023.03.28-01.31.35:115][907]LogBlueprintUserMessages: [BP_ThirdP_NPC_Child_C_UAID_5811224E90B0797301_1809629900] Hello
[2023.03.28-01.31.35:626][949]LogBlueprintUserMessages: [BP_ThirdP_NPC_Child_C_UAID_5811224E90B0797301_1809629900] Hello
[2023.03.28-01.31.36:135][992]LogBlueprintUserMessages: [BP_ThirdP_NPC_Child_C_UAID_5811224E90B0797301_1809629900] Hello
[2023.03.28-01.31.36:642][ 32]LogBlueprintUserMessages: [BP_ThirdP_NPC_Child_C_UAID_5811224E90B0797301_1809629900] Hello
[2023.03.28-01.31.37:147][ 72]LogBlueprintUserMessages: [BP_ThirdP_NPC_Child_C_UAID_5811224E90B0797301_1809629900] Hello
[2023.03.28-01.31.37:655][112]LogBlueprintUserMessages: [BP_ThirdP_NPC_Child_C_UAID_5811224E90B0797301_1809629900] Hello
[2023.03.28-01.31.38:156][151]LogBlueprintUserMessages: [BP_ThirdP_NPC_Child_C_UAID_5811224E90B0797301_1809629900] Hello
[2023.03.28-01.31.38:667][190]LogBlueprintUserMessages: [BP_ThirdP_NPC_Child_C_UAID_5811224E90B0797301_1809629900] Hello
[2023.03.28-01.31.39:176][228]LogBlueprintUserMessages: [BP_ThirdP_NPC_Child_C_UAID_5811224E90B0797301_1809629900] Hello
[2023.03.28-01.31.39:687][266]LogBlueprintUserMessages: [BP_ThirdP_NPC_Child_C_UAID_5811224E90B0797301_1809629900] Hello
[2023.03.28-01.31.40:190][303]LogBlueprintUserMessages: [BP_ThirdP_NPC_Child_C_UAID_5811224E90B0797301_1809629900] Hello
[2023.03.28-01.31.40:698][340]LogBlueprintUserMessages: [BP_ThirdP_NPC_Child_C_UAID_5811224E90B0797301_1809629900] Hello
[2023.03.28-01.31.41:212][377]LogBlueprintUserMessages: [BP_ThirdP_NPC_Child_C_UAID_5811224E90B0797301_1809629900] Hello
[2023.03.28-01.31.41:713][413]LogBlueprintUserMessages: [BP_ThirdP_NPC_Child_C_UAID_5811224E90B0797301_1809629900] Hello
[2023.03.28-01.31.42:225][450]LogBlueprintUserMessages: [BP_ThirdP_NPC_Child_C_UAID_5811224E90B0797301_1809629900] Hello
[2023.03.28-01.31.42:726][487]LogBlueprintUserMessages: [BP_ThirdP_NPC_Child_C_UAID_5811224E90B0797301_1809629900] Hello
[2023.03.28-01.31.43:236][524]LogBlueprintUserMessages: [BP_ThirdP_NPC_Child_C_UAID_5811224E90B0797301_1809629900] Hello
[2023.03.28-01.31.43:743][562]LogBlueprintUserMessages: [BP_ThirdP_NPC_Child_C_UAID_5811224E90B0797301_1809629900] Hello
[2023.03.28-01.31.44:246][600]LogBlueprintUserMessages: [BP_ThirdP_NPC_Child_C_UAID_5811224E90B0797301_1809629900] Hello
[2023.03.28-01.31.44:748][637]LogBlueprintUserMessages: [BP_ThirdP_NPC_Child_C_UAID_5811224E90B0797301_1809629900] Hello
[2023.03.28-01.31.46:779][780]LogBlueprintUserMessages: [BP_ThirdP_NPC_Child_C_UAID_5811224E90B0797301_1809629900] Hello
[2023.03.28-01.31.47:286][816]LogBlueprintUserMessages: [BP_ThirdP_NPC_Child_C_UAID_5811224E90B0797301_1809629900] Hello
[2023.03.28-01.31.47:797][855]LogBlueprintUserMessages: [BP_ThirdP_NPC_Child_C_UAID_5811224E90B0797301_1809629900] Hello
[2023.03.28-01.31.48:299][901]LogBlueprintUserMessages: [BP_ThirdP_NPC_Child_C_UAID_5811224E90B0797301_1809629900] Hello
[2023.03.28-01.31.48:809][944]LogBlueprintUserMessages: [BP_ThirdP_NPC_Child_C_UAID_5811224E90B0797301_1809629900] Hello
[2023.03.28-01.32.06:304][239]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.28-01.32.06:304][239]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_CityBankCaper
[2023.03.28-01.32.06:304][239]LogWorld: UWorld::CleanupWorld for CityBankCaper, bSessionEnded=true, bCleanupResources=true
[2023.03.28-01.32.06:306][239]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-01.32.06:306][239]LogContentBundle: [Container: CityBankCaper] Deleting container.
[2023.03.28-01.32.06:336][239]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.28-01.32.06:343][239]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-01.32.06:377][239]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.28-01.32.06:379][239]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.03.28-01.32.06:380][239]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.03.28-01.32.06:383][239]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.28-01.32.06:388][239]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.03.28-01.32.06:470][240]LogPlayLevel: Display: Destroying online subsystem :Context_42
[2023.03.28-01.32.06:699][241]LogClass: Warning: Short type name "STRUCT_Character" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.03.28-01.32.06:706][241]LogClass: Warning: Short type name "STRUCT_Character" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.03.28-01.32.07:390][296]LogClass: Warning: Short type name "STRUCT_Character" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.03.28-01.32.19:222][911]BlueprintLog: New page: Compile BP_ThirdP_NPC_Child
[2023.03.28-01.32.19:291][911]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.03.28-01.32.20:338][976]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.28-01.32.20:400][976]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Enemy_NPC/Blueprints/BP_ThirdP_NPC_Child" FILE="E:/LilThiefProject/LilThief/LilThief/Content/Enemy_NPC/Blueprints/BP_ThirdP_NPC_Child.uasset" SILENT=true
[2023.03.28-01.32.20:407][976]LogSavePackage: Moving output files for package: /Game/Enemy_NPC/Blueprints/BP_ThirdP_NPC_Child
[2023.03.28-01.32.20:408][976]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/BP_ThirdP_NPC_Child05BBDCE04C60704DEEDF52831BAB55EE.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/Enemy_NPC/Blueprints/BP_ThirdP_NPC_Child.uasset'
[2023.03.28-01.32.20:414][976]LogFileHelpers: InternalPromptForCheckoutAndSave took 76 ms (total: 5.91 sec)
[2023.03.28-01.32.20:421][976]AssetCheck: New page: Asset Save: BP_ThirdP_NPC_Child
[2023.03.28-01.32.20:421][976]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Enemy_NPC/Blueprints/BP_ThirdP_NPC_Child.BP_ThirdP_NPC_Child
[2023.03.28-01.32.22:745][132]LogWorld: UWorld::CleanupWorld for World_18, bSessionEnded=true, bCleanupResources=true
[2023.03.28-01.32.22:745][132]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-01.32.29:242][547]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.03.28-01.32.31:708][547]LogSlate: Window 'Delete Assets' being destroyed
[2023.03.28-01.32.49:319][939]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.28-01.32.49:638][939]LogContentBundle: [Container: CityBankCaper] Generating Streaming for 0 Content Bundles.
[2023.03.28-01.32.49:642][939]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.28-01.32.49:642][939]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.28-01.32.49:642][939]LogWorldPartition: Display: GetPartitionedActors took 10 us (total: 255 us)
[2023.03.28-01.32.49:643][939]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 149 ms)
[2023.03.28-01.32.49:645][939]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.28-01.32.49:645][939]PIE: New page: PIE session: CityBankCaper (Mar 27, 2023, 3:32:49 PM)
[2023.03.28-01.32.49:645][939]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_CityBankCaper
[2023.03.28-01.32.49:663][939]LogPlayLevel: PIE: StaticDuplicateObject took: (0.017011s)
[2023.03.28-01.32.49:663][939]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/CityBankCaper.CityBankCaper to /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper (0.017035s)
[2023.03.28-01.32.49:663][939]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.28-01.32.49:663][939]LogAIModule: Creating AISystem for world CityBankCaper
[2023.03.28-01.32.49:664][939]LogWorldPartition: ULevel::OnLevelLoaded(CityBankCaper)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.28-01.32.49:664][939]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.28-01.32.49:664][939]LogWorldPartition: UWorldPartition::Initialize(Asset=CityBankCaper, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.28-01.32.49:668][939]LogContentBundle: [Container: CityBankCaper] Creating new contrainer.
[2023.03.28-01.32.49:668][939]LogWorldPartition: Display: WorldPartition initialize took 4 ms (total: 24.2 sec)
[2023.03.28-01.32.49:668][939]LogPlayLevel: PIE: World Init took: (0.005192s)
[2023.03.28-01.32.49:699][939]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.03.28-01.32.49:706][939]LogAudio: Display: Creating Audio Device:                 Id: 23, Scope: Unique, Realtime: True
[2023.03.28-01.32.49:706][939]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.28-01.32.49:706][939]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.28-01.32.49:706][939]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.28-01.32.49:706][939]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.28-01.32.49:706][939]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.28-01.32.49:706][939]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.28-01.32.49:706][939]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.28-01.32.49:706][939]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.28-01.32.49:706][939]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.28-01.32.49:706][939]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.28-01.32.49:706][939]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.28-01.32.49:708][939]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.28-01.32.49:723][939]LogAudioMixer: Display: Using Audio Hardware Device Speakers (G432 Gaming Headset)
[2023.03.28-01.32.49:723][939]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.28-01.32.49:723][939]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.28-01.32.49:723][939]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.28-01.32.49:724][939]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=23
[2023.03.28-01.32.49:724][939]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=23
[2023.03.28-01.32.49:725][939]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=23
[2023.03.28-01.32.49:725][939]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=23
