Log file open, 03/30/23 22:50:54
[2023.03.31-04.47.28:484][955]LogAudio: Display: Audio Device (ID: 14) registered with world 'CityBankCaper'.
[2023.03.31-04.47.28:487][955]LogLoad: Game class is 'LilThiefGM_C'
[2023.03.31-04.47.28:498][955]LogWorld: Bringing World /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper up for play (max tick rate 0) at 2023.03.30-23.47.28
[2023.03.31-04.47.28:499][955]LogWorld: Bringing up level for play took: 0.012161
[2023.03.31-04.47.28:501][955]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2023.03.31-04.47.28:504][955]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1732.041 Y=-56.999 Z=89.919
[2023.03.31-04.47.28:506][955]PIE: Server logged in
[2023.03.31-04.47.28:506][955]PIE: Play in editor total start time 0.176 seconds.
[2023.03.31-04.47.38:919][717]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.31-04.47.38:919][717]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_CityBankCaper
[2023.03.31-04.47.38:919][717]LogWorld: UWorld::CleanupWorld for CityBankCaper, bSessionEnded=true, bCleanupResources=true
[2023.03.31-04.47.38:921][717]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.31-04.47.38:921][717]LogContentBundle: [Container: CityBankCaper] Deleting container.
[2023.03.31-04.47.38:924][717]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.31-04.47.38:929][717]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.31-04.47.38:962][717]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.31-04.47.38:962][717]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.03.31-04.47.38:963][717]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.03.31-04.47.38:966][717]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.31-04.47.38:971][717]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.03.31-04.47.39:024][718]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2023.03.31-04.48.39:022][403]LogEditorTransaction: Undo Delete current selection
[2023.03.31-04.49.03:615][992]BlueprintLog: New page: Compile WallSneakZone
[2023.03.31-04.49.03:672][992]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2023.03.31-04.49.04:945][ 78]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.31-04.49.05:005][ 78]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/LilThief/WallSneaking/WallSneakZone" FILE="E:/LilThiefProject/LilThief/LilThief/Content/LilThief/WallSneaking/WallSneakZone.uasset" SILENT=true
[2023.03.31-04.49.05:015][ 78]LogSavePackage: Moving output files for package: /Game/LilThief/WallSneaking/WallSneakZone
[2023.03.31-04.49.05:016][ 78]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/WallSneakZone6720D2E048349A9E12CB35B5792C702D.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/LilThief/WallSneaking/WallSneakZone.uasset'
[2023.03.31-04.49.05:022][ 78]LogFileHelpers: InternalPromptForCheckoutAndSave took 76 ms (total: 1.37 sec)
[2023.03.31-04.49.05:030][ 78]AssetCheck: New page: Asset Save: WallSneakZone
[2023.03.31-04.49.05:030][ 78]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/LilThief/WallSneaking/WallSneakZone.WallSneakZone
[2023.03.31-04.49.12:746][609]LogContentBundle: [Container: CityBankCaper] Generating Streaming for 0 Content Bundles.
[2023.03.31-04.49.12:750][609]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.31-04.49.12:750][609]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.31-04.49.12:750][609]LogWorldPartition: Display: GetPartitionedActors took 10 us (total: 158 us)
[2023.03.31-04.49.12:751][609]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 14 ms)
[2023.03.31-04.49.12:753][609]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.31-04.49.12:753][609]PIE: New page: PIE session: CityBankCaper (Mar 30, 2023, 6:49:12 PM)
[2023.03.31-04.49.12:778][609]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_CityBankCaper
[2023.03.31-04.49.12:796][609]LogPlayLevel: PIE: StaticDuplicateObject took: (0.018512s)
[2023.03.31-04.49.12:796][609]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/CityBankCaper.CityBankCaper to /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper (0.018551s)
[2023.03.31-04.49.12:796][609]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.31-04.49.12:797][609]LogAIModule: Creating AISystem for world CityBankCaper
[2023.03.31-04.49.12:797][609]LogWorldPartition: ULevel::OnLevelLoaded(CityBankCaper)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.31-04.49.12:797][609]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.31-04.49.12:797][609]LogWorldPartition: UWorldPartition::Initialize(Asset=CityBankCaper, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.31-04.49.12:801][609]LogContentBundle: [Container: CityBankCaper] Creating new contrainer.
[2023.03.31-04.49.12:801][609]LogWorldPartition: Display: WorldPartition initialize took 4 ms (total: 9.51 sec)
[2023.03.31-04.49.12:802][609]LogPlayLevel: PIE: World Init took: (0.005509s)
[2023.03.31-04.49.12:833][609]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.03.31-04.49.12:837][609]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.03.31-04.49.12:837][609]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.31-04.49.12:837][609]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.31-04.49.12:837][609]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.31-04.49.12:837][609]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.31-04.49.12:837][609]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.31-04.49.12:837][609]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.31-04.49.12:837][609]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.31-04.49.12:837][609]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.31-04.49.12:837][609]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.31-04.49.12:837][609]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.31-04.49.12:837][609]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.31-04.49.12:839][609]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.31-04.49.12:855][609]LogAudioMixer: Display: Using Audio Hardware Device Speakers (G432 Gaming Headset)
[2023.03.31-04.49.12:856][609]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.31-04.49.12:856][609]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.31-04.49.12:856][609]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.31-04.49.12:856][609]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.03.31-04.49.12:856][609]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2023.03.31-04.49.12:857][609]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.03.31-04.49.12:857][609]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.03.31-04.49.12:857][609]LogInit: FAudioDevice initialized.
[2023.03.31-04.49.12:857][609]LogAudio: Display: Audio Device (ID: 15) registered with world 'CityBankCaper'.
[2023.03.31-04.49.12:860][609]LogLoad: Game class is 'LilThiefGM_C'
[2023.03.31-04.49.12:871][609]LogWorld: Bringing World /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper up for play (max tick rate 0) at 2023.03.30-23.49.12
[2023.03.31-04.49.12:872][609]LogWorld: Bringing up level for play took: 0.011844
[2023.03.31-04.49.12:874][609]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2023.03.31-04.49.12:876][609]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1791.689 Y=-0.709 Z=89.919
[2023.03.31-04.49.12:879][609]PIE: Server logged in
[2023.03.31-04.49.12:880][609]PIE: Play in editor total start time 0.133 seconds.
[2023.03.31-04.49.29:049][777]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.31-04.49.29:049][777]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_CityBankCaper
[2023.03.31-04.49.29:049][777]LogWorld: UWorld::CleanupWorld for CityBankCaper, bSessionEnded=true, bCleanupResources=true
[2023.03.31-04.49.29:051][777]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.31-04.49.29:051][777]LogContentBundle: [Container: CityBankCaper] Deleting container.
[2023.03.31-04.49.29:054][777]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.31-04.49.29:059][777]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.31-04.49.29:094][777]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.31-04.49.29:094][777]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.03.31-04.49.29:096][777]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.03.31-04.49.29:099][777]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.31-04.49.29:104][777]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.03.31-04.49.29:156][778]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2023.03.31-04.54.20:009][699]LogDerivedDataCache: C:/Users/coraz/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:01:22.115 and deleted 0 files with total size 0 MiB. Scanned 43295 files in 39208 folders with total size 3579 MiB.
[2023.03.31-04.54.28:039][242]BlueprintLog: New page: Compile WallSneakZone
[2023.03.31-04.54.28:043][242]LogBlueprint: Error: [AssetLog] E:\LilThiefProject\LilThief\LilThief\Content\LilThief\WallSneaking\WallSneakZone.uasset: [Compiler] This blueprint (self) is not a Pawn, therefore ' Target ' must have a connection.
[2023.03.31-04.54.28:043][242]LogBlueprint: Error: [AssetLog] E:\LilThiefProject\LilThief\LilThief\Content\LilThief\WallSneaking\WallSneakZone.uasset: [Compiler] This blueprint (self) is not a Pawn, therefore ' Target ' must have a connection.
[2023.03.31-04.54.28:043][242]LogBlueprint: Error: [AssetLog] E:\LilThiefProject\LilThief\LilThief\Content\LilThief\WallSneaking\WallSneakZone.uasset: [Compiler] Variable node  Set bUseControllerRotationYaw  uses an invalid target.  It may depend on a node that is not connected to the execution chain, and got purged.
[2023.03.31-04.54.28:043][242]LogBlueprint: Error: [AssetLog] E:\LilThiefProject\LilThief\LilThief\Content\LilThief\WallSneaking\WallSneakZone.uasset: [Compiler] Variable node  Set bUseControllerRotationPitch  uses an invalid target.  It may depend on a node that is not connected to the execution chain, and got purged.
[2023.03.31-04.54.28:095][242]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.03.31-04.54.30:144][367]LogSlate: Window 'Compiler Results' being destroyed
[2023.03.31-04.54.30:164][367]LogSlate: Window 'Compiler Results' being destroyed
[2023.03.31-04.55.02:315][569]BlueprintLog: New page: Compile WallSneakZone
[2023.03.31-04.55.02:371][569]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.03.31-04.55.03:180][619]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.31-04.55.03:253][619]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/LilThief/WallSneaking/WallSneakZone" FILE="E:/LilThiefProject/LilThief/LilThief/Content/LilThief/WallSneaking/WallSneakZone.uasset" SILENT=true
[2023.03.31-04.55.03:265][619]LogSavePackage: Moving output files for package: /Game/LilThief/WallSneaking/WallSneakZone
[2023.03.31-04.55.03:265][619]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/WallSneakZone3E336B8C4367B5B0E8E53AA65DCEDC74.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/LilThief/WallSneaking/WallSneakZone.uasset'
[2023.03.31-04.55.03:272][619]LogFileHelpers: InternalPromptForCheckoutAndSave took 92 ms (total: 1.46 sec)
[2023.03.31-04.55.03:282][619]AssetCheck: New page: Asset Save: WallSneakZone
[2023.03.31-04.55.03:282][619]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/LilThief/WallSneaking/WallSneakZone.WallSneakZone
[2023.03.31-04.55.08:261][954]LogContentBundle: [Container: CityBankCaper] Generating Streaming for 0 Content Bundles.
[2023.03.31-04.55.08:352][954]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.31-04.55.08:352][954]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.31-04.55.08:352][954]LogWorldPartition: Display: GetPartitionedActors took 10 us (total: 169 us)
[2023.03.31-04.55.08:353][954]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 15 ms)
[2023.03.31-04.55.08:355][954]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.31-04.55.08:355][954]PIE: New page: PIE session: CityBankCaper (Mar 30, 2023, 6:55:08 PM)
[2023.03.31-04.55.08:378][954]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_CityBankCaper
[2023.03.31-04.55.08:397][954]LogPlayLevel: PIE: StaticDuplicateObject took: (0.019199s)
[2023.03.31-04.55.08:397][954]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/CityBankCaper.CityBankCaper to /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper (0.019236s)
[2023.03.31-04.55.08:397][954]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.31-04.55.08:397][954]LogAIModule: Creating AISystem for world CityBankCaper
[2023.03.31-04.55.08:398][954]LogWorldPartition: ULevel::OnLevelLoaded(CityBankCaper)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.31-04.55.08:398][954]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.31-04.55.08:398][954]LogWorldPartition: UWorldPartition::Initialize(Asset=CityBankCaper, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.31-04.55.08:402][954]LogContentBundle: [Container: CityBankCaper] Creating new contrainer.
[2023.03.31-04.55.08:402][954]LogWorldPartition: Display: WorldPartition initialize took 4 ms (total: 9.52 sec)
[2023.03.31-04.55.08:402][954]LogPlayLevel: PIE: World Init took: (0.005657s)
[2023.03.31-04.55.08:433][954]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.03.31-04.55.08:438][954]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.03.31-04.55.08:438][954]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.31-04.55.08:438][954]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.31-04.55.08:438][954]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.31-04.55.08:438][954]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.31-04.55.08:438][954]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.31-04.55.08:438][954]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.31-04.55.08:438][954]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.31-04.55.08:438][954]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.31-04.55.08:438][954]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.31-04.55.08:438][954]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.31-04.55.08:438][954]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.31-04.55.08:440][954]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.31-04.55.08:457][954]LogAudioMixer: Display: Using Audio Hardware Device Speakers (G432 Gaming Headset)
[2023.03.31-04.55.08:457][954]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.31-04.55.08:457][954]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.31-04.55.08:457][954]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.31-04.55.08:457][954]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.03.31-04.55.08:457][954]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2023.03.31-04.55.08:459][954]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.03.31-04.55.08:459][954]LogInit: FAudioDevice initialized.
[2023.03.31-04.55.08:459][954]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.03.31-04.55.08:459][954]LogAudio: Display: Audio Device (ID: 16) registered with world 'CityBankCaper'.
[2023.03.31-04.55.08:462][954]LogLoad: Game class is 'LilThiefGM_C'
[2023.03.31-04.55.08:474][954]LogWorld: Bringing World /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper up for play (max tick rate 0) at 2023.03.30-23.55.08
[2023.03.31-04.55.08:475][954]LogWorld: Bringing up level for play took: 0.012140
[2023.03.31-04.55.08:476][954]LogOnline: OSS: Created online subsystem instance for: :Context_22
[2023.03.31-04.55.08:479][954]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1791.692 Y=54.243 Z=89.919
[2023.03.31-04.55.08:481][954]PIE: Server logged in
[2023.03.31-04.55.08:481][954]PIE: Play in editor total start time 0.22 seconds.
[2023.03.31-04.55.16:548][495]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.31-04.55.16:548][495]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_CityBankCaper
[2023.03.31-04.55.16:549][495]LogWorld: UWorld::CleanupWorld for CityBankCaper, bSessionEnded=true, bCleanupResources=true
[2023.03.31-04.55.16:550][495]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.31-04.55.16:550][495]LogContentBundle: [Container: CityBankCaper] Deleting container.
