Log file open, 04/03/23 15:20:20
[2023.04.03-22.31.54:416][729]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.04.03-22.31.54:685][746]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.04.03-22.31.54:939][762]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.04.03-22.31.55:097][772]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.04.03-22.31.55:192][778]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.04.03-22.31.55:318][786]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.04.03-22.31.55:430][793]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.04.03-22.31.55:904][823]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.04.03-22.31.56:095][835]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.04.03-22.31.56:175][840]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.04.03-22.31.56:237][844]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.04.03-22.31.56:522][862]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.04.03-22.31.56:712][874]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.04.03-22.31.57:020][890]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.04.03-22.31.58:022][957]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.04.03-22.31.58:287][964]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.04.03-22.31.58:491][981]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.04.03-22.31.58:607][990]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.04.03-22.31.58:636][992]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.04.03-22.31.58:832][  7]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.04.03-22.31.58:863][  9]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.04.03-22.31.59:130][ 30]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.04.03-22.31.59:220][ 37]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.04.03-22.31.59:245][ 39]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.04.03-22.31.59:709][ 76]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.04.03-22.31.59:844][ 87]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.04.03-22.32.00:603][147]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.04.03-22.32.02:355][266]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.04.03-22.32.02:534][272]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.04.03-22.32.02:756][286]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.04.03-22.32.02:902][295]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.04.03-22.32.03:128][309]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.04.03-22.32.03:225][315]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.04.03-22.32.03:403][326]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.04.03-22.32.03:708][342]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.04.03-22.32.05:439][448]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.04.03-22.32.05:749][474]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.04.03-22.32.05:931][489]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.04.03-22.32.06:316][520]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.04.03-22.32.06:690][548]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.04.03-22.32.08:203][647]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.04.03-22.32.09:195][718]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.04.03-22.32.09:372][732]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.04.03-22.32.09:822][769]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.04.03-22.32.09:898][775]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.04.03-22.32.10:991][865]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.04.03-22.32.11:331][892]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.04.03-22.32.18:358][476]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.04.03-22.32.18:396][479]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.04.03-22.32.18:990][526]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.04.03-23.04.10:385][185]LogInterchangeEngine: [Pending] Importing
[2023.04.03-23.04.10:409][186]LogInterchangeEngine: [Pending] Importing
[2023.04.03-23.04.10:412][186]LogInterchangeEngine: [Success] Import Done
[2023.04.03-23.04.10:412][186]LogTexture: Display: Building textures: /Game/ModularBuildings/Meshes/AptShop_2/Textures/CoffeeSign.CoffeeSign (BGRA8, 906x960 x1x1x1) (Required Memory Estimate: 25.499512 MB), EncodeSpeed: Fast
[2023.04.03-23.04.10:581][187]LogInterchangeEngine: [Success] Import Done
[2023.04.03-23.04.20:730][975]LogContentBrowser: Deferred new asset file creation: NewMaterial
[2023.04.03-23.04.20:736][975]LogContentBrowser: Creating deferred item: NewMaterial
[2023.04.03-23.04.20:744][976]LogContentBrowser: Renaming the item being created (Deferred Item: NewMaterial).
[2023.04.03-23.04.24:546][289]LogContentBrowser: Attempting asset rename: NewMaterial -> Sign
[2023.04.03-23.04.24:547][289]LogContentBrowser: End creating deferred item NewMaterial
[2023.04.03-23.04.26:224][421]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/ModularBuildings/Meshes/AptShop_2/Materials/Sign.Sign
[2023.04.03-23.04.26:227][421]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.03-23.04.26:402][421]MaterialEditorStats: Texture samplers: 0/16
[2023.04.03-23.04.26:402][421]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.03-23.04.26:402][421]MaterialEditorStats: Shader Count: 0
[2023.04.03-23.04.26:409][421]LogViewport: Scene viewport resized to 376x445, mode Windowed.
[2023.04.03-23.04.27:021][451]LogShaderCompilers: Display: ================================================
[2023.04.03-23.04.27:021][451]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.03-23.04.27:021][451]LogShaderCompilers: Display: Total job queries 890, among them cache hits 234 (26.29%)
[2023.04.03-23.04.27:021][451]LogShaderCompilers: Display: Tracking 653 distinct input hashes that result in 145 distinct outputs (22.21%)
[2023.04.03-23.04.27:021][451]LogShaderCompilers: Display: RAM used: 3.92 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.24%
[2023.04.03-23.04.27:021][451]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.03-23.04.27:021][451]LogShaderCompilers: Display: Shaders Compiled: 73
[2023.04.03-23.04.27:021][451]LogShaderCompilers: Display: Jobs assigned 76, completed 73 (96.05%)
[2023.04.03-23.04.27:021][451]LogShaderCompilers: Display: Average time worker was idle: 343.16 s
[2023.04.03-23.04.27:021][451]LogShaderCompilers: Display: Time job spent in pending queue: average 0.10 s, longest 0.93 s
[2023.04.03-23.04.27:021][451]LogShaderCompilers: Display: Job execution time: average 0.73 s, max 1.75 s
[2023.04.03-23.04.27:021][451]LogShaderCompilers: Display: Job life time (pending + execution): average 0.83 s, max 1.81
[2023.04.03-23.04.27:021][451]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 15.07 s
[2023.04.03-23.04.27:021][451]LogShaderCompilers: Display: Jobs were issued in 76 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.03-23.04.27:021][451]LogShaderCompilers: Display: Average processing rate: 4.84 jobs/sec
[2023.04.03-23.04.27:021][451]LogShaderCompilers: Display: Total thread time: 41.74 s
[2023.04.03-23.04.27:021][451]LogShaderCompilers: Display: Total thread preprocess time: 2.62 s
[2023.04.03-23.04.27:021][451]LogShaderCompilers: Display: Percentage time preprocessing: 6.27%
[2023.04.03-23.04.27:021][451]LogShaderCompilers: Display: Effective parallelization: 2.77 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.03-23.04.27:021][451]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.03-23.04.27:021][451]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    2 times, average 0.82 sec, max 0.83 sec, min 0.80 sec)
[2023.04.03-23.04.27:021][451]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    2 times, average 0.77 sec, max 0.77 sec, min 0.77 sec)
[2023.04.03-23.04.27:021][451]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    2 times, average 0.77 sec, max 0.79 sec, min 0.74 sec)
[2023.04.03-23.04.27:021][451]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    2 times, average 0.76 sec, max 0.79 sec, min 0.73 sec)
[2023.04.03-23.04.27:021][451]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    2 times, average 0.76 sec, max 0.76 sec, min 0.75 sec)
[2023.04.03-23.04.27:021][451]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.03-23.04.27:021][451]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 18.84% of total time (compiled   12 times, average 0.66 sec, max 0.75 sec, min 0.61 sec)
[2023.04.03-23.04.27:021][451]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 17.43% of total time (compiled   12 times, average 0.61 sec, max 0.67 sec, min 0.58 sec)
[2023.04.03-23.04.27:021][451]LogShaderCompilers: Display:                                                 FLumenCardVS - 15.83% of total time (compiled   12 times, average 0.55 sec, max 0.61 sec, min 0.53 sec)
[2023.04.03-23.04.27:021][451]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 11.04% of total time (compiled   13 times, average 0.35 sec, max 0.42 sec, min 0.33 sec)
[2023.04.03-23.04.27:021][451]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 3.91% of total time (compiled    2 times, average 0.82 sec, max 0.83 sec, min 0.80 sec)
[2023.04.03-23.04.27:021][451]LogShaderCompilers: Display: ================================================
[2023.04.03-23.04.27:365][468]MaterialEditorStats: Base pass shader: 211 instructions
[2023.04.03-23.04.27:365][468]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.04.03-23.04.27:365][468]MaterialEditorStats: Texture samplers: 2/16
[2023.04.03-23.04.27:365][468]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.03-23.04.27:365][468]MaterialEditorStats: Shader Count: 4
[2023.04.03-23.04.30:042][679]LogMaterial: Warning: [AssetLog] /Engine/Transient.Sign (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Material using the DeferredDecal domain can only use the BlendModes Translucent, AlphaComposite or Modulate

[2023.04.03-23.04.30:047][679]LogMaterial: Warning: [AssetLog] /Engine/Transient.Sign (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
